# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-08-10 21:53:04 UTC

### 🕒 2026-08-10 21:01:00 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=226094&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](https://t.me/proxy?server=194.60.228.169&amp;port=2096&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=898927&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](https://t.me/proxy?server=49.13.225.191&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=45.139.29.50&amp;port=8443&amp;secret=ddf672deb6dcac2f471e8ccffb1eacc82f)
[پروکسی ویندوز](https://t.me/proxy?server=sub.luxuryman.sbs.&amp;port=443&amp;secret=dd4073ea8f6b614307ce471057deec5f30)

---

### 🕒 2026-08-10 21:01:00 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=94.184.32.117.ir-vlue3.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA==&amp;name=%F0%9F%8C%90%20%40goololgoo%20%F0%9F%94%90%20%D9%88%DB%8C%E2%80%8C%D9%BE%DB%8C%E2%80%8C%D8%A7%D9%86%20%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86%20%7C%20Free%20Proxy%F0%9F%92%A5)
[پروکسی عادی](tg://proxy?server=kurd.tryzub-it.co.uk&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMjdCQ)
[پروکسی عادی](https://t.me/proxy?server=motasel.co.uk&amp;port=443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ&amp;name=%F0%9F%8C%90%20%40goololgoo%20%F0%9F%94%90%20%D9%88%DB%8C%E2%80%8C%D9%BE%DB%8C%E2%80%8C%D8%A7%D9%86%20%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86%20%7C%20Free%20Proxy%F0%9F%92%A5)
[پروکسی عادی](tg://proxy?server=chitin.onefold.strangulate.teleseryegroup.com&amp;port=443&amp;secret=eeee492a179c8d4aedc8e14ab85cfc29de647a656e2e7275)
[پروکسی عادی](tg://proxy?server=49.12.70.53&amp;port=443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=45.147.28.70&amp;port=443&amp;secret=ee69e899d89ec68e220ca177557322b27f726564666c61672e79617a616562616c73796164656c617470726f78792e6363)
[پروکسی عادی](https://t.me/proxy?server=edge2.kvakzon.top&amp;port=443&amp;secret=eed6962c6820fac66c942ad857b7072ae265646765322e6b76616b7a6f6e2e746f70)
[پروکسی عادی](tg://proxy?server=178.105.109.81&amp;port=4443&amp;secret=EERighJJvXrFGRMCIMjdCQ)
[پروکسی عادی](tg://proxy?server=bodyguard.carbuncle.martinet.teleseryerepaly.com&amp;port=443&amp;secret=eebc817eaa6e2f3f285cd9fb69858f2695647a656e2e7275)
[پروکسی عادی](tg://proxy?server=turk.dasy2k1.co.uk&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMjdCQ)
[پروکسی عادی](https://t.me/proxy?server=140.233.177.249&amp;port=443&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGF)
[پروکسی عادی](tg://proxy?server=turk.dasy2k1.co.uk.&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMjdCQ)
[پروکسی عادی](tg://proxy?server=lab.bypasslab.abrdns.com&amp;port=443&amp;secret=ee72b6be99c8e5d89be037757d108c4d896c61622e6279706173736c61622e616272646e732e636f6d)
