# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-05-16 19:20:29 UTC

### 🕒 2026-05-16 19:01:00 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=2.26.85.243&amp;port=443&amp;secret=eeb3c40cca79ad207666c65909f2b281be77622e7275)
[پروکسی عادی](tg://proxy?server=178.105.141.172&amp;port=443&amp;secret=ee8db761231b91c7c07ac0a6e7323ad41b676f6f676c65617069732e636f6d)
[پروکسی عادی](tg://proxy?server=144.31.203.190&amp;port=443&amp;secret=ee583d044a53cd8f769dec28863c1a77037777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=167.235.249.231&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09vbb)
[پروکسی عادی](https://t.me/proxy?server=tech.myrka.digital&amp;port=478&amp;secret=ee11242fdcff42d34341052711fff8ff9e746563682e6d79726b612e6469676974616c****)
[پروکسی عادی](tg://proxy?server=92.118.206.53&amp;port=443&amp;secret=ee328dd6a9f470d1672bf6435d2b6c5e5e706574726f766963682e7275%60%60%60)
[پروکسی عادی](tg://proxy?server=yazaebalsyadelatproxy.uk&amp;port=443&amp;secret=ee69e899d89ec68e220ca177557322b27f7275737369616e2d616e696d616c732e7275)
[پروکسی عادی](https://t.me/proxy?server=95.216.222.63&amp;port=443&amp;secret=ee85f51151981bd69a6281f9e85395161a676f6f676c65617069732e636f6d)
[پروکسی عادی](https://t.me/proxy?server=telemit5.ran-chat.online&amp;port=443&amp;secret=ee86519ddae69adcd227b0bfbfc877e23c6d61782e7275&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](tg://proxy?server=beret.chateau.footmark.opulent.woolstaple.pinoyteleseryelove.com&amp;port=3650&amp;secret=f10af472e2d186393c4652cf4a49fb43)
[پروکسی ویندوز](tg://proxy?server=92.118.234.215&amp;port=443&amp;secret=dddb9b51b5ce9a2820ff62d348cb23f1b9)
[پروکسی ویندوز](https://t.me/proxy?server=144.31.136.0&amp;port=59877&amp;secret=ddb62d12eb3a9c875d04c730aa81c87f8b)
[پروکسی ویندوز](tg://proxy?server=65.21.58.190&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=66.42.126.84&amp;port=443&amp;secret=6a632d5894640d2b09a0242f646666f6)
[پروکسی ویندوز](https://t.me/proxy?server=chipolata.flavorus.hoaxer.rattrap.scrub.akoypinoytv.net&amp;port=7800&amp;secret=bf027426b873e9821394c097a696ba61)
[پروکسی ویندوز](https://t.me/proxy?server=77.239.112.93&amp;port=443&amp;secret=549106ca73227ed875b3255bddbb9e76)
[پروکسی ویندوز](tg://proxy?server=77.42.27.171&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09***%E2%9C%85***)
[پروکسی ویندوز](tg://proxy?server=fn.b2-ray.ru&amp;port=2233&amp;secret=1a78cb0260dffe00aa646e398185a157)
[پروکسی ویندوز](tg://proxy?server=free.fckrknbot.com&amp;port=443&amp;secret=ddf48f621b110f302e468756840c29f916)
[پروکسی ویندوز](https://t.me/proxy?server=81.90.25.57&amp;port=443&amp;secret=2b861a9d646551532a86c0de2d9fab02)
[پروکسی ویندوز](https://t.me/proxy?server=95.216.178.41&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=62.238.0.202&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=77.238.236.120&amp;port=443&amp;secret=dd79e462833349bf1ac519130220c25d10)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.247&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09&amp;@vpnbaz)
[پروکسی ویندوز](tg://proxy?server=russia.publiclg.shop.&amp;port=8443&amp;secret=dd79e7010200010007f0030386e24c3add)

---

### 🕒 2026-05-16 19:00:59 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=node2.vlessok-bot.ru&amp;port=443&amp;secret=ee3181c7549bc06f031c85ec8aeb325321766b2e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=dealer1-de.dealer.ac&amp;port=8443&amp;secret=ee1d5ddd766b5581496d020d394d0cb66d7477656e7475722e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.143&amp;port=4455&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1jZG4ueWVrdGFuZXQuY29t)
[پروکسی عادی](tg://proxy?server=185.3.200.175&amp;port=2053&amp;secret=ee1603010200010001fc030386e24c3ad3626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](tg://proxy?server=proxium12.rest&amp;port=443&amp;secret=a7476126582he7)
[پروکسی عادی](https://t.me/proxy?server=45.95.234.7&amp;port=8443&amp;secret=ee79612e72750506811b826baa5b4570)
[پروکسی عادی](tg://proxy?server=agony.drudgery.intermarriage.teleseryestvheaven.com&amp;port=443&amp;secret=ee682a1cf1a5aac21db73a0900efc5a82f647a656e2e7275)
[پروکسی عادی](tg://proxy?server=proxium1277.rest&amp;port=443&amp;secret=a74126582he7)
[پروکسی عادی](tg://proxy?server=195.184.247.47&amp;port=8443&amp;secret=ee8b9839ff052c1ef80df5f26b7a26c1387777772e676f6f676c652e636f6d)
[پروکسی عادی](tg://proxy?server=89.125.188.111&amp;port=443&amp;secret=eeb07da4931e2e88e60496723a88462a9279616e6465782e7275)
[پروکسی عادی](https://t.me/proxy?server=91.108.248.15&amp;port=443&amp;secret=eec42cb4ae81a45f8c81cd512599925c7c79616e6465782e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=proxium12.rest&amp;port=443&amp;secret=a7462126582he7)
[پروکسی عادی](https://t.me/proxy?server=178.105.141.172&amp;port=443&amp;secret=ee8db761231b91c7c07ac0a6e7323ad41b676f6f676c65617069732e636f6d)
[پروکسی عادی](https://t.me/proxy?server=proxy.yard-tg-bot.ru&amp;port=443&amp;secret=ee1cfe2c07741ef6c9d9dde94a7f14a3db79616e6465782e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=ab.x5retail.org&amp;port=443&amp;secret=eee67e7cc2d997b34bc1cd2a4b8f3fc07e6c6b2e78352e7275)
[پروکسی عادی](https://t.me/proxy?server=2.27.21.235&amp;port=443&amp;secret=ee636c6f7564666c6172652e636f6d02)
[پروکسی عادی](tg://proxy?server=82.26.91.173&amp;port=10443&amp;secret=dd06700e2c7d49fbdd1860ae7da3cb1e)
[پروکسی عادی](tg://proxy?server=138.124.7.76&amp;port=4444&amp;secret=eec0f265f65c522ff82ef23933d7c3240d6f7a6f6e2e7275)
[پروکسی عادی](tg://proxy?server=proxium12.rest&amp;port=443&amp;secret=a7460126582he7)
[پروکسی عادی](https://t.me/proxy?server=104.253.43.230&amp;port=443&amp;secret=ee415fbec3218718b534391d4439ab184579616e6465782e7275)
[پروکسی عادی](https://t.me/proxy?server=free.FCKRKNBOT.COM&amp;port=443&amp;secret=eef48f621b110f302e468756840c29f916766b2e636f6d)
[پروکسی عادی](tg://proxy?server=217.16.28.10&amp;port=8455&amp;secret=ddb0c0d0def4ca6577bbb8fc7fd0b894)
[پروکسی عادی](tg://proxy?server=193.25.216.67&amp;port=443&amp;secret=eeb747920e217dbcbb7aa533b7278bf02f706c617932676f2e636c6f7564)
[پروکسی عادی](tg://proxy?server=194.190.152.168&amp;port=443&amp;secret=eee52fdf1f6e8359eac49c0d9e5a6da1bb7777772e676f6f676c652e636f6d)
[پروکسی عادی](tg://proxy?server=104.167.199.41&amp;port=5&amp;secret=111111111111111110000w)

---

### 🕒 2026-05-16 18:00:54 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=81.90.25.57&amp;port=443&amp;secret=2b861a9d646551532a86c0de2d9fab02)
[پروکسی ویندوز](tg://proxy?server=81.90.21.111&amp;port=443&amp;secret=ddf85745386f77bfbe81064232b8742db5)
[پروکسی ویندوز](tg://proxy?server=45.151.62.225&amp;port=8888&amp;secret=fc1789f0b1a5ed0adcf61ef5dca34efa)
[پروکسی ویندوز](tg://proxy?server=tg.elysiumvpn.com&amp;port=443&amp;secret=dde2933d1dcaba391455908ca4fd1f94dd)
[پروکسی ویندوز](https://t.me/proxy?server=49.13.35.164&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=135.181.31.175&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](tg://proxy?server=167.235.249.231&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09**)
[پروکسی ویندوز](tg://proxy?server=77.239.112.93&amp;port=443&amp;secret=549106ca73227ed875b3255bddbb9e76)
[پروکسی ویندوز](tg://proxy?server=95.179.242.185&amp;port=443&amp;secret=fccea4eadda9e8f048d72fe9c6054ffa)
[پروکسی ویندوز](tg://proxy?server=dunner.garage.misspeak.right.toast.sharpss.com&amp;port=6722&amp;secret=16f8080fac657c96a14d06675ebd357d)
[پروکسی ویندوز](tg://proxy?server=96.30.196.155&amp;port=443&amp;secret=54f42594d8cc175a330da957cfe42e7b)
[پروکسی ویندوز](tg://proxy?server=mt.fi.ipizdec.lol&amp;port=443&amp;secret=de18609544eb7fa267cf94735d320ac5)
[پروکسی ویندوز](tg://proxy?server=81.90.21.112&amp;port=443&amp;secret=dd42586e0a75a0b71cd54de89d624409c7)
[پروکسی ویندوز](tg://proxy?server=195.254.165.250&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09#%40)
[پروکسی ویندوز](tg://proxy?server=proxy.getph.ru&amp;port=443&amp;secret=f4080579a2f18003843f03d3e6998234)
[پروکسی ویندوز](tg://proxy?server=199.247.6.234&amp;port=443&amp;secret=780241f53852ec04d313c78682812f7a)
[پروکسی ویندوز](https://t.me/proxy?server=proxyobhod.online&amp;port=443&amp;secret=71c30cc28759e0a10b6de5b471d69751)
[پروکسی ویندوز](tg://proxy?server=max.ru.rightarion.ru&amp;port=443&amp;secret=dddcaae509a2455bbfc6165f1708fd5c58)
[پروکسی ویندوز](tg://proxy?server=91.184.242.59&amp;port=8888&amp;secret=8d2aed3a60525709ef18bb3de436a109)
