# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-06-04 15:33:33 UTC

### 🕒 2026-06-04 13:00:38 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=62.60.247.114&amp;port=8443&amp;secret=dd8f8cc8ff11b0dc79953dff4a15c146db)
[پروکسی ویندوز](https://t.me/proxy?server=51.83.226.39&amp;port=1443&amp;secret=ddd0d6e111bada5511fcce9584deadbeef)
[پروکسی ویندوز](https://t.me/proxy?server=95.156.252.246&amp;port=12900&amp;secret=dda46f0b1e61b212a2ada2fd30de8e1dfc)
[پروکسی ویندوز](https://t.me/proxy?server=77.42.122.193&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=89.124.95.133&amp;port=443&amp;secret=879475c00e83a6add4d3eae3a569e3cc)
[پروکسی ویندوز](https://t.me/proxy?server=37.27.6.238&amp;port=155&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=46.8.64.167&amp;port=8443&amp;secret=06c4f091eed24eed02114a2089672419)
[پروکسی ویندوز](https://t.me/proxy?server=193.151.148.183&amp;port=8786&amp;secret=56d480d969bb7f75f2cdf443fa81f2e0)
[پروکسی ویندوز](tg://proxy?server=95.217.25.59&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=64.226.103.123&amp;port=443&amp;secret=a1b2c3d4e5f60718293a4b5c6d7e8f90)
[پروکسی ویندوز](tg://proxy?server=starsvpn.obhod.fun&amp;port=6443&amp;secret=76706e76706e76706e76706e76706e76)
[پروکسی ویندوز](tg://proxy?server=77.42.122.193&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=77.ir.fulle7.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=213.133.102.101&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09#proxydotnet)
[پروکسی ویندوز](https://t.me/proxy?server=95.217.222.227&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=sbs.asdjjhjasdj99.sbs&amp;port=443&amp;secret=aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa)
[پروکسی ویندوز](https://t.me/proxy?server=proxy.privatehaven.ru&amp;port=443&amp;secret=b767f10b802547cda7b9b84cbc853a6a)
[پروکسی ویندوز](https://t.me/proxy?server=78.141.210.78&amp;port=4443&amp;secret=00000000000000000000000000000004)
[پروکسی ویندوز](tg://proxy?server=65.109.221.221&amp;port=443&amp;secret=dd3781585ab1336c2f752db7e34e9470ac)
[پروکسی ویندوز](https://t.me/proxy?server=116.203.11.129&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=77.42.125.11&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=95.217.24.93&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=185.86.146.39&amp;port=443&amp;secret=2f22523a9fdd8fa67e391a31db65b614&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی ویندوز](https://t.me/proxy?server=95.217.25.59&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=spain.nolags.pw&amp;port=443&amp;secret=ddda11050e6e98fb151d0094b549b0344a)

---

### 🕒 2026-06-04 13:00:37 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=91.217.166.211&amp;port=40&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1jZG4ueWVrdGFuZXQuY29tMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDA=)
[پروکسی عادی](https://t.me/proxy?server=51.75.118.79&amp;port=20084&amp;user=v2FreeHub%40telegram.com&amp;pass=9161fded-2c78-4663-bbfa-c2be34510857)
[پروکسی عادی](https://t.me/proxy?server=46.62.171.125&amp;port=25565&amp;secret=EAAzAFUAcAkQAzAFUAdwAwCM4eFlnUldQOFpvTHVwZmNpaVI2ZkJFNDJMSXJxUW1yT2s4YzRCaVRaLi11cGRhdAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=109.172.94.163&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=jet.quickrouteapp.xyz&amp;port=8443&amp;secret=eeedca657d767c71c26de484e74182c3076a65742e717569636b726f7574656170702e78797a)
[پروکسی عادی](https://t.me/proxy?server=140.82.42.159&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQtY2RueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=18.194.224.143&amp;port=2053&amp;secret=eecbec1699cb58ef0d7a9ff63b870f2809706574726f766963682e7275)
[پروکسی عادی](https://t.me/proxy?server=185.132.134.53&amp;port=8443&amp;secret=eecBAgAeeAfwEEOGEkwEeQeecBAgAeeAfwEEOGEkwEeQeecBAgAeeAfwEEOGEkwEeQeecBAgAeeAfwEEOGEkwEeQeecBAgAeeAfwEEOGEkwEeQeecBAgAeeAfwEEOGEkwEeQeecBAgAeeAfwEEOGEkwEeQeecBAgAeeAfwEEOGEkwEeQeecBAgAeeAfwEEOGEkwEeQeecBAgAeeAfwEEOGEkwEeQeecBAgAeeAfwEEOGEkwEeQeecBAgAeeAfwEEOGEkwEeQeecBAgAeeAfwEEOGEkwEeQ%3D%3D)
