# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-05-22 19:58:54 UTC

### 🕒 2026-05-22 19:00:51 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=7.0.4.2&amp;port=5&amp;secret=yr6uusvscj)
[پروکسی عادی](tg://proxy?server=rock.gate8music.info.&amp;port=2354&amp;secret=eeNEgYdJvXrFGRMCIMJdCQtY2RueWVrdGFuZXQuY29tZmFyYWthdi5jb2jjjhhrrrrrq1hdxxxzzsw1hrfthh4ubmjhhgjjjjFjjiiyubgvggttrreeedddddffffdddxcvhbnndysuggbxhuysws331ususuwwwgudzqdmuuqwEuuuuY2923nb21jkk4vvvvejandnxxjsjsjG%D8%A7%D8%A7%D8%A7%D8%A7AJV%D8%AA%D8%A7%D8%A73%DB%8C%D8%AE%D8%AA%DB%8Cyjhoujjv%D8%B9%D8%A7%D8%A7%DB%B1%D9%84%D9%84ycbvh%D8%A8%D8%A8%D8%A7%D8%A7%D8%A8fgkcu%D9%87%D8%A7%D8%A7%D8%AF%D9%88%D9%88%D8%AA%D8%B1%D8%B1%D8%B9gc%D9%87%D9%87jd%D9%84%D8%A7%D8%AA%D8%AAjdj%D8%A7%D8%A7%D8%AA%D8%AA%D8%AE%D9%84%D9%84%D9%84%D8%AD%D8%A7%D9%87%D8%AA%D8%AA%D9%86%D9%86%D9%86%D8%AA%D9%86%D9%86%D8%A7%D8%A7%D8%B1%D8%B1%D8%AD%D8%AAxdjfk%D9%87kfndkd%D9%84%D9%84ndjjcuduchxgjejejheiehehjvnf)
[پروکسی عادی](tg://proxy?server=rock.gate8music.info.&amp;port=2354&amp;secret=eeNEgYdJvXrFGRMCIMJdCQtY2RueWVrdGFuZXQuY29tZmFyYWthdi5jb2jjjhhrrrrrq1hdxxxzzsw1hrfthh4ubmjhhgjjjjFjjiiyubgvggttrreeedddddffffdddxcvhbnndysuggbxhuysws331ususuwwwgudzqdmuuqwEuuuuY2923nb21jkk4vvvvejandnxxjsjsjG%D8%A7%D8%A7%D8%A7%D8%A7AJV%D8%AA%D8%A7%D8%A73%DB%8C%D8%AE%D8%AA%DB%8Cyjhoujjv%D8%B9%D8%A7%D8%A7%DB%B1%D9%84%D9%84ycbvh%D8%A8%D8%A8%D8%A7%D8%A7%D8%A8fgkcu%D9%87%D8%A7%D8%A7%D8%AF%D8%B1%D8%B1%D8%B9gc%D9%87%D9%87jd%D9%84%D8%A7%D8%AA%D8%AAjdj%D8%A7%D8%A7%D8%AA%D8%AA%D8%AE%D9%84%D9%84%D9%84%D8%AD%D8%A7%D8%B1%D8%B1%D8%AD%D8%AAxdjfk%D9%87kfndkd%D9%84%D9%84ndjjcuduchxgjejejheiehehjvnf)
[پروکسی عادی](https://t.me/proxy?server=7.0.4.2&amp;port=5&amp;secret=yr6uusvsdhj)
[پروکسی عادی](tg://proxy?server=rock.gate8music.info.&amp;port=2354&amp;secret=eeNEgYdJvXrFGRMCIMJdCQtY2RueWVrdGFuZXQuY29tZmFyYWthdi5jb2jjjhhrrrrrq1hdxxxzzsw1hrfthh4ubmjhhgjjjjFjjiiyubgvggttrreeedddddffffdddxcvhbnndysuggbxhuysws331ususuwwwgudzqdmuuqwEuuuuY2923nb21jkk4vvvvejandnxxjsjsjGAJV3youjjvycbvhfgkcugcjdjdjxdjfkkfndkdndjjcuduchxgjejejheiehehjvnfvjvowjndickfufjfbkjibbc%D9%85%D8%A8%D9%BE%D8%A8%D9%85ksksjdfkfk)
[پروکسی ویندوز](tg://proxy?server=185.97.119.58&amp;port=443&amp;secret=be7785da827f4354004d6bed9babc233)
[پروکسی ویندوز](tg://proxy?server=195.254.165.251&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=aftermost.blastolation.dodging.dornoch.jeep.pinoyfilms.net&amp;port=8450&amp;secret=f2697137ca13fc2ad81a4b0d4ec2a3d1)
[پروکسی ویندوز](tg://proxy?server=65.109.241.212&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.244&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
