# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-06-12 12:38:34 UTC

### 🕒 2026-06-12 11:00:33 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=116.202.35.160&amp;port=25565&amp;secret=1603010200010001fc031386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=141.11.45.236&amp;port=443&amp;secret=dde06b07c4467bd2b53d2d7af961caf799)
[پروکسی ویندوز](tg://proxy?server=194.61.33.8&amp;port=8080&amp;secret=92a6c89f3a2a3e68faef5c064ff2f523)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.109.177&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](https://t.me/proxy?server=b8rta.co.uk.&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b**)
[پروکسی ویندوز](tg://proxy?server=116.202.35.160&amp;port=25565&amp;secret=1603010200010001fc031386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=cheetah-proxy.ir.hey-gardash.info.&amp;port=1080&amp;secret=79e344818749bd7ac519130220c25d09**)
[پروکسی ویندوز](https://t.me/proxy?server=tg.capycore.ru&amp;port=443&amp;secret=27ebe852539fb8ec5f327c73262bb721&amp;user=%40tvproxy&amp;pass=%40tvproxy)
[پروکسی ویندوز](https://t.me/proxy?server=135.181.69.144&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=country.nolags.pw&amp;port=443&amp;secret=ddc5a3afebedae870af378217569f6586c)
[پروکسی ویندوز](tg://proxy?server=b8rta.co.uk.&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](https://t.me/proxy?server=157.180.45.249&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](https://t.me/proxy?server=51.83.251.119&amp;port=443&amp;secret=ddd407a920efb277edea7780826b67c968)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.109.177&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.121.117&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.21.148.96&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](https://t.me/proxy?server=141.11.45.236&amp;port=443&amp;secret=dde06b07c4467bd2b53d2d7af961caf799****)
[پروکسی ویندوز](tg://proxy?server=167.233.100.242&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=141.11.45.236&amp;port=443&amp;secret=dde06b07c4467bd2b53d2d7af961caf799)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.100.242&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=135.181.69.145&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](https://t.me/proxy?server=b8rta.co.uk.&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b****)
[پروکسی ویندوز](https://t.me/proxy?server=surge.linkflowhub.shop&amp;port=443&amp;secret=dd932f87d141afddf9a957c5e3c85d8bb6)
