# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-06-01 06:16:58 UTC

### 🕒 2026-06-01 06:00:58 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=dl2.myedit1r.ir&amp;port=4435&amp;secret=ee1603010200010001fc030386e24c3zdd68616A692E62616279@LyricPixelArt)
[پروکسی عادی](https://t.me/proxy?server=Filtershekan_channel11&amp;port=443&amp;secret=083fe0c452e2407d835537872f097c5@Filtershekan_channel)
[پروکسی عادی](https://t.me/proxy?server=194.87.149.181&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add646e2e79656b74616e65742e636f6d646c2e676f6f676c652e636f6d666172616B61762E636F6D160301020001000100000000000000000000000000000000**)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.138&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=saturnlink.space&amp;port=443&amp;secret=eea85f2776cc83dbff66b440fb03050cf773617475726e6c696e6b2e7370616365)
[پروکسی عادی](https://t.me/proxy?server=Filtershekan_channel13&amp;port=443&amp;secret=083fe0c452e2407d835537872f097c5@Filtershekan_channel)
[پروکسی عادی](tg://proxy?server=bomberoo.shop&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=135.181.71.225&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ==)
[پروکسی عادی](tg://proxy?server=tg.re.ru&amp;port=443&amp;secret=1ow08jwpu)
[پروکسی عادی](https://t.me/proxy?server=31.56.178.248&amp;port=443&amp;secret=ee4ce23663740cbaf7be12448a22abd6fe617669746f2e7275)
[پروکسی عادی](https://t.me/proxy?server=194.238.57.153&amp;port=42295&amp;secret=eeac52b417aeb1ce2a6e63a0a4ee81f5d03139342e3233382e35372e3135332e6e69702e696f)
[پروکسی عادی](tg://proxy?server=3778818885766676767777777.ir.fulldf.info&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ==)
[پروکسی عادی](https://t.me/proxy?server=rah.time-meli.info&amp;port=155&amp;secret=dd104462821249bd7ac519130220c25d09__)
[پروکسی عادی](https://t.me/proxy?server=95.38.181.243&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=r35.proxytg.space&amp;port=8443&amp;secret=ee11c7cb7399e1f38aaec2f5152c4f051c7233352e70726f787974672e7370616365)
[پروکسی عادی](https://t.me/proxy?server=iranroad.shop&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=65.109.213.227&amp;port=65535&amp;secret=EERighJJvXrFGRMCIMJdCQRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=193.151.147.236&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d**)
[پروکسی عادی](https://t.me/proxy?server=weblog.forwarding-co.site&amp;port=443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=fl-1.crog.pw&amp;port=443&amp;secret=ee7ce8152fb2d391b6bba94d484166dbc4746f72692e6669)
[پروکسی عادی](https://t.me/proxy?server=tavakalta-alalah.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=mt1.kurduk.store&amp;port=443&amp;secret=ee2c359976c0e74101ab25d285b51faf306d74312e6b757264756b2e73746f7265&amp;@VPN_PASARGAD)
[پروکسی عادی](https://t.me/proxy?server=144.31.202.217&amp;port=443&amp;secret=ee766b2e72759ab2960c9e3f90e946fa)
[پروکسی ویندوز](tg://proxy?server=proxy.komaruvpn.com&amp;port=8443&amp;secret=228994e9822a1e7326ca5c3be9f051e6)
[پروکسی ویندوز](tg://proxy?server=thisis.tproxy.store&amp;port=8443&amp;secret=dd79e7010200010007f0030386e24c3add)

---

### 🕒 2026-06-01 06:00:56 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=live.tproxy.info&amp;port=15&amp;secret=ee104462821249bd7ac519130220c25d0963646e2e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=nitro.alotaxi.info&amp;port=4515&amp;secret=eee9a4f23b1d768c04a8d7f39120ca5b6e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=73723776533677.ir.fulle7.info&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ==)
[پروکسی عادی](https://t.me/proxy?server=sex.arixo.shop&amp;port=443&amp;secret=eec11798ab008831b474066c9e1ebf5c59617669746f2e7275)
[پروکسی عادی](tg://proxy?server=proxy01.a4secure.xyz&amp;port=443&amp;secret=ee1727b24027c9b2aa2f3c636e8984d12c766b2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.52&amp;port=15&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1jZG4ueWVrdGFuZXQuY29t)
[پروکسی عادی](https://t.me/proxy?server=37.49.226.110&amp;port=15&amp;secret=ee1603010200010001fc030386e24c3add63646e2e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=proxy.speedbreaker.info&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d**)
[پروکسی عادی](https://t.me/proxy?server=2.144.7.182&amp;port=8000&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=37.152.187.121&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=91.217.166.6&amp;port=16&amp;secret=ee1603010200010001fc030386e24c3add63646e2e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=89.110.94.195&amp;port=443&amp;secret=ee11ef21c835c607ad756cf0293524fc626d61696c2e7275)
[پروکسی عادی](https://t.me/proxy?server=Filtershekan_channel14&amp;port=443&amp;secret=083fe0c452e2407d835537872f097c5@Filtershekan_channel)
[پروکسی عادی](https://t.me/proxy?server=178.105.240.27&amp;port=8443&amp;secret=7gggggggggggggggggggggh0cmFuc2xhdGUuZ29v)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.132&amp;port=16&amp;secret=ee1603010200010001fc030386e24c3add63646e2e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=3778818885766676767777777.ir.fulldf.info&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ==)
[پروکسی عادی](https://t.me/proxy?server=db.road-digger.info.&amp;port=8443&amp;secret=7gggggggggggggggggggggh0cmFuc2xhdGUuZ29v)
[پروکسی عادی](https://t.me/proxy?server=91.217.166.10&amp;port=16&amp;secret=ee1603010200010001fc030386e24c3add63646e2e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=2001:b030:112d:711:10fd::&amp;port=25144&amp;secret=ee37dad64064da8fb4f34896a69106e848617a7572652e6d6963726f736f66742e636f6d)
