# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-06-03 22:02:50 UTC

### 🕒 2026-06-03 22:00:35 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=asiatech.email&amp;port=443&amp;secret=3QAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=91.217.166.15&amp;port=40&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1jZG4ueWVrdGFuZXQuY29tMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDA=)
[پروکسی عادی](https://t.me/proxy?server=25.63.793.6.asperin.info..&amp;port=25565&amp;secret=JP___wAiz6AEStsAZvzgbwCM4eFlnUldQOFpvTHVwZmNpaVI2ZkJFNDJMSXJxUW1yT2s4YzRCaVRaLi11cGRhdAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=ytrw134-1.mtproxygram.lol&amp;port=853&amp;secret=ee44d2e25cbb26272ed5fd03eaf805c5f262726f777365722e79616e6465782e636f6d)
[پروکسی عادی](https://t.me/proxy?server=eu.geo-cdn.ru&amp;port=443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQtY2RueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=18.153.232.13&amp;port=2053&amp;secret=eeb504d347fb8073fcf05dfbe13af913d3706574726f766963682e7275)
[پروکسی عادی](https://t.me/proxy?server=109.248.163.157&amp;port=443&amp;secret=4ae8eb4c12fb01422b20551e62a57a41%60)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.132&amp;port=16&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1jZG4ueWVrdGFuZXQuY29t)
[پروکسی عادی](tg://proxy?server=167.233.18.95&amp;port=61016&amp;secret=7nnnAQIAAQAH8AMDhuJMOt0%3D)
[پروکسی عادی](https://t.me/proxy?server=www.bits-lab.info&amp;port=443&amp;secret=7hYDAQIAAQAB_AMDhuJMOtN3ZWIueWVrdGFuZXQuY29t)
[پروکسی عادی](https://t.me/proxy?server=89.110.101.124&amp;port=53556&amp;secret=E____xADzDAFqlAH7nAJ3CM4eFlnUldQOFpvTHVwZmNpaVI2ZkJFNDJMSXJxUW1yT2s4YzRCaVRaLi11cGRhdAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=miinecrafto.com&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6)
[پروکسی عادی](tg://proxy?server=rah.time-meli.info&amp;port=155&amp;secret=dd104462821249bd7ac519130220c25d0)
[پروکسی عادی](tg://proxy?server=91.239.192.72&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add63646e2e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=193.143.1.158&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=185.97.117.17&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=91.217.166.11&amp;port=20&amp;secret=FgMBAgABAAH8AwOG4kw63Q)
[پروکسی عادی](tg://proxy?server=solzairangood.ir&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add646565707365656B2E636F6D)
[پروکسی عادی](https://t.me/proxy?server=big.shahidpaper.site&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=2.27.12.116&amp;port=443&amp;secret=ee19130c695cf699d93f5a31ecf380d4426d742e736b6f746f62617a2e7275)
[پروکسی عادی](https://t.me/proxy?server=172.65.104.042&amp;port=25565&amp;secret=7hYDAQIAAQAB/AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی ویندوز](https://t.me/proxy?server=51.20.91.11&amp;port=15&amp;secret=dd1603010200010001fc030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=52.47.47.90&amp;port=15&amp;secret=dd1603010200010001fc030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=78.153.139.201&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)
[پروکسی ویندوز](https://t.me/proxy?server=13.62.222.53&amp;port=15&amp;secret=dd1603010200010001fc030386e24c3add)

