# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-08-12 13:26:34 UTC

### 🕒 2026-08-12 13:00:44 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=51.68.85.248&amp;port=44300&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=82.115.13.164&amp;port=3443&amp;secret=66a4bd9392da40eb4a6a0d0d81edc777)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=194107&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](https://t.me/proxy?server=82.115.13.164&amp;port=443&amp;secret=6150a3afbbd6c13027a90b397e3ae3ff)
[پروکسی ویندوز](https://t.me/proxy?server=194.60.228.121&amp;port=8880&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.187.240&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=51.68.85.248&amp;port=5777&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.252&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=654626&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](https://t.me/proxy?server=51.254.130.47&amp;port=8443&amp;secret=a84102e409230c3b69dd4f68cef86baf)
[پروکسی ویندوز](https://t.me/proxy?server=51.158.202.129&amp;port=443&amp;secret=083fe0c452e2407d835537872f097c54)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=776785&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](https://t.me/proxy?server=bo0ji.co.uk.&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](tg://proxy?server=195.254.165.244&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=157.90.57.54&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=64.188.106.145&amp;port=443&amp;secret=f65eb9456f3c7f64254ccf1a0c88dc55)

---

### 🕒 2026-08-12 13:00:43 UTC
***🚀***
 
**پروکسی‌های جدید**
