# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-09-25 18:23:12 UTC

### 🕒 2026-09-25 18:01:06 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=45.130.254.239&amp;port=443&amp;secret=eea339ca5cc76d3f7946a1356a63f0947d6b69636b2e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=45.130.254.239&amp;port=443&amp;secret=eea339ca5cc76d3f7946a1356a63f0947d6b69636b2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=cheyenne.overwrap.phthisic.teleseryeme.com&amp;port=443&amp;secret=ee3f9438591f486e2672a133a8e4f06e92647a656e2e7275)
[پروکسی عادی](tg://proxy?server=77.42.56.66&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt)
[پروکسی عادی](tg://proxy?server=www.77-35-93-6.ir.&amp;port=8443&amp;secret=3RYDAQIAAQAB_AMDhuJMOt0AAq5W5G55ZWt0YW5ldC5jb21mYXJheqF2LmNvbXZhbi5uYWp2YS5jb20AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=79.137.196.223&amp;port=17443&amp;secret=ee619628651747706ea93bfbd344ba3fc17777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=api.server-space52.info&amp;port=443&amp;secret=AAAAAAAAAAAAAAAAAAAAAA==)
[پروکسی عادی](https://t.me/proxy?server=eyiran.suser.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA==)
[پروکسی عادی](https://t.me/proxy?server=212.45.30.31&amp;port=9443&amp;secret=7pMcJEI7VIuewA8CKsmMl3FkaXRwcm94eS5tb3MucnU)
[پروکسی عادی](tg://proxy?server=212.192.15.48&amp;port=443&amp;secret=ee9bab67c61517cc652514c7f6603081e27777772e6d6963726f736f66742e636f6d)
[پروکسی عادی](tg://proxy?server=80.78.247.167&amp;port=443&amp;secret=ee00d85706e58f9b5ead3b6c8a08d984df636c6f75642e6d61696c2e7275)
[پروکسی عادی](tg://proxy?server=79.137.196.223&amp;port=17443&amp;secret=ee619628651747706ea93bfbd344ba3fc17777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=yassnab.pan.weed.hamintori.co.uk&amp;port=443&amp;secret=7l984oosSBbGySPf1NVjDgE=)
[پروکسی عادی](tg://proxy?server=tg-3.zoomchik.pro&amp;port=10443&amp;secret=eed064c072ff9c35d85f13e9f4b898ea5079612e7275)
[پروکسی عادی](https://t.me/proxy?server=tg-3.zoomchik.pro&amp;port=10443&amp;secret=eed064c072ff9c35d85f13e9f4b898ea5079612e7275)
[پروکسی عادی](tg://proxy?server=tea.hotstbvs.ru&amp;port=8843&amp;secret=ee2c4047df04ea16c08c0a4cb094aec14a7465612e686f7473746276732e7275)
[پروکسی عادی](https://t.me/proxy?server=p4a7c1f8-3e9b-425d-a1c6-9f8e2b7a4d5c-3a2b-1c4d.space&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=201.7.22.98&amp;port=443&amp;secret=ee3f8a91c2d7e04b6a9f12c5e8370bd4aa786170692e6f7a6f6e2e7275)
[پروکسی ویندوز](https://t.me/proxy?server=Fast.finecooking.info&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](https://t.me/proxy?server=nakoshimon-jomong.lolauth.info&amp;port=8443&amp;secret=1603010200010001fc030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=s4447n.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=vahshianeh.ghodratitarin.info.&amp;port=7799&amp;secret=dd10400103324995b07c030386e886e7f1)
[پروکسی ویندوز](https://t.me/proxy?server=khobi-alhamdolelah.ebimarh.info&amp;port=8443&amp;secret=1603010200010001fc030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=borujerd-tehran-esfahan.miandoabs.info&amp;port=8443&amp;secret=1603010200010001fc030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=khobi-alhamdolelah.ebimarh.info&amp;port=8443&amp;secret=1603010200010001fc030386e24c3add****)

---

### 🕒 2026-09-25 18:01:05 UTC
***🚀***
 
