# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-05-31 14:59:29 UTC

### 🕒 2026-05-31 14:00:40 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=62.238.32.249&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=216.23.109.66&amp;port=24272&amp;secret=dd34fe2b5a4dfdfd9f2e5cca9bd9b9e21f)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.215.115&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;)
[پروکسی ویندوز](https://t.me/proxy?server=2.telbet.lol&amp;port=25565&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=194.87.252.116&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)
[پروکسی ویندوز](https://t.me/proxy?server=18.171.244.249&amp;port=80&amp;secret=dd104462821249bd7ac519130220c25d09&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](tg://proxy?server=138.124.68.7&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.252.15&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=62.238.33.10&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.176.26&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=rkn.nolags.pw&amp;port=443&amp;secret=dd0851e76efbf462822e1ae6c3ac8b7ffa)
[پروکسی ویندوز](tg://proxy?server=216.23.109.66&amp;port=41520&amp;secret=dd094b8c446b8366507735d6416a528fbf)
