# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-05-01 16:13:27 UTC

### 🕒 2026-05-01 16:00:28 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/socks?server=2.144.2.245&amp;port=5208)
[پروکسی عادی](tg://proxy?server=proxymtproto.telwbion.com.&amp;port=25565&amp;secret=fgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNng==)
[پروکسی عادی](tg://proxy?server=185.143.232.220&amp;port=443&amp;secret=ee68747470733a2f2f74656c656772616d2e6d6vih)
[پروکسی عادی](https://t.me/proxy?server=aajonus.voltlab.su&amp;port=443&amp;secret=7hbmURRC1pnW7EO7yt8FKVBhYWpvbnVzLnZvbHRsYWIuc3U&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=157.90.124.2&amp;port=4455&amp;secret=dd10nxbxujshdhdjsjsnbgfrbsshhdccsdccpacagdnbfr)
[پروکسی عادی](https://t.me/proxy?server=two.turboproxy.pro&amp;port=8443&amp;secret=eec8150abdb60a541343858be088e857f66669727374627974652e7275)
[پروکسی عادی](tg://proxy?server=87.248.132.94&amp;port=200&amp;secret=eeNE%DA%A9gdtyJvrF5%D9%87o%D8%AER%D8%ACJ2Rgkyc%D8%BA%D8%BA%D9%85253%D9%87Q%D8%AD%D9%87%D9%87%D8%A7%D8%B9%DA%AF%D8%AE3%D8%B9%D8%B95%D8%B9fhiu5jb27ihh18uu%D8%B9%DA%AF2122%D8%AD%D8%ACu0023456789000123456789236789%D9%81)
[پروکسی عادی](tg://proxy?server=23.27.134.36&amp;port=8443&amp;secret=ee6b96a90543e55d4ea59e7e0ae9420d497777772e6d6963726f736f66742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=59818&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](tg://proxy?server=87.248.132.94&amp;port=200&amp;secret=eeNE%DA%A9gdtyJvrF5%D9%87o%D8%AER%D8%ACJ2Rgkyc%D8%BA%D8%BA%D9%85253%D9%87Q%D8%AD%D9%87%D9%87%D8%A7%D8%B9%DA%AF%D8%AE3%D8%B9%D8%B95%D8%B9fhiu5jb27k1008uu%D8%B9%DA%AF2122%D8%AD%D8%ACu0023456789000123456789236789%D9%81)
