# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-06-14 18:25:40 UTC

### 🕒 2026-06-14 18:00:33 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=213.165.58.162&amp;port=443&amp;secret=ddd85538e0bd79fcacbf9f24f776d2e936)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.189.216&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](https://t.me/proxy?server=143.246.138.181&amp;port=443&amp;secret=de022ad4b1f70be12ed23511206bf80e)
[پروکسی ویندوز](https://t.me/proxy?server=79.137.10.31&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=877276861.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=51.91.85.226&amp;port=443&amp;secret=00112233445566778899aabbccddeeff)
[پروکسی ویندوز](tg://proxy?server=65.109.221.107&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=5726766783.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=62.60.155.8&amp;port=2053&amp;secret=10e57c97f109bdea6b1df64c9501609d)
[پروکسی ویندوز](tg://proxy?server=65.109.221.146&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=176.9.163.165&amp;port=65535&amp;secret=dd0000f00f0f775555fffffff5006e2e69)
[پروکسی ویندوز](tg://proxy?server=proxy.21freedom.net&amp;port=443&amp;secret=cf62527de446358b28cbb3f653d3c311)
[پروکسی ویندوز](tg://proxy?server=65.109.220.174&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=15667764667.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=176.65.135.104&amp;port=2053&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=45.77.157.236&amp;port=443&amp;secret=6b9e769ca551a80201e24f70d03c7bab)
[پروکسی ویندوز](tg://proxy?server=91.134.98.172&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=tg.elysiumvpn.com&amp;port=443&amp;secret=dde2933d1dcaba391455908ca4fd1f94dd)
[پروکسی ویندوز](tg://proxy?server=65.109.220.158&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=176.65.135.104&amp;port=2053&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](https://t.me/proxy?server=138.197.211.227&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=95.216.52.195&amp;port=65535&amp;secret=dd0000f00f0f775555fffffff5006e2e69)
[پروکسی ویندوز](tg://proxy?server=144.31.158.232&amp;port=443&amp;secret=d8f16efacdc1a315ad5ab40c39f182c9)
[پروکسی ویندوز](tg://proxy?server=65.109.220.201&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.220.36&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-06-14 18:00:32 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=65.21.113.80&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=51.250.3.250&amp;port=443&amp;secret=eed449877a1e5b7a264124d13085899647617669746f2e7275)
[پروکسی عادی](https://t.me/proxy?server=188.40.255.65&amp;port=155&amp;secret=YyEEgYdJXfrFmgMCIMJdjg==)
[پروکسی عادی](tg://proxy?server=65.109.189.216)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.97&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f)
[پروکسی عادی](tg://proxy?server=87.121.105.26&amp;port=2053&amp;secret=7vbN5huEWYntn2V9tT5pWFNnb29nbGUuY29t)
[پروکسی عادی](https://t.me/proxy?server=142.54.189.109&amp;port=443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=ns.proxyz.site&amp;port=443&amp;secret=ee45e7845ee5a032aa5ccf1915270d18016e732e70726f78797a2e73697465)
[پروکسی عادی](https://t.me/proxy?server=206.188.196.189&amp;port=8080&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=best-sellerst.co.uk.&amp;port=443&amp;secret=eef0eeb0bd9adc4fd4a93994ee3b2a216b63646e2e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=94.130.176.184&amp;port=443&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA****)
[پروکسی عادی](tg://proxy?server=199.91.220.4&amp;port=8080&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=135.181.29.152&amp;port=443&amp;secret=Y5YErYdJXfrFmgMCIMJdYwRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=87.248.129.137&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=167.233.101.58&amp;port=8080&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=Dade.mizbanonline.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=51.68.85.243&amp;port=4455&amp;secret=ee104462821249bd7ac519130220c25d096974756e65732e6170706c652e636f6d)
[پروکسی عادی](tg://proxy?server=server.mizbanonline.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
