# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-06-12 23:29:21 UTC

### 🕒 2026-06-12 23:00:33 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=65-21-113-81.nip.io)
[پروکسی عادی](https://t.me/proxy?server=185.3.200.136&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3ad3626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.213&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d*)
[پروکسی عادی](https://t.me/proxy?server=194.213.118.60&amp;port=1010&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=as.pricefreecomagainshatel.co.uk&amp;port=443&amp;secret=ee00000000000000000000000000000000046c2e777f6f6766652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=proxy.speedbreaker.info&amp;port=25565&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](https://t.me/proxy?server=172.65.104.042&amp;port=25565&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](https://t.me/proxy?server=api.datastreamhub.online..&amp;port=8443&amp;secret=eec1573639092716c8382c4765a2dc8098626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=92.118.234.215&amp;port=443&amp;secret=dddb9b51b5ce9a2820ff62d348b23f1b9)
[پروکسی عادی](https://t.me/proxy?server=91.99.204.100&amp;port=443&amp;secret=ee13766300016054529fa95f7dc28c7ca3706c61792e676f6f676c652e636f6d)
[پروکسی عادی](tg://proxy?server=login.kerfilia.info&amp;port=6775&amp;secret=eee9a4f23b1d768c04a8d7f39120ca5b6e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=65.109.106.132&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0****)
[پروکسی عادی](https://t.me/proxy?server=87.229.56.15&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d****)
[پروکسی عادی](https://t.me/proxy?server=172.65.104.042&amp;port=25565&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20**)
[پروکسی عادی](https://t.me/proxy?server=87.229.56.6&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d**)
