# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-07-21 23:09:12 UTC

### 🕒 2026-07-21 23:00:55 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=mahanmizban.genuismind.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=daemi-asli.karshenasi.info&amp;port=443&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1tZWRpYS5zdGVhbXBvd2VyZWQuY29t)
[پروکسی عادی](https://t.me/proxy?server=pi-pi.baby.ignitezen.ir.&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=wi.paydar.site&amp;port=8880&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=ad2.arixo.shop&amp;port=443&amp;secret=eed09b88cbbd4e744865b890e5a0bd26876164322e617269786f2e73686f70)
[پروکسی عادی](tg://proxy?server=vasll8j.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=130.49.169.160&amp;port=443&amp;secret=eedab20682678a2d6dca5aefe1c75aa69073656c656374656c2e7275)
[پروکسی عادی](tg://proxy?server=cdn.savelyev.click&amp;port=443&amp;secret=ee289573f97532f1d66fe239efbf0585ad63646e2e736176656c7965762e636c69636b)
[پروکسی عادی](https://t.me/proxy?server=65.109.209.41&amp;port=8443&amp;secret=FgMBAgABAAH8AxOG4kw63Q==)
[پروکسی عادی](https://t.me/proxy?server=www.glowship.ir.&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=wan.asiaadomainsshatelhamrahaval.co.uk.&amp;port=443&amp;secret=7t3_BeZaaaan_RoooooSH_93ZWIuYmFsZS5haQ%60%60%60)
[پروکسی عادی](tg://proxy?server=kojast.in.bojimoji.ir&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add7777772e7961686f6f2e636f6d)
[پروکسی عادی](tg://proxy?server=ca.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=s4.postpulse.space&amp;port=443&amp;secret=ee4ed06711abba996600b11cd356a7674c6164312e617269786f2e73686f70)
[پروکسی عادی](tg://proxy?server=141.95.108.109&amp;port=9443&amp;secret=pWO0yCYk7WkrXoGP4HKPuTRuY2RuLnlla3RhbmV0LmNvbWZhcmFrYXYuY29tdmFuLm5hanZhLmNvbQAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=104.168.25.21&amp;port=5703&amp;secret=ee000000000000000000000000000000)
[پروکسی ویندوز](tg://proxy?server=wl.mtproto.online&amp;port=443&amp;secret=dddcaae509a2455bbfc6165f1708fd5c58)
[پروکسی ویندوز](tg://proxy?server=fas8t.co.uk.&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](https://t.me/proxy?server=77.239.112.93&amp;port=443&amp;secret=549106ca73227ed875b3255bddbb9e76)
[پروکسی ویندوز](tg://proxy?server=65.109.254.91&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=proxyobhod.online&amp;port=443&amp;secret=71c30cc28759e0a10b6de5b471d69751)
[پروکسی ویندوز](tg://proxy?server=45.76.25.53&amp;port=443&amp;secret=e3e4adacb65786199672442a0c5209ba)
[پروکسی ویندوز](tg://proxy?server=exitfy-de.ishrimp.xyz&amp;port=443&amp;secret=2b26d3b302ad0e8b497964668c970f4a)
[پروکسی ویندوز](tg://proxy?server=82.27.116.45&amp;port=8899&amp;secret=ddea06a4064702688c3f87013fcef66ed2)
[پروکسی ویندوز](tg://proxy?server=66.42.126.84&amp;port=443&amp;secret=6a632d5894640d2b09a0242f646666f6)

---

### 🕒 2026-07-21 23:00:54 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=rudomain.info.&amp;port=443&amp;secret=eef0eeb0bd9adc4fd4a93994ee3b2a216b63646e2e79656b74616e65742e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=www2.acientirani-uor4.ir&amp;port=443&amp;secret=7gAA8A8Pd1VV____9QBuLmlzdGF0aWMuZmFyYWthdi5jb20%60%60%60)
[پروکسی عادی](tg://proxy?server=7463711lllll.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](tg://proxy?server=qqpp7hhhuuu991m2.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](tg://proxy?server=138.124.254.43&amp;port=8443&amp;secret=dd2fda9343d377b15c898cbd8b804e3cf5%7C)
[پروکسی عادی](tg://proxy?server=proxy01.a4secure.xyz&amp;port=443&amp;secret=ee1727b24027c9b2aa2f3c636e8984d12c766b2e636f6d)
[پروکسی عادی](tg://proxy?server=89.38.98.25&amp;port=443&amp;secret=ddced2208ce52ba1345a02de78709105ee%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=semiconductor.ap-author.ghoostbusters.ir&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add61702d617574686f722e73656d69636f6e647563746f722e73616d73756e672e636f6d)
[پروکسی عادی](tg://proxy?server=boy.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](tg://proxy?server=www.83www.ir&amp;port=443&amp;secret=ee6321048187495dfac59a030220c25d8e7777772e7961686f6f2e636f6d)
[پروکسی عادی](tg://proxy?server=login.kerfilia.info&amp;port=6775&amp;secret=7umk8jsddowEqNfzkSDKW25iaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](tg://proxy?server=65.109.212.63&amp;port=8443&amp;secret=FgMBAgABAAH8AxOG4kw63Q==)
[پروکسی عادی](tg://proxy?server=hani.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=shir.dokhtar.hedoit.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=mash.drproxy.pro&amp;port=443&amp;secret=dda5a7b5711e648c7bd534e4e87de2241b%60%60%60)
