# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-07-09 18:12:50 UTC

### 🕒 2026-07-09 18:00:42 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=a.similemat.com&amp;port=12341&amp;secret=d4bcf1997531e6d2071eff4a4491d314)
[پروکسی ویندوز](tg://proxy?server=highere.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=jjjjj.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=messi2.nisti.co.uk&amp;port=8880&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=1.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=47773763767761.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](tg://proxy?server=66.42.82.161&amp;port=443&amp;secret=873b10a31c32655b46898e5ccee0cc49)
[پروکسی ویندوز](https://t.me/proxy?server=a.similemat.com&amp;port=12341&amp;secret=2bf2e620813bb916db2985d232232d0e)
[پروکسی ویندوز](https://t.me/proxy?server=194.77.70.84&amp;port=8080&amp;secret=1603010200010001fc030386e24c3add****)
[پروکسی ویندوز](https://t.me/proxy?server=767ehfh.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=oppplnv.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=ihjkj.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=lapo.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=br.kingproxynewdomailasiatech.ink&amp;port=22&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=65.109.183.128&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=eight.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=87.248.129.205&amp;port=25565&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=34.7.163.1&amp;port=443&amp;secret=dd3c078ce4588bbc51df618c597a43347e)
[پروکسی ویندوز](https://t.me/proxy?server=a.similemat.com&amp;port=12341&amp;secret=0fe649b70fa4ddd5866aad4c223bf2dd)
[پروکسی ویندوز](https://t.me/proxy?server=2.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=a.similemat.com&amp;port=12341&amp;secret=9f049ade05c24ab945ee98b551cf3384)
[پروکسی ویندوز](https://t.me/proxy?server=135.181.197.19&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=135.125.244.203&amp;port=443&amp;secret=dd1888fa54d5a5382fba0cfe80fdfbafef****)
[پروکسی ویندوز](https://t.me/proxy?server=for-iran.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=188.245.86.23&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)

---

### 🕒 2026-07-09 18:00:40 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=78.154.116.8&amp;port=1010&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](tg://proxy?server=138.124.7.76&amp;port=4444&amp;secret=eec0f265f65c522ff82ef23933d7c3240d6f7a6f6e2e7275)
[پروکسی عادی](tg://proxy?server=mirror.balalaika.click&amp;port=443&amp;secret=eee4b4eaf07c9633ab6f87dfc5b48151cf6d6972726f722e62616c616c61696b612e636c69636b)
[پروکسی عادی](https://t.me/proxy?server=142.54.189.107&amp;port=443&amp;secret=7gnbgVptgqMf2nb4ciMMaddwa2didWlsZC5vcmc)
[پروکسی عادی](tg://proxy?server=bak.myrka.digital&amp;port=8443&amp;secret=eea3f8c1d2e4b59607182a3b4c5d6e7f8062616b2e6d79726b612e6469676974616c)
[پروکسی عادی](tg://proxy?server=book.malavanann.co.uk&amp;port=2096&amp;secret=ee1603010200010001fc030386e24c3add7777772e7961686f6f2e636f6d)
