# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-06-26 22:26:42 UTC

### 🕒 2026-06-26 22:00:07 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=tavakalta-alalah.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=194.238.57.153&amp;port=42295&amp;secret=eeac52b417aeb1ce2a6e63a0a4ee81f5d03139342e3233382e35372e3135332e6e69702e696f)
[پروکسی عادی](https://t.me/proxy?server=2.144.23.250&amp;port=4785&amp;secret=7gnbgVptgqMf2nb4ciMMaddwa2didWlsZC5vcmc)
[پروکسی عادی](https://t.me/proxy?server=194.213.118.182&amp;port=443&amp;secret=FgMBAgABAAH8AwOG4kw63Q==)
[پروکسی عادی](https://t.me/proxy?server=87.248.144.21&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=tw.turboproxy.pro&amp;port=443&amp;secret=ee8b60156255cd03a3201a4af8655e211a72746d702e7477697463682e7476)
[پروکسی عادی](https://t.me/proxy?server=135.125.185.26&amp;port=8443&amp;secret=i3w6K3J15e5rLofb8Y08xjRuY2RuLnlla3RhbmV0LmNvbWZhcmFrYXYuY29tdmFuLm5hanZhLmNvbQAAAAAAAAAAAAAAAAAAAAAAAAAA****)
[پروکسی عادی](tg://proxy?server=sv2.tipax.site&amp;port=443&amp;secret=eec9a8f15e7b3d4c6a90e2f718b4d56a31626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=217.76.51.63&amp;port=8443&amp;secret=ee3c699c57134bf3963fa562d5554d87e76b72797468616e6f2e636f6d%60%60%60)
[پروکسی ویندوز](tg://proxy?server=95.217.163.166&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=brivora.co.uk.&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](https://t.me/proxy?server=1111000000.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=27.124.29.201&amp;port=33306&amp;secret=dd01cdd354110000000000000000415251)
[پروکسی ویندوز](https://t.me/proxy?server=95.217.163.230&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=95.217.163.166&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=159.69.100.245&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=77.42.36.10&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.246.35&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=gg.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=95.217.163.230&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=89.167.1.2&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=1788o00.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=a.similemat.com&amp;port=12341&amp;secret=a5a7d489a1cfda18df735c821759381e)
[پروکسی ویندوز](tg://proxy?server=167.233.48.222&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](https://t.me/proxy?server=cheetah-proxy.ir.hey-gardash.info&amp;port=1080&amp;secret=79e344818749bd7ac519130220c25d09)

---

### 🕒 2026-06-26 22:00:05 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=noron.jamejanhani1.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=87.120.216.254&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=34.90.36.238&amp;port=443&amp;secret=ddeec806d5ceb6ebe2fe47e212f982fe64%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=49.1.3.219.228&amp;port=8080&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=194.213.118.182&amp;port=443&amp;secret=FgMBAgABAAH8AwOG4kw63Q==)
[پروکسی عادی](tg://proxy?server=31.57.208.14&amp;port=50&amp;secret=ee1603010200010001fc030386e24c3add7268706f7579616e2e636f6d)
[پروکسی عادی](tg://proxy?server=92.246.87.243&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](tg://proxy?server=go.pelmeshka.top&amp;port=443&amp;secret=eec4192e7d35e48aab4de8c928657fc635676f2e70656c6d6573686b612e746f70)
[پروکسی عادی](https://t.me/proxy?server=116.203.103.113&amp;port=8080&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAA)
