# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-08-28 14:00:38 UTC

### 🕒 2026-08-28 13:00:41 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=94.184.39.106.aprawood.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](tg://proxy?server=hyper.happvpn.cc&amp;port=8443&amp;secret=ee4852c1c04ab83db8a328c60eaf9a0db268797065722e6861707076706e2e6363)
[پروکسی عادی](tg://proxy?server=boost.telehelp.top&amp;port=443&amp;secret=eed4f42b03cae4d1a0f2e2a51454a6e0d7626f6f73742e74656c6568656c702e746f70)
[پروکسی عادی](tg://proxy?server=64.188.61.194&amp;port=443&amp;secret=ee4571396297582727452bf660db01b789676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=94.184.32.109.aprawood.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](tg://proxy?server=94.184.32.102.aprawood.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA==)
[پروکسی عادی](https://t.me/proxy?server=daemi-asli.karshenasi.info&amp;port=443&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1tZWRpYS5zdGVhbXBvd2VyZWQuY29t)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.98&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=51.254.130.47&amp;port=8443&amp;secret=eea84102e409230c3b69dd4f68cef86baf)
[پروکسی ویندوز](tg://proxy?server=144.31.136.0&amp;port=59877&amp;secret=ddb62d12eb3a9c875d04c730aa81c87f8b)
[پروکسی ویندوز](https://t.me/proxy?server=6bb89.blancproxy.link&amp;port=443&amp;secret=dd97c420070f5eb3ba3c22b9635576d9f1)
[پروکسی ویندوز](tg://proxy?server=proxydazhenaparkovke.site&amp;port=443&amp;secret=dde8aa2e8c1ad50570b7d6fe7e0ba3d677)
[پروکسی ویندوز](tg://proxy?server=77.239.112.93&amp;port=443&amp;secret=549106ca73227ed875b3255bddbb9e76)
[پروکسی ویندوز](tg://proxy?server=31.47.51.152&amp;port=8582&amp;secret=ddbb01e59aa510ca70ce9e935c471df2d8)
[پروکسی ویندوز](https://t.me/proxy?server=ru1.fast.tg-proxyes.ru&amp;port=2233&amp;secret=c9863f369af42b78330994f03e78737e)
[پروکسی ویندوز](https://t.me/proxy?server=51.158.202.65&amp;port=443&amp;secret=dd083fe0c452e2407d835537872f097c54)
[پروکسی ویندوز](https://t.me/proxy?server=194.60.228.55&amp;port=2096&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=185.166.196.215&amp;port=443&amp;secret=ddd035514389ee2dca30ba7f44a8b98904)
[پروکسی ویندوز](tg://proxy?server=65.109.241.212&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09#@Shomarrreh)
[پروکسی ویندوز](https://t.me/proxy?server=194.60.228.55&amp;port=2096&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=96.30.196.155&amp;port=443&amp;secret=54f42594d8cc175a330da957cfe42e7b)
[پروکسی ویندوز](https://t.me/proxy?server=openimp.space&amp;port=443&amp;secret=075d7b345dc0222924ccea508c8edf91)
[پروکسی ویندوز](https://t.me/proxy?server=77.72.80.80&amp;port=9443&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=204.168.176.214&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09#@Shomarrreh)
[پروکسی ویندوز](tg://proxy?server=tg.elysiumvpn.com&amp;port=443&amp;secret=dde2933d1dcaba391455908ca4fd1f94dd)

---

### 🕒 2026-08-28 13:00:39 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=symbol.simbol.info&amp;port=443&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](https://t.me/proxy?server=94.184.32.110.aprawood.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=saadi.masnavi.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=94.184.32.108.aprawood.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](tg://proxy?server=www.bazbaran-batrane.ir.&amp;port=8443&amp;secret=7hYDBIGHSV36xZoDAiDCXY5tZWRpYS5zdGVhbXBvd2VyZWQuY29t)
[پروکسی عادی](https://t.me/proxy?server=imtproxy-ir.one.98.99.38-82.ir.&amp;port=8443&amp;secret=7hP___8QA8wwBapQB-5wCdxiaXNjb3R0aS55ZWt0YW5ldC5jb20%3D)
[پروکسی عادی](https://t.me/proxy?server=play.fast-mt.info&amp;port=22&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=2.26.146.7&amp;port=15&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1jZG4ueWVrdGFuZXQuY29t)
[پروکسی عادی](https://t.me/proxy?server=65.109.210.202&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=194.60.228.185&amp;port=2096&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ&amp;bot=@Unblocked_ir_bot&amp;channel=@Unblocked_ir)
[پروکسی عادی](https://t.me/proxy?server=142.132.167.80&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216bhamidassmom1)
[پروکسی عادی](https://t.me/proxy?server=www.glowship.ir.&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
