# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-06-08 09:38:44 UTC

### 🕒 2026-06-08 07:00:08 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=daemi1.mahdyar.info&amp;port=8443&amp;secret=FgMBAgABAAH8AwOG4kw63Q%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.101&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6dtycq)
[پروکسی عادی](https://t.me/proxy?server=65.108.29.212&amp;port=4455&amp;secret=dd1044%D9%8562821249bd7ac519130220c2%D9%885d09)
[پروکسی عادی](https://t.me/proxy?server=49.12.104.179&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=65.108.123.76&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.223&amp;port=4455&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](tg://proxy?server=83.217.203.99&amp;port=443&amp;secret=dd8bc5c30e2e20d9b7e4e5c2947c8e17)
[پروکسی عادی](https://t.me/proxy?server=tg.ru&amp;port=443&amp;secret=1i29uwo0)
[پروکسی عادی](tg://proxy?server=dedicated.love-internet.xyz&amp;port=4515&amp;secret=eee9a4f23b1d768c04a8d7f39120ca5b6e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=azir_proxy.viramon.net&amp;port=443&amp;secret=7h92-1lfYdfrZ-YFlGcrHslhcGkubmlydmFuYS1zbW9rZS5jb20)
[پروکسی عادی](tg://proxy?server=87.248.129.235&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=107.150.34.98&amp;port=443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
