# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-08-25 16:14:10 UTC

### 🕒 2026-08-25 16:04:21 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=s5.foriran.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=backstop.paragraphist.wiener.wowteleserye.com&amp;port=443&amp;secret=ee2eed0f001f1e45b8bc0f6f31f7cad23d647a656e2e7275)
[پروکسی ویندوز](https://t.me/proxy?server=ydoo00kkk101.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=194.5.206.111&amp;port=8080&amp;secret=dd811fcc78b27408260cb396d68bb00ee6)
[پروکسی ویندوز](tg://proxy?server=95.182.114.9&amp;port=8443&amp;secret=1716c3429bcf17e6906403aa198d1dca)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=543971&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.54.165&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=7fppl99lll201.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=5.75.221.96&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=89.124.95.185&amp;port=8443&amp;secret=64038774300860851674564391199573)
[پروکسی ویندوز](tg://proxy?server=87.107.3.232&amp;port=444&amp;secret=40f9db94c7426b64b2069e32406cad63)
[پروکسی ویندوز](tg://proxy?server=shap.arrad.shop&amp;port=443&amp;secret=75b9e5fbd8a0dbd3be2dcd02404fd8f0)
[پروکسی ویندوز](https://t.me/proxy?server=89.124.95.185&amp;port=8443&amp;secret=dd64038774300860851674564391199573)
[پروکسی ویندوز](https://t.me/proxy?server=89.110.112.218&amp;port=443&amp;secret=ddea7a1978e167c0842ce31a16749038da)
[پروکسی ویندوز](https://t.me/proxy?server=funny.helloworld.surf&amp;port=443&amp;secret=dd8c48a83cc229bab8fca1b403f865e9e8)
[پروکسی ویندوز](tg://proxy?server=46.8.101.81&amp;port=8443&amp;secret=dd00112233445566778899aabbccddeeff)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=139353&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](https://t.me/proxy?server=89.110.112.218&amp;port=443&amp;secret=ea7a1978e167c0842ce31a16749038da)

---

### 🕒 2026-08-25 16:03:42 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=takhasos.karshenasi.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=king-of-the-world.ir.bishdhaep.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e69626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=13reasonswhy.foriran.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=www.33-74www.ir.&amp;port=8443&amp;secret=7hBEBIGHSV36xZoDAiDCXLN3d3cueWFob28uY29t)
[پروکسی عادی](tg://proxy?server=142.54.189.106&amp;port=443&amp;secret=7gnbgVptgqMf2nb4ciMMaddwa2didWlsZC5vcmc)
[پروکسی عادی](tg://proxy?server=rain.lavazemi2.co.uk&amp;port=2053&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
