# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-09-15 01:20:14 UTC

### 🕒 2026-09-15 01:00:52 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=212.108.98.5.aprawood.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=ir.qkzheng.info&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMjdCQ&amp;name=%F0%9F%8C%90%20%40goololgoo%20%F0%9F%94%90%20%D9%88%DB%8C%E2%80%8C%D9%BE%DB%8C%E2%80%8C%D8%A7%D9%86%20%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86%20%7C%20Free%20Proxy%F0%9F%92%A5)
[پروکسی عادی](https://t.me/proxy?server=jadid.zhigool.co.uk&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=last-of-you.sillakhor.info&amp;port=8443&amp;secret=1603010200010001fc030386e24c3add%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=hot.happylink.top.&amp;port=2053&amp;secret=7nsCgx5L3NQFSGGuGMmMft1zMy5hbWF6b25hd3MuY29t)
[پروکسی عادی](tg://proxy?server=ssd-hdd-nvme.sillakhor.info&amp;port=8443&amp;secret=1603010200010001fc030386e24c3add%60%60%60)
[پروکسی عادی](tg://proxy?server=www.www78-62-184-9.ir.&amp;port=8443&amp;secret=3WMho4GHSV36xZoDAiDCXY4AAq5W5G55ZWt0YW5ldC5jb21mYXJheqF2LmNvbXZhbi5uYWp2YS5jb20AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=sosis.telbet.app.&amp;port=80&amp;secret=3RbZ3hNtxAbJ6L5BQipx2_s%3D)
[پروکسی عادی](https://t.me/proxy?server=zibapoosh2.ir.&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=116.202.167.152&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add63646E2E79656B74616E65742E636F6D)
[پروکسی عادی](tg://proxy?server=mkima.davay.click&amp;port=443&amp;secret=ee39300be14c4d54704c92416d555fa7026d6b696d612e64617661792e636c69636b&amp;name=%F0%9F%8C%90%20%40goololgoo%20%F0%9F%94%90%20%D9%88%DB%8C%E2%80%8C%D9%BE%DB%8C%E2%80%8C%D8%A7%D9%86%20%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86%20%7C%20Free%20Proxy%F0%9F%92%A5%60%60%60)
[پروکسی عادی](tg://proxy?server=eberechi-eze.abarmardir.info&amp;port=443&amp;secret=FgMBAgABAAH8AwOG4kw63Q)
[پروکسی عادی](https://t.me/proxy?server=new.pokhtopaz17.ir&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=soh5.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=dpi.Server-space52.info&amp;port=443&amp;secret=AAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=ykima.davay.click&amp;port=443&amp;secret=ee06dfdbdf271bab18c6b606484c237384796b696d612e64617661792e636c69636b&amp;name=%F0%9F%8C%90%20%40goololgoo%20%F0%9F%94%90%20%D9%88%DB%8C%E2%80%8C%D9%BE%DB%8C%E2%80%8C%D8%A7%D9%86%20%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86%20%7C%20Free%20Proxy%F0%9F%92%A5)
[پروکسی عادی](tg://proxy?server=www.13-905-33-84.ir.&amp;port=8443&amp;secret=3RYDAQIAAQAB_AMDhuJMOt0AAq5W5G55ZWt0YW5ldC5jb21mYXJheqF2LmNvbXZhbi5uYWp2YS5jb20AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=storage.sharedocs.online&amp;port=443&amp;secret=ee87c598b74482a16f4d25b15d7456f1436d2e6265626f6f2e7275)
[پروکسی عادی](tg://proxy?server=7hettvasl65a11kpi912713.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](tg://proxy?server=WWW.05kids.ir.&amp;port=8443&amp;secret=ee6321a38187495dfac59a030220c25d8e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=masi.he6fhd.ru&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.247&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=162.19.181.193&amp;port=25565&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=5.75.222.118&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-09-15 01:00:51 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=www.yesyesno.ir.&amp;port=8443&amp;secret=7hcBGGq9DqYBIxkuJkNPkaV3d3cueWFob28uY29t)
