# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-06-22 19:42:24 UTC

### 🕒 2026-06-22 19:00:07 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=qavifor.hq-parametr.ir&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=super-hero-iran.ir.mausjakaqd.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e696d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=paitakht.arasto.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=gta5.vkmtp.pro&amp;port=443&amp;secret=ee616cf892574b078aab3f73e63b8b7df4786170692e6f7a6f6e2e7275)
[پروکسی عادی](https://t.me/proxy?server=reshte.nazri.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=2.144.23.250&amp;port=4785&amp;secret=7gnbgVptgqMf2nb4ciMMaddwa2didWlsZC5vcmc)
[پروکسی عادی](tg://proxy?server=188.245.35.229&amp;port=8000&amp;secret=7hBEYoISSb16xRkTAiDCXQlzMy5hbWF6b25hd3MuY29t)
[پروکسی عادی](https://t.me/socks?server=127.0.0.1&amp;port=10808)
[پروکسی عادی](https://t.me/proxy?server=87.248.144.21&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=For-best-download-iran.ir.gybshdjls.info.&amp;port=88&amp;secret=7gAA8A8Pd1VV)
[پروکسی عادی](https://t.me/proxy?server=channel.ashconfig.dpdns.org&amp;port=8443&amp;secret=eedf50561e9b7a6c1bf506950834d4ee217777772e73616d73756e672e636f6d)
