# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-05-05 12:15:36 UTC

### 🕒 2026-05-05 12:01:01 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=45.66.163.192&amp;port=443&amp;secret=7ov7cnd3fF8fM64Kyh_lqKx3d3cuZ29vZ2xlLmNvbQ)
[پروکسی عادی](https://t.me/proxy?server=94.183.177.239&amp;port=433&amp;secret=ee1f1e82326bfdd9633604a61d7df8018d7777772e6d6963726f736f66742e7275)
[پروکسی عادی](https://t.me/proxy?server=62.220.126.56&amp;port=30523&amp;user=Telegram:@Persia_Rial****)
[پروکسی عادی](https://t.me/proxy?server=92.118.234.215&amp;port=443&amp;secret=dddb9b51b5ce9a2820ff62d348cb23fmfeaw646y4ef7g579**)
[پروکسی عادی](https://t.me/proxy?server=185.214.74.147&amp;port=443&amp;secret=ee663a55116e71d57f9655312ae65c2ea4646c2e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=28920**)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=32139&amp;user=)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=28920)
[پروکسی عادی](https://t.me/proxy?server=connect.tproxyru.click&amp;port=8980&amp;secret=ee104462821249bd7ac519130220c25d09617669746f2e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=144.31.156.210&amp;port=443&amp;secret=ee5018602bc9cb9124a5c1cb0154634ad2706c617932676f2e636c6f7564&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=32224#@VPN_SOLVE)
[پروکسی ویندوز](https://t.me/proxy?server=46.38.143.236&amp;port=48069&amp;secret=767cf6f14f461cdd166b54eddb53e1b0)
[پروکسی ویندوز](https://t.me/proxy?server=204.168.238.0&amp;port=443&amp;secret=b3f0c7f6af7dc2dc2e9c80d0d80e8162)
[پروکسی ویندوز](tg://proxy?server=mt.jebance.ru&amp;port=8443&amp;secret=dd28df1727029aed45d15f3a44d31e7e20)
[پروکسی ویندوز](https://t.me/proxy?server=5.78.93.16&amp;port=4415&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=62.238.27.70&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;&amp;channel=@baicai_dev)
