# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-05-10 13:33:23 UTC

### 🕒 2026-05-10 13:01:01 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=genitalia.jet-up.panel.sulphate.superciliary.chuka-chuka.com&amp;port=14851&amp;secret=ee746063ebfce6e7184781f7b4f7314a09647a656e2e7275)
[پروکسی عادی](tg://proxy?server=185.3.200.175&amp;port=2053&amp;secret=ee1603010200010001fc030386e24c3ad3626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](tg://proxy?server=157.90.124.2&amp;port=4455&amp;secret=dd10462821249bd7ac5191302210c2qwer1fugtyfgyutyguc7777)
[پروکسی عادی](tg://proxy?server=195.254.165.4&amp;port=13&amp;secret=EERighJJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=esurient.lobbyist.location.teleseryeme.com&amp;port=443&amp;secret=eea11523a87cd89fead908fe3d2fbf95c7647a656e2e7275)
[پروکسی ویندوز](tg://proxy?server=195.254.165.4&amp;port=13&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=144.31.136.0&amp;port=59877&amp;secret=ddb62d12eb3a9c875d04c730aa81c87f8b)
[پروکسی ویندوز](tg://proxy?server=178.104.81.34&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](tg://proxy?server=66.42.126.84&amp;port=443&amp;secret=6a632d5894640d2b09a0242f646666f6)

---

### 🕒 2026-05-10 13:01:00 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=138.124.254.43&amp;port=8443&amp;secret=dd2fda9343d377b15c898cbd8b804e3cf5%7C)
[پروکسی عادی](https://t.me/proxy?server=mtproto.spectrum.vu&amp;port=443&amp;secret=ee161aebb85990493447ac98461dd6ea70766b2e636f6d)
[پروکسی عادی](tg://proxy?server=195.254.165.12&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add63646e2e79656b74616e65742e636f6d)
