# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-05-10 21:02:19 UTC

### 🕒 2026-05-10 21:01:01 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=service.mtproxy.pw&amp;port=443&amp;secret=ee3f8a91c2d7e04b6a9f12c5e8370bd4aa786170692e6f7a6f6e2e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/socks?server=87.107.105.184&amp;port=1080)
[پروکسی عادی](tg://proxy?server=45.144.55.174&amp;port=443&amp;secret=ee8916d8b1ae71cc4736436b9cf0e23998676f6f676c652e636f6d)
[پروکسی عادی](tg://proxy?server=46.225.29.180&amp;port=443&amp;secret=ee636c6f7564666c6172652e636f6db7)
[پروکسی ویندوز](tg://proxy?server=44.243.35.229&amp;port=80&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=104.207.140.146&amp;port=443&amp;secret=fd7d6c9a6b2b14b0a8afa3637aa9f330)
[پروکسی ویندوز](https://t.me/proxy?server=sn1.multiproxy.info&amp;port=41091&amp;secret=5731552a44474dcd7c6c1bbf595db400)
[پروکسی ویندوز](tg://proxy?server=5.78.190.71&amp;port=4455&amp;secret=ddbe3f0adb4ae53a594fd5fec4dd00287f****)
[پروکسی ویندوز](https://t.me/proxy?server=5.231.56.165&amp;port=443&amp;secret=7c81481b8a23812706cbd96fb2c8b0b8)

---

### 🕒 2026-05-10 21:01:00 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=alo.acharbashi.info&amp;port=4515&amp;secret=eee9a4f23b1d768c04a8d7f39120ca5b6e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=www.hombus.co.uk.&amp;port=22&amp;secret=fgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNng==)
[پروکسی عادی](https://t.me/proxy?server=free.tgsecurity.online&amp;port=443&amp;secret=dd7c5d4e1f2a3b9c8d7e6f5a4b3c2d1e0f%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=fast.mtproxy.pw&amp;port=443&amp;secret=ee3f8a91c2d7e04b6a9f12c5e8370bd4aa786170692e6f7a6f6e2e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=81.90.21.115&amp;port=443&amp;secret=ddbbe90e7c9c140c118617d9959ce43900%60%60%60)
[پروکسی عادی](tg://proxy?server=proxymtproto.telwbion.com.&amp;port=25565&amp;secret=fgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNng==)
[پروکسی عادی](tg://proxy?server=49.12.79.244&amp;port=443&amp;secret=d282kvlqpq1glg249wl)
[پروکسی عادی](tg://proxy?server=fast.mtproxy.pw&amp;port=443&amp;secret=ee3f8a91c2d7e04b6a9f12c5e8370bd4aa786170692e6f7a6f6e2e7275)
[پروکسی عادی](https://t.me/proxy?server=185.3.200.191&amp;port=2053&amp;secret=ee1603010200010001fc030386e24c3ad3626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=s06.dimasssss.space&amp;port=443&amp;secret=eebed92191281b6d7a676b052f2797cad96d61782e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=tg.msk-1.cndlx.lol&amp;port=443&amp;secret=ee39d39f33eec4a6a7e8934f36635625df6d61782e7275)
[پروکسی عادی](tg://proxy?server=85.209.154.163&amp;port=443&amp;secret=ee2a72b9044fabf162c54fee480e8ea0b570617472696172636869612e7275)
[پروکسی عادی](https://t.me/proxy?server=91.239.192.172&amp;port=140409&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=2.144.23.250&amp;port=4785&amp;secret=7gnbgVptgqMf2nb4ciMMaddwa2didWlsZC5vcmc)
[پروکسی عادی](https://t.me/proxy?server=93.189.228.56&amp;port=443&amp;secret=eef2f44e0cc16ad0e07ae25f665aac5c%60%60%60)
[پروکسی عادی](tg://proxy?server=secure.mtproxy.pw&amp;port=443&amp;secret=ee3f8a91c2d7e04b6a9f12c5e8370bd4aa786170692e6f7a6f6e2e7275)
[پروکسی عادی](tg://proxy?server=92.118.234.215&amp;port=443&amp;secret=dfe6jxiyctid8td8585d5de5d8e558f686odite6oe58383efvfrer%DB%B7%DB%B7%DB%B7%DB%B8%DB%B8%DB%B7%DB%B8%DB%B8%DB%B8%DB%B8%DB%B9%DB%B9%DB%B9%DB%B6%DB%B5%DB%B5%DB%B7%DB%B7%DB%B5%DB%B8%DB%B9%DB%B9%DB%B9%DB%B9%DB%B9%DB%B9%DB%B9%DB%B3%DB%B3%DB%B2%DB%B2%DB%B6%DB%B5%DB%B6%DB%B6%DB%B8%DB%B8%DB%B8%DB%B9%DB%B0%DB%B4%DB%B3%DB%B2%DB%B1%DB%B6%DB%B8%DB%B8%DB%B9%DB%B5%DB%B3%DB%B3%DB%B4%DB%B5%DB%B6%DB%B2%DB%B1%DB%B3%DB%B2%DB%B3%DB%B4%DB%B6%DB%B7%DB%B5%DB%B5%DB%B5%DB%B7%DB%B7%DB%B6%DB%B7%DB%B7%DB%B6%DB%B6%DB%B6%DB%B5%DB%B2%DB%B1%DB%B2%DB%B1%DB%B7)
[پروکسی عادی](tg://proxy?server=108.181.122.255&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add63646E2E79656B74616E65742E636F6D)
