# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-06-07 23:19:58 UTC

### 🕒 2026-06-07 23:00:06 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=telegram.mtpproxy.ltvpn.org&amp;port=443&amp;secret=9e9458e4b939ce0894bc146049e64b58)
[پروکسی ویندوز](tg://proxy?server=65.109.245.88&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=91.107.251.65&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=45.202.5.191&amp;port=38690&amp;secret=dd766b879dc6f41092281165c11cb6b3a7)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.246.90&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=46.224.171.200&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=167.233.66.2&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09**)
[پروکسی ویندوز](tg://proxy?server=167.233.52.106&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.246.206&amp;port=443&amp;secret=dd79ee65acf6c575bd6f8b3c1ddc7107a3)
[پروکسی ویندوز](https://t.me/proxy?server=91.134.33.193&amp;port=8443&amp;secret=dd1392a7fd594cfb0a46e2fc3d4125086d**)
[پروکسی ویندوز](https://t.me/proxy?server=188.40.191.139&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09**)
[پروکسی ویندوز](https://t.me/proxy?server=57.130.65.71&amp;port=8443&amp;secret=dd91afc5d7e1eb8445a1c044812f9899ed)
[پروکسی ویندوز](https://t.me/proxy?server=94.183.221.166&amp;port=443&amp;secret=f9b16f87a08e3875fca12c952c879f39&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=57.129.124.240&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09#proxydotnet)
