# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-09-11 18:21:59 UTC

### 🕒 2026-09-11 18:00:21 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=impire.notdev.space&amp;port=443&amp;secret=eebebfa04512fc6438509ab2d75e6b752a696d706972652e6e6f746465762e7370616365)
[پروکسی عادی](tg://proxy?server=194.60.228.28&amp;port=2096&amp;secret=79e344818749bd7ac519130220c25d09%60%60%60)
[پروکسی ویندوز](https://t.me/proxy?server=leomessi.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=narooo.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=napoli.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=joje.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=sefid.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=sefid.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=meshki.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=nigan.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=meshki.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=narooo.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=behtarin.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=from.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=joje.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=cr777.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-09-11 18:00:20 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=95.217.193.223&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](https://t.me/proxy?server=nabix.khodkarbic.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=rain.lavazemi2.co.uk&amp;port=2053&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=p3a2b9f1-4c8d-492a-b6e5-8d1f3c7a9b22-a1b2-c3d4.space&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=albinoism.delinquent.paradisaical.teleseryeme.com&amp;port=443&amp;secret=ee18360720b1a4777508c449002c5c1cb6647a656e2e7275)
[پروکسی عادی](tg://proxy?server=silentveil.7ug.ir&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=bia.berim.zelengiding.ir.&amp;port=8443&amp;secret=ee1044048187495dfac59a030220c25cb3626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=gamerpr.cfd&amp;port=443&amp;secret=ee3cd8b9e99a48486b14d0f6169d0b8d06617669746f2e7275)
[پروکسی عادی](https://t.me/proxy?server=soh5.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](tg://proxy?server=5.75.197.65&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=212.108.98.6.aprawood.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D%60%60%60)
[پروکسی عادی](tg://proxy?server=new.lambforkebeb.co.uk&amp;port=2096&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=new2.lambforkebeb.co.uk&amp;port=2096&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=94.184.39.101.aprawood.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](tg://proxy?server=31.56.184.227&amp;port=443&amp;secret=eefb47a1320fa86adfa6e63b425154ce1b%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=82.44-207-58.ir.&amp;port=8443&amp;secret=7hcBGGq9DqYBIxkuJkNPkaViaXNjb3R0aS55ZWt0YW5ldC5jb20%3D)
[پروکسی عادی](tg://proxy?server=impact.notdev.space&amp;port=443&amp;secret=eecc941f5bcdfe420e0184c60a84f91fa7696d706163742e6e6f746465762e7370616365)
[پروکسی عادی](tg://proxy?server=impcore.notdev.space&amp;port=443&amp;secret=ee65b761279ce7b6cdeba77caf71389e6d696d70636f72652e6e6f746465762e7370616365)
[پروکسی عادی](https://t.me/proxy?server=94.184.39.103.aprawood.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=212.108.98.105.aprawood.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=reborn.rebirthconnect.com&amp;port=443&amp;secret=eeabb5c5430f2510e43863f9b6284f97b37265626f726e2e72656269727468636f6e6e6563742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=79.175.149.100&amp;port=6699&amp;secret=eeXNgiCnMHMaazQYsoVZfw%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=172.65.105.80&amp;port=25565&amp;secret=ee104462821249bd7ac519130220c25d0963646e2e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=172.65.113.134&amp;port=22&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=94.184.39.104.aprawood.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)

---

### 🕒 2026-09-11 17:00:17 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=hadaf.golgoli2.co.uk&amp;port=2053&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=always.for.you.ir.mausjakaqd.info.&amp;port=88&amp;secret=7gAA8A8Pd1VV____9QBuLmliaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](https://t.me/proxy?server=for.you.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=www.lwww.ir)
[پروکسی عادی](tg://proxy?server=pp1.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=ftp.jinxandjack.co.uk&amp;port=443&amp;secret=eeddffffffc5a1168b2ff3eba31cbfffff7765622e62616c652e6169%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=vasle.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](tg://proxy?server=impulse.notdev.space&amp;port=443&amp;secret=ee1fddf2c6f988e3358e9fc16e4fac803b696d70756c73652e6e6f746465762e7370616365)
[پروکسی عادی](tg://proxy?server=194.60.228.69&amp;port=8880&amp;secret=79e344818749bd7ac519130220c25d0959%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=rf1.data-edge.fyi&amp;port=443&amp;secret=ee4b8b183c13a3c4b63ddf54838b7e52527266312e646174612d656467652e667969)
[پروکسی عادی](tg://proxy?server=91.234.147.8.aprawood.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=prof-tmtpol-free.vtime.pro&amp;port=443&amp;secret=ee70f54e1caa93425dfadd1584b6a60bcb7674696d652e70726f&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=sub.iran-tehran.co.uk.&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=fast.gate8music.info.&amp;port=58906&amp;secret=eeNEgYdJvXrFGRMCIMJdCQtY2RueWVrdGFuZXQuY29tZmFyYWthdi5jb2jjjhhrrrrrq1hdxxxzzsw1hrfthh4ubmjhhgjjjjFjjiiyubgvggttrreeedddddffffdddxcvhbnndysuggbxhuysws331ususuwwwgudzqdmuuqwEuuuuY2923nb21jkk4vvvvejandnxxjsjsjG%D8%A7%D8%A7%D8%A7%D8%A7AJV%D8%AA%D8%A7%D8%A73%DB%8C%D8%AE%D8%AA%DB%8Cyjhoujjv%D8%B9%D8%A7%D8%A7%DB%B1%D9%84%D9%84ycbvh%D8%A8%D8%A8%D8%A7%D8%A7%D8%A8fgkcu%D9%87%D8%A7%D8%A7%D8%AF%D9%88%D9%88%D8%AA%D8%B1%D8%B1%D8%B9gc%D9%87%D9%87jd%D9%84%D8%A7%D8%AA%D8%AA%DA%A9%D8%AA%D8%A7%D8%A7jd%D8%A7%D8%A7%D9%84j%D8%A7%D8%A7%D8%AA%D8%AA%D8%AE%D9%84%D9%84%D9%84%D8%AD%D8%A7%D9%87%D8%AA%D8%AA%D9%86%D9%86%D9%86%D8%AA%D9%86%D9%86%D8%A7%D8%A7%D8%B1%D8%B1%D8%AD%D8%AA%D8%B9%D8%B9%D8%B9%D9%81xd%D8%A7%DB%8C%D9%88%DB%8C%D8%AAj%D8%B2%D8%B2%D9%87kf%D9%84%D9%84%D9%84ndkd%D9%84%D9%84ndjjcuduchxgjehehjejh%DB%8Ceiehehjvnfk)
[پروکسی عادی](https://t.me/proxy?server=albinoism.delinquent.paradisaical.teleseryeme.com&amp;port=443&amp;secret=ee18360720b1a4777508c449002c5c1cb6647a656e2e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=freeinternet.skin&amp;port=443&amp;secret=ee78437f70effbb0fd37b573d600676558617669746f2e7275)
[پروکسی عادی](https://t.me/proxy?server=new.lambforkebeb.co.uk&amp;port=2096&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=me.foltmeingop.co.uk&amp;port=8880&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ%60%60%60)
[پروکسی عادی](tg://proxy?server=rf1.data-edge.fyi&amp;port=443&amp;secret=ee4b8b183c13a3c4b63ddf54838b7e52527266312e646174612d656467652e667969)
[پروکسی عادی](tg://proxy?server=lll.ililil.ir&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=91.107.150.38&amp;port=8443&amp;secret=3RBEYoISSb16xRkTAiDCXQk)
[پروکسی عادی](tg://proxy?server=impforyou.notdev.space&amp;port=443&amp;secret=ee5cf4c733de4fb98264ff9d2f1a0ce0a7696d70666f72796f752e6e6f746465762e7370616365)
[پروکسی عادی](tg://proxy?server=fa3.iiproxy.com&amp;port=443&amp;secret=23923196adc48aa382ee8a97d273b79b%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=hey.foltmeingop.co.uk&amp;port=8880&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ%60%60%60)
[پروکسی عادی](tg://proxy?server=FAST.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)

---

### 🕒 2026-09-11 17:00:16 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=turk.dasy2k1.co.uk.&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMjdCQ)
[پروکسی عادی](https://t.me/proxy?server=nab.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](tg://proxy?server=l01.antenna-mzt.live&amp;port=443&amp;secret=ee5a42e3752e724f2fdae9c117e7f076fe6c30312e616e74656e6e612d6d7a742e6c697665)
[پروکسی عادی](https://t.me/proxy?server=new2.lambforkebeb.co.uk&amp;port=2096&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=ir.rebol.info&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMjdCQ)
[پروکسی عادی](https://t.me/proxy?server=are.ajjab.co.uk&amp;port=8880&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ%60%60%60)
[پروکسی عادی](tg://proxy?server=mashtibash.vafadari.co.uk&amp;port=2096&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=79.175.149.100&amp;port=6699&amp;secret=eeXNgiCnMHMaazQYsoVZfw)
[پروکسی عادی](tg://proxy?server=mistabyss.craj.ir&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=static.antenna-mzt.live&amp;port=443&amp;secret=ee5a42e3752e724f2fdae9c117e7f076fe73746f72652e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=kurd.tryzub-it.co.uk.&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMjdCQ)
[پروکسی عادی](tg://proxy?server=91.234.147.7.aprawood.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=ray.7hf.mo9.gjo.5fs.ld6.ir.&amp;port=8443&amp;secret=7hYDAQIAAQAB_AMEhuJMOt1tZWRpYS5zdGVhbXBvd2VyZWQuY29t%60%60%60)
[پروکسی عادی](tg://proxy?server=417.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=www.sinlx.ir.&amp;port=8443&amp;secret=3RBEYoISSb16xRkTAiDCXQk)
[پروکسی عادی](tg://proxy?server=159.194.246.14&amp;port=443&amp;secret=eedddddddddddddddddddddddddddddddd6d2e6265626f6f2e7275)
[پروکسی عادی](tg://proxy?server=khaterate.2nafare.info&amp;port=7799&amp;secret=dd10400103324995b07c030386e886e7f1%60%60%60)
[پروکسی عادی](tg://proxy?server=91.234.147.5.aprawood.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=fasle-zivaye.ir.paeez-amad.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e697374617469632e666172616b61762e636f6d)
[پروکسی عادی](tg://proxy?server=171.22.128.160&amp;port=443&amp;secret=eec5a9fefabc27de7a3467615909f2fda86f7a6f6e2e7275)
[پروکسی عادی](tg://proxy?server=dfh.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=boob.plutonium.saturator.teleseryeepisodes.com&amp;port=443&amp;secret=ee79f494e4de87dea2dd5e7fc9cee0e4df647a656e2e7275)
[پروکسی عادی](tg://proxy?server=ir.genesbyjohn.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c8dd09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=pro.superturk.ir&amp;port=8443&amp;secret=7hlWvKBqncD06AZzFHV4C0FnaXRodWIuY29t)
[پروکسی عادی](https://t.me/proxy?server=old.startwithme.ir&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ)

---

### 🕒 2026-09-11 16:00:35 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=194.146.25.221&amp;port=443&amp;secret=7gAAAAAAAAAAAAAAAAAAAABhcHBsZS5jb20)
[پروکسی عادی](tg://proxy?server=149.28.247.225&amp;port=443&amp;secret=ee0cc17bd6ee38901cc73628d587f528256469676974616c2e6d6c61756e63682e78797a)
[پروکسی عادی](https://t.me/proxy?server=31.56.184.227&amp;port=443&amp;secret=eefb47a1320fa86adfa6e63b425154ce1b)
[پروکسی عادی](tg://proxy?server=alone.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](tg://proxy?server=xvif.0mhku.cst.8bfy5.hif6.9pn.ir&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=nu2.iiproxy.com&amp;port=443&amp;secret=01e7d82f697e538432ff7ba16ffb56a3%60%60%60)
[پروکسی ویندوز](tg://proxy?server=Silver-winst.whiteblox.org.&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=ipx42.lifeserver.ir&amp;port=51821&amp;secret=149668054f257f12b14bf16600b7bb80)
[پروکسی ویندوز](tg://proxy?server=arzis.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=silver-winst.whiteblox.org&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=turkish-kish-mish.tosenortejarat.info&amp;port=8443&amp;secret=1603010200010001fc030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=2222.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=194.60.228.28&amp;port=2096&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=pmc.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
