# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-07-06 21:54:32 UTC

### 🕒 2026-07-06 21:00:54 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=188.40.68.169&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=49.12.117.95&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=w.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=w.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09#%F0%9F%87%AE%F0%9F%87%B7%F0%9D%95%B8%F0%9D%96%8A%F0%9D%96%91%F0%9D%96%8E-%F0%9D%95%B4%F0%9D%96%97%F0%9D%96%86%F0%9D%96%93%F0%9F%87%AE%F0%9F%87%B7@ProxyAsli85)
[پروکسی ویندوز](tg://proxy?server=veloxnetworks.co.uk&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b#***%F0%9F%9A%80***%F0%9D%96%81%F0%9D%96%8A%F0%9D%96%91%F0%9D%96%94%F0%9D%96%9D-%F0%9D%95%B9%F0%9D%96%8A%F0%9D%96%99%F0%9D%96%9C%F0%9D%96%94%F0%9D%96%97%F0%9D%96%90***%F0%9F%9A%80***@ProxyAsli85)
[پروکسی ویندوز](tg://proxy?server=w6.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=65.109.241.200&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=37.27.220.97&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=jxhwr55p.hotspotproxy.cf&amp;port=443&amp;secret=dd00000000000000000000000000000000)
[پروکسی ویندوز](tg://proxy?server=65.109.253.66&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=88.99.123.211&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=51.89.116.35&amp;port=443&amp;secret=dd5dd070a697cc274492c1506eff422f33)
[پروکسی ویندوز](https://t.me/proxy?server=194.77.70.7&amp;port=8080&amp;secret=dd1603010200010001fc030386e24c3add****)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.246.35&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
