# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-06-16 10:21:30 UTC

### 🕒 2026-06-16 09:01:04 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=185.3.200.175&amp;port=2053&amp;secret=ee1603010200010001fc030386e24c3ad3626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](tg://proxy?server=rudomain.info.&amp;port=443&amp;secret=eef0eeb0bd9adc4fd4a93994ee3b2a216b63646e2e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=vaslshid.co.uk.&amp;port=85&amp;secret=FgMBAgABAAH8AxOG4kw63Q%3D%3D)
[پروکسی عادی](tg://proxy?server=94.103.83.193&amp;port=443&amp;secret=eee1627df97d2380c6fcd8a8934ba6ae606d61696c2e7275)
[پروکسی عادی](https://t.me/proxy?server=form.quickdl.info&amp;port=22&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d****)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.211&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3ad3626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](tg://proxy?server=62.182.197.26&amp;port=443&amp;secret=ee63f4406b12426f2151314e76a8ff11bf7777772e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.222&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=65.108.154.5&amp;port=443&amp;secret=eecdf95381f978fb348f233a14b2251e6d7777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=87.248.129.185&amp;port=443&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](tg://proxy?server=142.54.189.109&amp;port=443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=188.40.255.71&amp;port=155&amp;secret=YyEEgYdJXfrFmgMCIMJdjg==)
[پروکسی عادی](https://t.me/proxy?server=172.065.126.204&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=Iran.mother.ir.jetish.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e696d656469612e737465616d706f77657265642e636f6d)
[پروکسی ویندوز](tg://proxy?server=5.78.190.71&amp;port=4455&amp;secret=ddbe3f0adb4ae53a594fd5fec4dd00287f)
[پروکسی ویندوز](tg://proxy?server=5.39.250.20&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)
[پروکسی ویندوز](https://t.me/proxy?server=138.124.70.86&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)
[پروکسی ویندوز](https://t.me/proxy?server=138.124.68.7&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)
[پروکسی ویندوز](https://t.me/proxy?server=193.23.195.203&amp;port=443&amp;secret=dd6ca4bc3ac2493c924bd21db211bb910d)
[پروکسی ویندوز](https://t.me/proxy?server=93.123.30.203&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.254.122&amp;port=443&amp;secret=ddd451f808fd60ed2c45f11d38fdbc87c5****)
[پروکسی ویندوز](https://t.me/proxy?server=193.58.122.56&amp;port=11443&amp;secret=02e4244221ce5b63ab3ba63af30cdf51)

---

### 🕒 2026-06-16 09:01:01 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=just-money.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=185.3.200.175&amp;port=2053&amp;secret=ee1603010200010001fc030386e24c3ad3626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](tg://proxy?server=proxy3.shadowq.cc&amp;port=8443&amp;secret=ee9f4c8b1d7e2a6f30c5d8a1b9e4f27c63696d616765732e6170706c652e636f6d)
[پروکسی عادی](tg://proxy?server=fast.garden-troll.life&amp;port=443&amp;secret=eec90c608f031e8b582a2047afce34175f666173742e67617264656e2d74726f6c6c2e6c696665)
[پروکسی عادی](https://t.me/proxy?server=login.kerfilia.info&amp;port=6775&amp;secret=eee9a4f23b1d768c04a8d7f39120ca5b6e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.169&amp;port=2053&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=2.26.146.7&amp;port=15&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1jZG4ueWVrdGFuZXQuY29t)
[پروکسی عادی](tg://proxy?server=071164.meli.meli.zban-mas.info&amp;port=8888&amp;secret=7gAA8A8Pd1VV*)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.18&amp;port=2053&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](tg://proxy?server=utkapay.life&amp;port=443&amp;secret=eec0ab2dc91cd75da14bf8bde752ca8222766473696e612e7275)
[پروکسی عادی](tg://proxy?server=156664667.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09https://t.me/npvconfings?server=87.248.129.205)
[پروکسی عادی](tg://proxy?server=45.144.55.174&amp;port=443&amp;secret=ee8916d8b1ae71cc4736436b9cf0e23998676f6f676c652e636f6d)
[پروکسی عادی](tg://proxy?server=alexeylox.chunkycorp.shop&amp;port=443&amp;secret=ee1afb6de782af4c1bf29d1e230a0e5a8d617669746f2e7275)
[پروکسی عادی](tg://proxy?server=mt.nowabst.net&amp;port=853&amp;secret=ee12893ffd2044cecd31104edc02a7e5586164732e78352e7275)
