# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-08-19 19:37:50 UTC

### 🕒 2026-08-19 19:00:33 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=94.130.191.30&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=900k8j1.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=49.12.118.201&amp;port=443&amp;secret=ddc508cd904613bf61d95b09437ffddb4e)
[پروکسی ویندوز](tg://proxy?server=2eyddd1.mmd1.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=xfs1.gbird.top&amp;port=6443&amp;secret=ddecad3d673e42dc10cae6fa9bcebcd5f6)
[پروکسی ویندوز](https://t.me/proxy?server=a.asdjjhjasdj99.sbs&amp;port=443&amp;secret=aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa)
[پروکسی ویندوز](https://t.me/proxy?server=194.60.228.156&amp;port=8880&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=862155&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](https://t.me/proxy?server=88o6k1.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=94.130.191.27&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=new.pythonsaz.ir&amp;port=443&amp;secret=75c2048d0002b7dfd72e06bd5ed5f60d)
[پروکسی ویندوز](tg://proxy?server=e.asdjjhjasdj99.sbs&amp;port=443&amp;secret=aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa)
[پروکسی ویندوز](tg://proxy?server=168.222.254.175&amp;port=443&amp;secret=ec4fb4c5dd112ac95a0aaa51e1bd2745)
[پروکسی ویندوز](https://t.me/proxy?server=91.99.124.160&amp;port=4443&amp;secret=dd104462821249bd7ac519130220c8dd09)
[پروکسی ویندوز](https://t.me/proxy?server=49.12.9.83&amp;port=443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=142.132.167.80&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](tg://proxy?server=94.130.189.69&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=49.13.33.59&amp;port=443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=49.13.33.59&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=194.60.228.156&amp;port=8880&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=900k8j1.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=166.1.160.127&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)
[پروکسی ویندوز](https://t.me/proxy?server=manchester.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=6dyaa00078998d88x00001.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=213.165.212.29&amp;port=443&amp;secret=dd9dd5353c6c0485f0f64b1471c9f3d370)

---

### 🕒 2026-08-19 19:00:33 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=194.120.230.37&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](tg://proxy?server=194.60.228.228&amp;port=8880&amp;secret=ee79e344818749bd7ac519130220c25d09%F0%9F%87%AE%F0%9F%87%B9%7C)
[پروکسی عادی](tg://proxy?server=83.217.203.99&amp;port=443&amp;secret=dd8bc5c30e2e20d9b7e4e5c2947c8e17)
[پروکسی عادی](https://t.me/proxy?server=biaberim.estakhr.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=run.golgoli2.co.uk&amp;port=2053&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=winks02.whiskeytangofoxtrot.lol&amp;port=443&amp;secret=ee7c520b79cc8d2202da17210e33d6127377696e6b7330322e776869736b657974616e676f666f7874726f742e6c6f6c&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](tg://proxy?server=yas.hostserver17.ir&amp;port=720&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=support.infinityhalo.co.uk.&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=https.spsctr.info.&amp;port=25565&amp;secret=7nnnAQIAAQAH8AMDhuJMOt0=)
[پروکسی عادی](https://t.me/proxy?server=37.221.92.46&amp;port=443&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](https://t.me/proxy?server=who-are-you.top&amp;port=853&amp;secret=ee54ce330e4690cc297d2b031ff3f288b06d742e616b656e61692e636c69636b&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=mtp1.hlebushek.com&amp;port=443&amp;secret=eea61deab187a415531ac418cd29ae58ee706574726f766963682e7275)
[پروکسی عادی](tg://proxy?server=65.21.227.204&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](tg://proxy?server=89.144.35.35&amp;port=1080&amp;secret=ee79e344818749bd7ac519130220c25d09)
[پروکسی عادی](tg://proxy?server=molavi.masnavi.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=cloud.click-master.co.uk&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=10601&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=65.21.205.41&amp;port=443&amp;secret=ee79e7010200010007f0030386e24c3add)
[پروکسی عادی](tg://proxy?server=winks02.whiskeytangofoxtrot.lol&amp;port=443&amp;secret=ee7c520b79cc8d2202da17210e33d6127377696e6b7330322e776869736b657974616e676f666f7874726f742e6c6f6c)
[پروکسی عادی](https://t.me/proxy?server=116.202.35.160&amp;port=25565&amp;secret=FgMBAgABAAH8AxOG4kw63Q)
[پروکسی عادی](https://t.me/proxy?server=folox.jeyko-max.info.&amp;port=44300&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=i-love-femboys.top&amp;port=853&amp;secret=ee54ce330e4690cc297d2b031ff3f288b06d742e616b656e61692e636c69636b)
[پروکسی عادی](tg://proxy?server=123.254.104.248&amp;port=54299&amp;secret=ee6ee92fdc72be7136ebf206f1524b82d17777772e646f7579696e2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=139.162.155.106&amp;port=443&amp;secret=ee79616e6465782e6e6574903a6d43eb)
[پروکسی عادی](https://t.me/proxy?server=cover-acid.top&amp;port=853&amp;secret=ee54ce330e4690cc297d2b031ff3f288b06d742e616b656e61692e636c69636b)

---

### 🕒 2026-08-19 18:00:27 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=sub.iran-tehran.co.uk&amp;port=443&amp;secret=3RBEYoISSb16xRkTAiDCXQk%3D)
[پروکسی عادی](tg://proxy?server=65.108.123.76&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](tg://proxy?server=194.120.230.26&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
