# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-04-28 23:15:03 UTC

### 🕒 2026-04-28 23:01:15 UTC
***🌐***
 
**کانفیگ‌های جدید**
`vmess://eyJwb3J0IjoiNDQzIiwidiI6IjIiLCJmcCI6ImNocm9tZSIsImFkZCI6Im1pZy1zaW4uZGFya3ViZS5pciIsIm5ldCI6IndzIiwiYWxwbiI6IiIsImhvc3QiOiIiLCJzZWVkIjoiIiwiZGV2aWNlSUQiOiIiLCJzZXJ2aWNlTmFtZSI6Im5vbmUiLCJ0bHMiOiJ0bHMiLCJleHRyYSI6IiIsInBhdGgiOiJcL2FwaVwvZGlyZWN0IiwiZnJhZ21lbnQiOiIiLCJ0eXBlIjoibm9uZSIsInNuaSI6IiIsIm1vZGUiOiIiLCJhdXRob3JpdHkiOiIiLCJpZCI6IjI1NDcyMWE5LTU3MzktNGJhZi1iMzVkLTliYzk1MGUzNDZkYiIsImhlYWRlclR5cGUiOiIiLCJhaWQiOiIwIiwicHMiOiJAdmFya2FuMCJ9vmess://eyJhZGQiOiJtaWctc2luLmRhcmt1YmUuaXIiLCJhaWQiOiIwIiwiYWxsb3dpbnNlY3VyZSI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiIyNTQ3MjFhOS01NzM5LTRiYWYtYjM1ZC05YmM5NTBlMzQ2ZGIiLCJuZXQiOiJ3cyIsInBhdGgiOiIvYXBpL2RpcmVjdCIsInBjcyI6IiIsInBvcnQiOiI0NDMiLCJwcyI6IkBmaWxlbWJhZCIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiIiwidiI6IjIifQ==`vmess://eyJhZGQiOiJzbmFwcC5pciIsImhvc3QiOiJyeHMuYnJhdm8tc2l4LmlyIiwiaWQiOiI4MmVhNTI5OS0yMWU4LTQ1MjAtYTljOC01YzEyZDQ2MTgwOTciLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwicG9ydCI6ODA4MCwicHMiOiJAZmlsZW1iYWQiLCJzY3kiOiIiLCJ0bHMiOiJub25lIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9vmess://eyJhZGQiOiJpLWxvdmUtaXJhbi5hbWxha2F5dW5pLmlyIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6InJhbmRvbWl6ZWQiLCJob3N0IjoiaS1sb3ZlLWlyYW4uYW1sYWtheXVuaS5pciIsImlkIjoiYTBiNThkNTUtYjI5Yi03YzBlLWQ3NzQtM2ZlMDRmYzM3NWQ4IiwiaW5zZWN1cmUiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiP2VkPTIwNTMiLCJwb3J0IjoiMjA1MyIsInBzIjoiQGZpbGVtYmFkIiwic2N5IjoiYXV0byIsInNuaSI6ImktbG92ZS1pcmFuLmFtbGFrYXl1bmkuaXIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==`vmess://eyJhZGQiOiIxNDcuMTgyLjIxNS4xNTgiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6InNvZnQ5OC5pciIsImlkIjoiOTIxMWViYTYtMjJmOC00YTQ0LThhYmEtYjNlMTVkN2VkZmJlIiwibmV0IjoidGNwIiwicGF0aCI6IlwvIiwicG9ydCI6IjIwODIiLCJwcyI6IkRFXHVkODNjXHVkZGU5XHVkODNjXHVkZGVhIHwgc29mdDk4LmlyLTIwODIgfCA0NjUuNTFtcyIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiaHR0cCIsInYiOiIyIn0=vmess://eyJhZGQiOiJzdGFycy5hZCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiIyMGY1N2VkZC1iYmNiLTQ0YTktOGE5My03ZDk0NGRmOTFhODQiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOiI4MCIsInBzIjoiQGZpbGVtYmFkIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJodHRwIiwidiI6IjIifQ==`vmess://eyJ2IjoiMiIsInBzIjoiXHU1M2YwXHU2ZTdlLVx1NGYxOFx1NTMxNjItR1BUIiwiYWRkIjoibS5jbm1qaW4ubmV0IiwicG9ydCI6IjE2NjE2IiwiaWQiOiI0NTRhNzQ1MS05MzgwLTQ4OWItOTFjYi0yYjVkMjIxNGYxOGEiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiI3NDBkYjk5YmRkOTlkZWIwYjE1MTBlN2VkY2E0NDE2Mi5tb2Jnc2xiLnRiY2FjaGUuY29tIiwicGF0aCI6IlwvIiwidGxzIjoiIn0=vmess://eyJhZGQiOiAiMTg4LjEyMS4xMTguNzEiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogImZiODA1YjcyLTk0ZmMtNDI0NS04MGE1LTdmZmZhYmFlNDNmYiIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiIiwgInBvcnQiOiAiMzE1OTEiLCAicHMiOiAiXHVkODNjXHVkZjEwIHwgbnVsbCB8IDk5OTk5bXMgfCBAZmlsZW1iYWQiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==vmess://eyJhZGQiOiJzMi5hYnRpbnBob25lLmNvbSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiYm13LmNvbSIsImlkIjoiNDdlMDlhOWYtNDkwOS00ZTJiLThjNWMtYTM3ZTViM2QyNmUzIiwiaW5zZWN1cmUiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJwb3J0IjoiNTczOTIiLCJwcyI6IkBmaWxlbWJhZCIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiaHR0cCIsInYiOiIyIn0=vmess://eyJhZGQiOiAic25hcHAuaXIiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZGw2MDB0b2JpLnN1ZG9zZXJ2ZXIuaXIiLCAiaWQiOiAiNmZkYTlmMzEtMDA5NS00ZDdmLTgwN2ItZjQ4YTM5ZWMzNzY4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICI4ODgwIiwgInBzIjogIvCfh67wn4e3MTg0NjUgfCDimqHvuI9UZWxlZ3JhbSA9IHQubWUvU09Ta2V5TkVUIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==`
***👇***
 
*برای کپی کلیک کنید*

---

### 🕒 2026-04-28 23:01:02 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=tg-de.axiomevpn.top&amp;port=443&amp;secret=ee0ad08e831f91bc8abdcb941a3514cbdf706574726f766963682e7275)
[پروکسی عادی](tg://proxy?server=65.109.30.209&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d)
[پروکسی عادی](tg://proxy?server=87.248.132.94&amp;port=200&amp;secret=eeNEgYdJvXrFGRMCIMJdCQtY2RueWrytVrgshwhwhy626383866gghjgtddggffdffdddfdGFiiiuZXQuY2tt899okjgddeess9tZmFytyipYffhijbyhiihhgvcxdswfhWrfghjjhffrrrithdi5jb212fftyt018374740204945io790098)
[پروکسی عادی](tg://proxy?server=142.54.189.109&amp;port=443&amp;secret=7gnbgVptgqMf2nb4ciMMaddwa2didWlsZC5vcmc)
[پروکسی عادی](tg://proxy?server=101.mtproxygram.pro&amp;port=443&amp;secret=eea8a87a1dd0756e8579a7e9e85964120e62726f777365722e79616e6465782e636f6d)
[پروکسی عادی](tg://proxy?server=163.5.31.22srgfijdrgdd4&amp;port=155&amp;secret=EERighJJvXrFGRMCIMJdCQRueWVrdGFuZXDgeA%D9%91%D9%84%D8%A7%D9%84%D8%A7%D8%A8%D9%81AArfrddgAYYKA%DB%8CAAAAAAAAAAAAAAAAAAAAAAAAAAtdgtAAAAAAAAAAAAsrgdrgfAAAfdgAAAsDAAAAAAAAAAAAAAAAaAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=87.248.132.94&amp;port=200&amp;secret=eeNEgYdJvXrFGRMCIMJdCQtY2RueWrytVrdGFiiiuZXQuY29tZmFyYWithdi5jb212YWi02937379202)
[پروکسی عادی](tg://proxy?server=proxium.rest&amp;port=443&amp;secret=a665a45920422f9d417e4867efdc4fb898)
[پروکسی عادی](https://t.me/proxy?server=107.150.34.99&amp;port=443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](tg://proxy?server=proxy-de.wwwinternet.ru&amp;port=444&amp;secret=ee2341dbf12e04bbb220b77464bf98cfa568616e616b6f72692e7275)
[پروکسی عادی](tg://proxy?server=87.248.132.94&amp;port=200&amp;secret=eeNEgYdJvXrFGRMCIMJdCQtY2RueWrytVrdGFiiiuZXQuY29tZmFyYWithdi5jb212yt01837474020498475748200102)
[پروکسی عادی](tg://proxy?server=87.248.132.94&amp;port=200&amp;secret=eeNEgYdJvXrFGRMCIMJdCQtY2RueWrytVrgshwhwhy626383866gghjgtddggffdffdddfdGFiiiuZXQuY2tt899okjgddeess9tZmFyYffhijbyhiihhgvcxdswfhWitfdhjjewsxfhdi5jb212yt018374740204945io790098)
[پروکسی عادی](tg://proxy?server=37.32.11.105&amp;port=897&amp;secret=ee66cc39a099f23fb5193a3d018238de0d736e6170702e6972)
[پروکسی عادی](https://t.me/proxy?server=91.107.166.142&amp;port=8888&amp;secret=7rEMFbn2Wa4rnx5kbJx8H0BzMy5hbWF6b25hd3MuY29t#@tayfon_vpn)
[پروکسی عادی](tg://proxy?server=185.55.240.239&amp;port=443&amp;secret=ee4cc750d4cf7b5762b6ca9949c778ef4162756467652e70756c7361722e72657374)
[پروکسی عادی](https://t.me/proxy?server=sosally.net&amp;port=443&amp;secret=ee25cbb92cbe5ef91a21da4e802e60675f6164732e78352e7275)
[پروکسی عادی](tg://proxy?server=87.248.13.94&amp;port=20&amp;secret=eeNEgYdJvXrFGRMCIMJdCQtY2RueWrytVrdGFiiiuXQuY259tZmFyYWithdi5jb212On12345678901234567890123456789)
[پروکسی عادی](tg://proxy?server=107.150.34.99&amp;port=443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=37.32.11.105&amp;port=897&amp;secret=7q1oOAEtqiM6f3fP7-B-nhNzbmFwcC5pcg)
[پروکسی عادی](tg://proxy?server=80.241.216.110&amp;port=443&amp;secret=eef689b7cjcrvb9fdff0e8e8e897fc79ec8f706574726f766963682e7275)
[پروکسی عادی](tg://proxy?server=87.248.132.94&amp;port=200&amp;secret=eeNEgYdJvXrFGRMCIMJdCQtY2RueWrytVrgshwhwhy626383866gghjgtddggffdffdddfdGFiiiuZXQuY2tt899okjgddeess9tZmFyYffhijbyhiihhgvcxdswfsaqehWithdi5jb212yt018374740204945io790098)
[پروکسی عادی](tg://proxy?server=nitro.alotaxi.info&amp;port=4515&amp;secret=eee9a4f23b1d768c04a8d7f39120ca5b6e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=nya-nya.top&amp;port=853&amp;secret=ee54ce330e4690cc297d2b031ff3f288b06d742e616b656e61692e636c69636b)
[پروکسی عادی](tg://proxy?server=tgtgtg.net&amp;port=8443&amp;secret=eeccda9f95738b3be05c9f37fd957bedb16d742e7467746774672e6e6574)
[پروکسی عادی](https://t.me/proxy?server=cloudflare.com.nokia.com.co.uk.do_yo.want_to.clash_with.this.www.microsoft.com.there_is_likeeeee.localhost.www.bing.com.count_with_me.cyou.com.now_sudo.rm_rf.ddns.net.we_are_here.again_to_fight.everyone.i_am.the_internet.spec_w.soft37--ir.mylftv.com.&amp;port=443&amp;secret=7gAAAAAAAAAAAAAAAAAAAAAgICAgICAgIA==)

---

### 🕒 2026-04-28 23:01:01 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=95.217.28.246&amp;port=443&amp;secret=dd104462821249bd7ac5190758)
[پروکسی عادی](tg://proxy?server=87.248.132.94&amp;port=200&amp;secret=eeNEgYdJvXrFGRMCIMJdCQtY2RueWrytVrgshwhwhy626383866gghjgtddggffdffdddfdGFiiiuZXQuY2tt899okjgddeess9tZmFytyipYffhijbyhiihhgvcxdswfhWithdi5jb212fftyt01837474020tf4945io790098)
[پروکسی عادی](tg://proxy?server=87.248.132.94&amp;port=20&amp;secret=eeNEgYdJvXrFGRCIMJdCQtY2RueWrytVrdGFiiiuXQuY259tZmFyYWithdi5jb212On12345678901234567890123456789)
[پروکسی عادی](https://t.me/proxy?server=91.107.166.142&amp;port=8888&amp;secret=eeb10c15b9f659ae2b9f1e646c9c7c1f4073332e616d617a6f6e6177732e636f6d)
[پروکسی عادی](tg://proxy?server=prx.postpulse.space&amp;port=443&amp;secret=7t9wXPAjSLyG5qaB0nL7Y9hwZXRyb3ZpY2gucnU)
[پروکسی عادی](tg://proxy?server=77.42.79.76&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09FreeConffning)
[پروکسی عادی](tg://proxy?server=noclip-tg.send-messege.top&amp;port=443&amp;secret=7pxzoPyMrn25tkM2NeK8dsNub2NsaXAtdGcuc2VuZC1tZXNzZWdlLnRvcA)
[پروکسی عادی](tg://proxy?server=65.21.58.190&amp;port=443&amp;secret=dd10446owc82821249bd7ac519130220c2s)
