# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-08-02 04:35:14 UTC

### 🕒 2026-08-02 04:00:59 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=takhasos.karshenasi.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=borj-pooshak-brj.aseman.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=dark.basicscotch.co.uk&amp;port=22&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)

---

### 🕒 2026-08-02 03:01:03 UTC
***🌐***
 
**کانفیگ‌های جدید**
