# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-08-25 08:53:07 UTC

### 🕒 2026-08-25 08:00:41 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=82.152.162.25&amp;port=10006&amp;secret=ee548593a9c0688f4f7d9d57377897d964636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=chestno.servera-dlya-tg-zdes-net.abrdns.com&amp;port=443&amp;secret=eea65c7fc5a0d5669ba371a7ca88fc19496f7a6f6e2e7275)
[پروکسی عادی](https://t.me/proxy?server=00.1405-5-5.ir&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add63646e2e616b616d61692e737465616d7374617469632e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=89.34.230.97.orvenda.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA==)
[پروکسی عادی](tg://proxy?server=red.mtproxy.zip&amp;port=443&amp;secret=ee3f8a91c2d7e04b6a9f12c5e8370bd4aa786170692e6f7a6f6e2e7275)
[پروکسی عادی](tg://proxy?server=135.181.74.147&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](tg://proxy?server=94.184.32.102.aprawood.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی ویندوز](https://t.me/proxy?server=Best.For-All.tk&amp;port=443&amp;secret=dd540e3ca27f4612b1e2bdf1229e0a9c63)
[پروکسی ویندوز](https://t.me/proxy?server=103.114.43.53&amp;port=443&amp;secret=c646025a400b371427cc76dcf472fe1d)
[پروکسی ویندوز](https://t.me/proxy?server=alive.mtfastest.info&amp;port=7980&amp;secret=dd00000000000000000000000000000000)
[پروکسی ویندوز](https://t.me/proxy?server=l99lll201.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=986656&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](https://t.me/proxy?server=BEST.FOR-ALL.TK&amp;port=443&amp;secret=dd540e3ca27f4612b1e2bdf1229e0a9c63)
[پروکسی ویندوز](https://t.me/proxy?server=65.21.234.20&amp;port=443&amp;secret=79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=65.21.234.20&amp;port=443&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=bombproxy.pro&amp;port=80&amp;secret=dddd123456789012345678901234567890)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=348421&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](tg://proxy?server=l99lll201.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=00kkk101.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=proxy.vechnostnet.study&amp;port=443&amp;secret=ddc646025a400b371427cc76dcf472fe1d)
[پروکسی ویندوز](tg://proxy?server=2d6dd1.mmd1.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=313609&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](https://t.me/proxy?server=94.237.76.119&amp;port=443&amp;secret=dd00000000000000000000000000000000)
[پروکسی ویندوز](https://t.me/proxy?server=103.114.43.53&amp;port=443&amp;secret=ddc646025a400b371427cc76dcf472fe1d)
[پروکسی ویندوز](https://t.me/proxy?server=for.you.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-08-25 08:00:39 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=Transfero.becbord.co.uk&amp;port=7070&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=cdn9.cdnwave.org&amp;port=443&amp;secret=ee2e7c3d85e469cb8f825f4678a716a363706574726f766963682e7275)
[پروکسی عادی](https://t.me/proxy?server=103.114.43.53&amp;port=443&amp;secret=eec646025a400b371427cc76dcf472fe1d)
[پروکسی عادی](tg://proxy?server=65.109.241.212&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=94.184.39.109.aprawood.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D%E2%9C%85&amp;name=%F0%9F%8C%90%20%40goololgoo%20%F0%9F%94%90%20%D9%88%DB%8C%E2%80%8C%D9%BE%DB%8C%E2%80%8C%D8%A7%D9%86%20%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86%20%7C%20Free%20Proxy%F0%9F%92%A5%60%60%60)
[پروکسی عادی](tg://proxy?server=81.90.21.114&amp;port=443&amp;secret=dd19a0df3d8aa27047935ba14c168bdfcb%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=topproxt.asia&amp;port=443&amp;secret=eebbb00c5d6d8a742b1a762499eb7d4912617669746f2e7275)
[پروکسی عادی](https://t.me/proxy?server=31.57.46.117&amp;port=8080&amp;secret=vshsJGsgKdnhsKenbsYrbbxhdYsbdb2LanndgsfdhAAAAeee)
[پروکسی عادی](https://t.me/proxy?server=172.65.111.25&amp;port=22&amp;secret=AAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=media9.happtg.org&amp;port=443&amp;secret=ee2e7c3d85e469cb8f825f4678a716a363706574726f766963682e7275)
[پروکسی عادی](tg://proxy?server=api.groundfloorsolutions.co.uk.&amp;port=443&amp;secret=eeddffffffc5a1168b2ff3eba31cbfffff7765622e62616c652e6169)
[پروکسی عادی](https://t.me/proxy?server=82.152.162.22&amp;port=10006&amp;secret=ee548593a9c0688f4f7d9d57377897d964636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=195.254.165.252&amp;port=2053&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=116.203.55.20&amp;port=443&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQ%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=185.214.74.147&amp;port=443&amp;secret=ee663a55116e71d57f9655312ae65c2ea4646c2e676f6f676c652e636f6d)
[پروکسی عادی](tg://proxy?server=sop.foodpatuy.ir&amp;port=443&amp;secret=3RBEYoISSb16xRkTAiDCXQk%3D)
[پروکسی عادی](tg://proxy?server=v2.rkn.dog&amp;port=443&amp;secret=ee9928898871885b97d46cdc201de2e4bd76322e726b6e2e646f67)
[پروکسی عادی](https://t.me/proxy?server=syntax.lamari.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=65.21.234.20&amp;port=443&amp;secret=ee79e7010200010007f0030386e24c3add)
[پروکسی عادی](tg://proxy?server=run.golgoli2.co.uk&amp;port=2053&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=rudomain.info.&#092;&amp;port=443&#092;&amp;secret=eef0eeb0bd9adc4fd4a93994ee3b2a216b63646e2e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=ma.nistim.co.uk&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=node2.kvakzon.top&amp;port=2443&amp;secret=eee0a26f0fc20f70d68273148e34455c2a6e6f6465322e6b76616b7a6f6e2e746f70)
[پروکسی عادی](tg://proxy?server=Speed-speed.co.uk.&amp;port=443&amp;secret=eef0eeb0bd9adc4fd4a93994ee3b2a216b63646e2e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=10057&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)

---

### 🕒 2026-08-25 06:00:40 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=topproxt.asia&amp;port=443&amp;secret=eebbb00c5d6d8a742b1a762499eb7d4912617669746f2e7275)
[پروکسی عادی](https://t.me/proxy?server=94.184.39.109.aprawood.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D%E2%9C%85&amp;name=%F0%9F%8C%90%20%40goololgoo%20%F0%9F%94%90%20%D9%88%DB%8C%E2%80%8C%D9%BE%DB%8C%E2%80%8C%D8%A7%D9%86%20%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86%20%7C%20Free%20Proxy%F0%9F%92%A5)
[پروکسی ویندوز](tg://proxy?server=2d6dd1.mmd1.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=bombproxy.pro&amp;port=80&amp;secret=dddd123456789012345678901234567890)
[پروکسی ویندوز](https://t.me/proxy?server=Best.For-All.tk&amp;port=443&amp;secret=dd540e3ca27f4612b1e2bdf1229e0a9c63)
[پروکسی ویندوز](https://t.me/proxy?server=alive.mtfastest.info&amp;port=7980&amp;secret=dd00000000000000000000000000000000)
[پروکسی ویندوز](https://t.me/proxy?server=94.237.76.119&amp;port=443&amp;secret=dd00000000000000000000000000000000)
[پروکسی ویندوز](https://t.me/proxy?server=BEST.FOR-ALL.TK&amp;port=443&amp;secret=dd540e3ca27f4612b1e2bdf1229e0a9c63)
