# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-09-12 19:06:28 UTC

### 🕒 2026-09-12 19:01:04 UTC
***🌐***
 
**کانفیگ‌های جدید**
`vless://18f1b94e-35f1-4c7f-953c-7b4681c52339@164.92.145.52:443?security=none&encryption=none&host=store.steampowered.com&headerType=http&type=tcp#US***🇺🇸*** | store.steampowered.com-443 | 45.3msvless://8d9ccaac-2cb2-4c42-9a2b-0a5a10243031@188.114.98.23:2053?type=ws&security=tls&encryption=none&host=gergco.ecoping2.org&sni=gergco.ecoping2.org&headerType=none#070-ws-tls%20%E2%9C%82%EF%B8%8F%40GheychiAmoozeshvless://3d730013-2c01-42bd-9034-7aaf56da37bb@fn4.bexait.ir:2434?security=reality&encryption=none&pbk=yzCvRpbQ-cRePaJAuQkw42_xEf-R860gFsQwoPki2E0&headerType=none&fp=chrome&type=tcp&sni=icloud.com&sid=9de041877612a718#%F0%9F%87%A9%F0%9F%87%AA169343%20%7C%20%E2%9A%A1%EF%B8%8FTelegram%20%3D%20t.me%2FSOSkeyNETvless://cfd31dd3-80a0-4541-ac37-67696db2ecd7@germany2n.sarziva.ir:2030?security=none&encryption=none&host=play-apps-features.googleusercontent.com&headerType=http&type=tcp#%40NETMelliAntivless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@85.90.197.91:443?security=reality&encryption=none&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=gr.freeinternat.com&sid=ff776ff77be48b88#%40vasl_bashimvless://9f0baff8-bdee-4de9-9515-bcc4932b41fa@194.76.154.31:40443?security=reality&encryption=none&pbk=MN6QjUHDUXyteMdR-cDna89fq4X3qgQhLnNqTtRUbBQ&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=deepl.com&sid=a8ae#hamedvpns%3A%3A%F0%9F%87%AB%F0%9F%87%B7vless://9e998501-eaae-4d7e-bbe5-6cecfaef8334@217.69.167.135:15392?security=reality&encryption=none&pbk=O8yFUnhj9NOtJ2eUVQTwrGk8HrkHq94QAO090azV428&fp=chrome&spx=%2F&type=grpc&serviceName=grpc&sni=google.com&sid=6a326909#%F0%9F%A5%A5%20-%20%40configraygan-7vless://e6b5e08a-83fa-48d2-8a94-c6cc01fc35fd@178.214.100.10:9443?flow=xtls-rprx-vision&encryption=none&security=tls&sni=beast.locallynet.org&fp=firefox&allowinsecure=0&type=tcp&headerType=none#FR***🇫🇷*** | beast.locallynet.org-9443 | 291.24msvless://34a83286-ba4e-4f0a-ac08-77a95469eeaf@172.66.47.155:443?security=tls&sni=pardazesh18.pages.dev&type=ws&host=pardazesh18.pages.dev&fp=randomized#RELAY***🚩*** | pardazesh18.pages.dev-443 | 280.5msvless://b33e4571-de3f-4249-b246-b2acf3db2f36@poland-sgood.wopd.butnorwa.butter.silicore.ir:9000?security=reality&encryption=none&pbk=Du5pk4KuMNA1sRcSpmuoLuC0HmxDBmFljFNfUzqxKiM&host=www.yahoo.com&headerType=none&fp=chrome&type=tcp&sni=sheets.google.com&sid=cd0a1986719e44c8#%F0%9F%87%B5%F0%9F%87%B1%20%7C%20PL%20%7C%20754ms%20%7C%20%F0%9F%87%B5%F0%9F%87%B1169146%20%7C%20%E2%9A%A1%EF%B8%8FTelegram%20%3D%20t.me/SOSkeyNET`
***👇***
 
*برای کپی کلیک کنید*

---

### 🕒 2026-09-12 18:01:19 UTC
***🌐***
 
**کانفیگ‌های جدید**
`vless://3536e1fa-0850-44d1-b123-925ce12476cf@dey.lnmarketplace.net:443?mode=stream-one&path=%2Fkavir&security=tls&alpn=h2&encryption=none&extra=%7B%22noGRPCHeader%22%3Atrue%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%226%22%2C%22hKeepAlivePeriod%22%3A12%7D%2C%22headers%22%3A%7B%22User-Agent%22%3A%22Mozilla%2F5.0%28WindowsNT10.0%3BWin64%3Bx64%29AppleWebKit%2F537.36%28KHTML%2ClikeGecko%29Chrome%2F101.0.4951.67Safari%2F537.36%22%7D%7D&insecure=0&host=dey.lnmarketplace.net&fp=firefox&type=xhttp&allowInsecure=0&sni=dey.lnmarketplace.net#NL***🇳🇱*** | dey.lnmarketplace.net-443 | 151.66msvless://79f98593-6a21-4783-a425-3d5609a79df1@app.life-pro.ir:8082?security=none&encryption=none&headerType=none&type=tcp#%F0%9F%87%B9%F0%9F%87%B7%20%7C%20TR%20%7C%201449ms%20%7C%20turkey-%40Kia_Net%20%20%DA%86%D9%86%D9%84vless://c6037cf7-d931-4027-af06-6bfb0f10684c@84.32.176.6:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=apiv13.betust.net&pbk=xNzdfy4hPv-IgM_MSn64FNQdb-UPu78pmM-GBE1HhSo&sid=ef5d4ad5&type=tcp&headerType=none#REALITY|NL***🇳🇱*** | 84.32.176.6-443 | 129.99msvless://14fe1100-c92e-4cfc-a1d4-9ac4864c3ecd@89.235.116.167:443?security=none&type=tcp#%F0%9F%87%AE%F0%9F%87%B7168939%20%7C%20%E2%9A%A1%EF%B8%8FTelegram%20%3D%20t.me%2FSOSkeyNETvless://7aeb58b8-7817-45af-ba26-e27583bc9a8e@85.120.144.98:8443?Telegram=Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server&security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=cNWgfJHerzIEb0RXxncP8R9Ex8-FkALOtbhneEIHpR0&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=www.sciencedirect.com&sid=a1b2c4d4a1b2c5d5#REALITY|MD***🇲🇩*** | 85.120.144.98-8443 | 172.95msvless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.16.173.207:80?security=none&type=ws&host=us3.rtacg.com&path=/#%F0%9F%87%A8%F0%9F%87%A6169243%20%7C%20%E2%9A%A1%EF%B8%8FTelegram%20%3D%20t.me%2FSOSkeyNETvless://e3f0c894-0f76-4683-a751-6a93da8fd14d@206.206.78.36:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=UOLfRKeEoVxkp-APTF2OlvFkKSoiR2mWzUuhSWxcVmQ&security=reality&sid=133a3f10a1581047&sni=www.cloudflare.com&type=tcp#%F0%9F%87%B8%F0%9F%87%AC169049%20%7C%20%E2%9A%A1%EF%B8%8FTelegram%20%3D%20t.me%2FLonUp_Mvless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.127.80:80?security=none&type=ws&host=us3.rtacg.com&path=%2F#***🆔***ar14n24b%20***🔓***%20VL-WS-N/A%20***❔***%20XX%203msvless://c33275fd-a4fa-470d-90e4-55da39d849a8@tawananet.panbehpanel.ir:80?type=ws&encryption=none&host=free.panbehpanel.ir&headerType=none#026-ws%20%E2%9C%82%EF%B8%8F%40GheychiAmoozeshvless://9b18ccef-b9e0-41d1-8990-9d970569e142@172.67.217.240:443?path=%2Fproxyip%3Dbpb.yousef.isegaro.com&security=tls&encryption=none&fm=%7B%22tcp%22%3A+%5B%7B%22type%22%3A+%22fragment%22%2C+%22settings%22%3A+%7B%22packets%22%3A+%22tlshello%22%2C+%22lengths%22%3A+%5B%225%22%2C+%2294%22%2C+%221%22%5D%2C+%22delays%22%3A+%5B%220%22%5D%2C+%22maxSplit%22%3A+%220%22%7D%7D%2C%7B%22type%22%3A+%22fragment%22%2C+%22settings%22%3A+%7B%22packets%22%3A+%221-1%22%2C+%22lengths%22%3A+%5B%22109%22%2C+%221%22%5D%2C+%22delays%22%3A+%5B%221%22%5D%2C+%22maxSplit%22%3A+%22355%22%7D%7D%5D%7D&insecure=0&host=web-socket.tgdaosheng.ggff.net&fp=unsafe&type=ws&allowInsecure=0&sni=web-socket.tgdaosheng.ggff.net#RELAY***🚩*** | web-socket.tgdaosheng.ggff.net-443 | 9.63ms`
***👇***
 
*برای کپی کلیک کنید*

---

### 🕒 2026-09-12 17:00:49 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=bale.foltmeingop.co.uk&amp;port=8880&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=91.107.140.144&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](https://t.me/proxy?server=www.setado.ir.&amp;port=8443&amp;secret=3WMho4GHSV36xZoDAiDCXY4AAq5W5G55ZWt0YW5ldC5jb21mYXJheqF2LmNvbXZhbi5uYWp2YS5jb20AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)

---

### 🕒 2026-09-12 16:00:49 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=eshkal-nadare.vasledada.info&amp;port=8443&amp;secret=1603010200010001fc030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=mamadali.co.uk&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-09-12 16:00:49 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=persian.gulf.ir.olsjddhf.info.&amp;port=88&amp;secret=7gAA8A8Pd1VV____9QBuLmlzdGF0aWMuZmFyYWthdi5jb20)
[پروکسی عادی](tg://proxy?server=ving.mozitop.co.uk&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=www.manazinjamiram.ir.&amp;port=8443&amp;secret=3WMho4GHSV36xZoDAiDCXY4AAq5W5G55ZWt0YW5ldC5jb21mYXJheqF2LmNvbXZhbi5uYWp2YS5jb20AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=www.cheshmabromeshki.ir.&amp;port=8443&amp;secret=3RYDBIGHSV36xZoDAiDCXY4)
[پروکسی عادی](tg://proxy?server=are-are-are.ir.paeez-amad.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e697374617469632e666172616b61762e636f6d)
[پروکسی عادی](https://t.me/proxy?server=reborn.rebirthconnect.com&amp;port=443&amp;secret=7qu1xUMPJRDkOGP5tihPl7NyZWJvcm4ucmViaXJ0aGNvbm5lY3QuY29t)
[پروکسی عادی](tg://proxy?server=23.140.4.59&amp;port=20008&amp;secret=eed2c2757648e06b0a5a1a591905ceb8db7777772e646f7579696e2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=one.horizon555.co.uk&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=havashenasi.my-moon.co.uk.&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=gorgmahal.barekatbashe.info&amp;port=443&amp;secret=FgMBAgABAAH8AwOG4kw63Q)
[پروکسی عادی](tg://proxy?server=mio.mozitop.co.uk&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=gold.lavazemi4.co.uk&amp;port=2096&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=Lashboy.muzanesghy.co.uk&amp;port=4455&amp;secret=3RBEYoISSb16xRkTAiDCXQk)
[پروکسی عادی](tg://proxy?server=191.44.108.6&amp;port=443&amp;secret=eea339ca5cc76d3f7946a1356a63f0947d6b69636b2e636f6d)
[پروکسی عادی](tg://proxy?server=iranian.billblog.co.uk&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMjdCQ)
[پروکسی عادی](tg://proxy?server=love.roseprox.xyz&amp;port=2096&amp;secret=ee74e3501358c742b6ec0d4e5d8ffa2bf47777772e646967696b616c612e636f6d)
[پروکسی عادی](tg://proxy?server=89.169.55.105&amp;port=443&amp;secret=eeb3f1992e6596e39e5168303092e333fd6f7a6f6e2e7275)
[پروکسی عادی](https://t.me/proxy?server=jigareto-kham-kham.ir.paeez-amad.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e697374617469632e666172616b61762e636f6d)
[پروکسی عادی](https://t.me/proxy?server=khaterate.2nafare.info.&amp;port=7799&amp;secret=3RBAAQMySZWwfAMDhuiG5_E)
[پروکسی عادی](https://t.me/proxy?server=65.109.147.39&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](tg://proxy?server=194.60.228.126&amp;port=8880&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=komi3er.fesgheli.co.uk.&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=s44447n.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=3RBEYoISSb16xRkTAiDCXQk)
[پروکسی ویندوز](tg://proxy?server=porsorate.co.uk&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=mamadali.co.uk&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-09-12 15:01:05 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=201.7.22.157&amp;port=443&amp;secret=ee616cf892574b078aab3f73e63b8b7df4786170692e6f7a6f6e2e7275)
[پروکسی عادی](https://t.me/proxy?server=62ddd1.mmd1.meli-n12.info&amp;port=8443&amp;secret=3RBEYoISSb16xRkTAiDCXQk)
[پروکسی عادی](https://t.me/proxy?server=21.hide.newflamingodomain.co.uk&amp;port=8443&amp;secret=3RBEYoISSb16xRkTAiDCXQk)
[پروکسی عادی](tg://proxy?server=ssh.meow0.co.uk&amp;port=22&amp;secret=dd79e344818749bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](tg://proxy?server=sensitizer.unparted.upscale.gmateleserye.com&amp;port=443&amp;secret=eec7aee1f820ac1fc748444dfe1bc8132b647a656e2e7275)
[پروکسی عادی](https://t.me/proxy?server=417.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=3RBEYoISSb16xRkTAiDCXQk)
[پروکسی عادی](https://t.me/proxy?server=s44447n.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=3RBEYoISSb16xRkTAiDCXQk)
[پروکسی ویندوز](tg://proxy?server=46.8.232.77&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=91.234.147.8.aprawood.ir&amp;port=2020&amp;secret=00000000000000000000000000000000)
[پروکسی ویندوز](tg://proxy?server=ir.cheap-ass-domain.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c8dd09)
[پروکسی ویندوز](tg://proxy?server=1i.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=dokhtar.kocholo.co.uk&amp;port=443&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=joorabforoshi.ir&amp;port=8443&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=RAGNAR.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=94.184.39.6&amp;port=2020&amp;secret=00000000000000000000000000000000)
[پروکسی ویندوز](tg://proxy?server=severjadid.co.uk&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=hapoo.nanaz.co.uk&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.181.137&amp;port=443&amp;secret=dd22e72043efda740764d3080ae96ebf17&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=00w1.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
