# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-09-12 03:46:58 UTC

### 🕒 2026-09-12 03:00:47 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=lux.fesgheli.co.uk&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=Stand-For-Iran.ir.mausjakaqd.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e696d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=.&amp;port=443&amp;secret=eeddff05e65a69a6a7fd1a28a28a121fff7765622e62616c652e6169)
[پروکسی عادی](https://t.me/proxy?server=&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=ir.flipme.info&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMjdCQ)
[پروکسی عادی](https://t.me/proxy?server=shenzar-sahel.dashtodaman.info.&amp;port=7799&amp;secret=3RBAAQMySZWwfAMDhuiG5_E)
[پروکسی عادی](https://t.me/proxy?server=ad1.arixo.shop&amp;port=443&amp;secret=eee09f46368021f91b92ad3dea14c7ac896164312e617269786f2e73686f70)
[پروکسی ویندوز](https://t.me/proxy?server=wolverhampton.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=rosevpn.virtuevisa.com&amp;port=443&amp;secret=4208e16b9fdd35816cc27866e5d01736)
[پروکسی ویندوز](tg://proxy?server=pm00c.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=pm00c.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=51.254.130.47&amp;port=8443&amp;secret=a84102e409230c3b69dd4f68cef86baf)
[پروکسی ویندوز](tg://proxy?server=pmjc.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)

---

### 🕒 2026-09-12 02:01:07 UTC
***🌐***
 
**کانفیگ‌های جدید**
`vless://661f395d-b153-4199-a04b-693f5fe7f261@158.69.112.254:443?security=reality&encryption=none&pbk=wo417FrFdjy7ZhccQ-VWGZEKcoCHSEfyWcJT1pIVc1Y&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.speedtest.net&sid=3d3c1e645f763ee3#%F0%9F%87%A8%F0%9F%87%A6168778%20%7C%20%E2%9A%A1%EF%B8%8FTelegram%20%3D%20t.me%2FSOSkeyNETvless://568addfa-796a-40f8-820d-a071ee2ca50a@80.76.43.245:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE&fp=qq&type=xhttp&sni=www.google.com#@meliproxyy`vless://fee2cdd8-55d1-4c5b-a67a-cfde8d45eed0@72.56.78.50:443?encryption=none&fp=&pbk=huH_8n0Dfk4iolIkzrc-qET8ySHWgZAr-i6K6lr6xSs&security=reality&sid=375838bc17c0&sni=sun6-21.userapi.com&type=grpc#%F0%9F%87%B3%F0%9F%87%B1168844%20%7C%20%E2%9A%A1%EF%B8%8FTelegram%20%3D%20t.me%2FLonUp_Mvless://238e492b-bc20-4380-92b6-135d39112ca4@185.154.193.137:443?security=reality&encryption=none&pbk=Nb9IwEEhUHEbHSc6e5uYTjxDgN4ZExhDckM3OgYhj2o&headerType=none&fp=qq&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=api8.eaglors.com&sid=52ccb3687fe0b7ec#%40MARAMBASHI%20%F0%9F%92%9Avless://5e666f1f-a7a4-4495-a220-98b5e588cf3b@213.176.77.138:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=5yLzbmk8NAd12p-0Uu5WI7PjSLFbNScOZ5SmMWQ6txQ&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=de1.boutique-hotel1108.ru#******✅******@AR14N24bvless://6e6451e5-7dd0-4fd3-8104-c5f5c43d83ea@139.180.187.14:443?mode=auto&path=%2F&security=reality&encryption=none&fm=%7B%22quicParams%22%3A%7B%22bbrProfile%22%3A%22aggressive%22%2C%22congestion%22%3A%22bbr%22%2C%22debug%22%3Afalse%2C%22disablePathMTUDiscovery%22%3Afalse%2C%22initConnectionReceiveWindow%22%3A20971520%2C%22initStreamReceiveWindow%22%3A8388608%2C%22keepAlivePeriod%22%3A10%2C%22maxConnectionReceiveWindow%22%3A20971520%2C%22maxIdleTimeout%22%3A30%2C%22maxIncomingStreams%22%3A1024%2C%22maxStreamReceiveWindow%22%3A8388608%7D%7D&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=HcQLuJoILh4Y5A04vo8Seg8z0zFjo7L1yNkW9XTdDwA&fp=chrome&spx=%2Ffc9813f80188965&type=xhttp&sni=blog.api.www.cloudflare.com&sid=dafe24b4vless://77da6e30-ad4e-11f1-94d5-525400d1d4f7@153.75.89.137:443?security=reality&encryption=none&pbk=USxaWDRKvJlZ-aHR-OGBT2XwVas2j4_1rhZCCfVNCBY&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=tradingview.com#%F0%9F%87%B3%F0%9F%87%B1%20%7C%20NL%20%7C%20348ms%20%7C%20%F0%9F%87%B3%F0%9F%87%B1168552%20%7C%20%E2%9A%A1%EF%B8%8FTelegram%20%3D%20t.me/SOSkeyNETvless://2f35965a-9a9b-45fd-ba32-987296dfb6be@45.9.156.28:443?mode=gun&security=reality&encryption=none&pbk=k-vH6pkyAv26L1_dXKOFhp0Kesur9-FCUDoj-IIpVhc&fp=chrome&type=grpc&serviceName=cloud.v1.RelayService&sni=bg4.univesalsrv.com&sid=51f45d4fd58cc319#******✅******@AR14N24bvless://65ca8fd3-5b79-4f9a-b881-ffeb23b899a2@151.242.168.187:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=kibi-institut.de&type=tcp#REALITY|NO***🇳🇴*** | 151.242.168.187-443 | 102.74msvless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.53.194:2087?security=tls&type=ws&path=/?ed=2560&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&packetEncoding=none&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&fp=chrome#%F0%9F%87%B0%F0%9F%87%B7%20%7C%20KR%20%7C%20989ms%20%7C%20%D8%A7%DA%AF%D9%87%20%D9%85%DB%8C%D8%AE%D9%88%D8%A7%DB%8C%20%D9%82%D8%B7%D8%B9%20%D9%86%D8%B4%DB%8C%20%D8%AC%D9%88%DB%8C%D9%86%20%D8%B4%D9%88%20%3A%20%40farsiproxy`
***👇***
 
*برای کپی کلیک کنید*

---

### 🕒 2026-09-12 01:00:39 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=1b2aca9d-6852-45a7-bd7b-771a70fde2b7.fast-cdn.cc&amp;port=443&amp;secret=ee5a9252c2c44ec88a5ad64b048d4585f7666173742d63646e2e6363)
[پروکسی عادی](tg://proxy?server=stream.mtjlpoto.fit&amp;port=443&amp;secret=eeef7017f26c9ecb71ed8d7609992943186d2e6265626f6f2e7275)
[پروکسی عادی](https://t.me/proxy?server=s16.assetflux.org&amp;port=443&amp;secret=eea669969a1f4dabafd3beee9b34663b52686f66662e7275)
[پروکسی عادی](tg://proxy?server=jj0.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](tg://proxy?server=172.65.113.134&amp;port=22&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=my-iran.dinocol.co.uk.&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMjdCQ)
[پروکسی عادی](https://t.me/proxy?server=Gho.proproxy1.dpdns.org&amp;port=8443&amp;secret=eee5eab0c659ac051ab2a0fa675537f6eb7777772e7370656564746573742e6e6574)
[پروکسی عادی](tg://proxy?server=khob.nisti.co.uk&amp;port=8880&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=ir.flipme.info&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMjdCQ)
[پروکسی عادی](tg://proxy?server=koo0.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](tg://proxy?server=stream.mtjlpoto.fit&amp;port=443&amp;secret=eeef7017f26c9ecb71ed8d7609992943186d2e6265626f6f2e7275%60%60%60)
