# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-08-08 22:41:58 UTC

### 🕒 2026-08-08 22:00:38 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=45.151.62.225&amp;port=8888&amp;secret=fc1789f0b1a5ed0adcf61ef5dca34efa)
[پروکسی ویندوز](https://t.me/proxy?server=133777.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=12613.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=46.38.143.236&amp;port=48069&amp;secret=767cf6f14f461cdd166b54eddb53e1b0#%)
[پروکسی ویندوز](tg://proxy?server=195.254.165.243&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=185.126.203.240&amp;port=443&amp;secret=4772827e920fc13e1fd29c7ccda1a459)
[پروکسی ویندوز](tg://proxy?server=46.38.143.236&amp;port=48069&amp;secret=767cf6f14f461cdd166b54eddb53e1b0#%40LyricPixelArt)
[پروکسی ویندوز](tg://proxy?server=81.90.21.112&amp;port=443&amp;secret=dd42586e0a75a0b71cd54de89d624409c7)

---

### 🕒 2026-08-08 22:00:37 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=65.108.123.76&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](https://t.me/proxy?server=dokhtar.kocholo.co.uk.&amp;port=443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=hadaf.golgoli2.co.uk&amp;port=2053&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=142.54.189.110&amp;port=443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=fastest.protoi.mnbtm.li&amp;port=2053&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=proxy.whiteproxy.baby&amp;port=443&amp;secret=dd7815244840ab293a65f83fc16bb0234e%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=65.109.212.63&amp;port=8443&amp;secret=FgMBAgABAAH8AxOG4kw63Q==)
