# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-05-09 13:32:13 UTC

### 🕒 2026-05-09 13:00:09 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=anime.myrka.digital&amp;port=55555&amp;secret=ee47d132ee8d001d39e9d39d505371b752616e696d652e6d79726b612e6469676974616c)
[پروکسی عادی](https://t.me/proxy?server=ninja.spectranet.pro&amp;port=443&amp;secret=eec72c7ef46ddd254e5fb5f248521c4f986e696e6a612e737065637472616e65742e70726f)
[پروکسی عادی](tg://proxy?server=prokkxium.rest&amp;port=888&amp;secret=a669r5a45920422f9d417e4867efdkkc4fb8jllllloo00928ws97)
[پروکسی عادی](https://t.me/proxy?server=65.109.209.230&amp;port=8443&amp;secret=FgMBAgABAAH8AxOG4kw63Q==)
[پروکسی عادی](tg://proxy?server=prokkxiukkm.rest&amp;port=888&amp;secret=a669r5a45920422f9d417e4867efdc4fb8jllllloo00928ws97)
[پروکسی عادی](https://t.me/proxy?server=speed.l0vvse.co.ukq)
[پروکسی عادی](https://t.me/proxy?server=speed.l0vvse.co.ukqq)
[پروکسی عادی](https://t.me/proxy?server=api3.ir-itachi-ir.xyz&amp;port=28346&amp;user=dollar_gamee&amp;pass=dollar_gamee)
[پروکسی عادی](tg://proxy?server=t.freedomconnect.xyz&amp;port=443&amp;secret=eebe9ba010e83c95aa690b10c541d1db227777772e676f6f676c652e636f6d)
[پروکسی عادی](tg://proxy?server=saturnlink.space&amp;port=443&amp;secret=eea85f2776cc83dbff66b440fb03050cf773617475726e6c696e6b2e7370616365)
[پروکسی عادی](https://t.me/socks?server=api3.ir-itachi-ir.xyz&amp;port=28346&amp;user=itachi&amp;pass=itachi)
[پروکسی عادی](tg://proxy?server=lovevesper.zoryx.tech&amp;port=853&amp;secret=ee2a43151ca1c75d56a2f8f63c87bfaae374726176656c6c696e652e7275)
[پروکسی عادی](https://t.me/proxy?server=mseu8.fastspeed.cfd&amp;port=7854&amp;user=user30&amp;pass=Pp5oOi6uUy)
[پروکسی عادی](tg://proxy?server=banderol.carrie.crescive.directory.pediatry.shivann.com&amp;port=7723&amp;secret=ee16f76f202992a746b5d6dfceb3382061647a656e2e7275)
[پروکسی عادی](tg://proxy?server=47.86.161.97&amp;port=8888&amp;secret=ee19d0344285f58bde06f9b1fe96f0542d7777772e6d6963726f736f66742e636f6d)
[پروکسی عادی](tg://proxy?server=proxium.rest&amp;port=888&amp;secret=a669r5a45920422f9d417e4867efdc4fb8jllllloo00928ws97)
[پروکسی عادی](tg://proxy?server=prokkxium.rest&amp;port=888&amp;secret=a669r5a45920422f9d417e4867efdc4mmmmfb8jllllloo00928ws97)
[پروکسی عادی](https://t.me/proxy?server=api.azirlink.net&amp;port=443&amp;user=Azir_49758d38ac64dd9633&amp;pass=Azir_49758d38ac64dd9633)
[پروکسی عادی](https://t.me/proxy?server=23.27.134.156&amp;port=65265&amp;secret=ee6b96a90543e55d4ea59e7e0ae9420d497777772e6d6963726f736f66742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=135.181.114.221&amp;port=443&amp;secret=7pfKo8aIg2byaxL5lPAuzxpzMy5hbWF6b25hd3MuY29t)
[پروکسی عادی](https://t.me/proxy?server=fl-1.crog.pw&amp;port=443&amp;secret=ee7ce8152fb2d391b6bba94d484166dbc4746f72692e6669#VpnFardad)
[پروکسی عادی](tg://proxy?server=62.3.12.2&amp;port=8444&amp;secret=ee6f7a6f6e2e7275f22c5421fa893965)
[پروکسی ویندوز](https://t.me/proxy?server=46.38.138.28&amp;port=56969&amp;secret=767cf6f14f461cdd166b54eddb53e1b0)
[پروکسی ویندوز](tg://proxy?server=31.130.151.16&amp;port=443&amp;secret=4931e9e6000537266a0de4dbb81f81fa)
[پروکسی ویندوز](tg://proxy?server=91.107.189.181&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-05-09 12:00:29 UTC
***🌐***
 
**کانفیگ‌های جدید**
