# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-08-03 19:01:56 UTC

### 🕒 2026-08-03 19:00:29 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=altaria.proxy.rlwy.net&amp;port=13416&amp;secret=b85bdfd3e9cc5b518ab0d4257e1282c2)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.178.88&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=91.99.0.194&amp;port=4443&amp;secret=104462821249bd7ac519130220c8dd09)
[پروکسی ویندوز](https://t.me/proxy?server=49.13.0.226&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=138.201.186.98&amp;port=44300&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=116.202.246.218&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=88.198.93.240&amp;port=6208&amp;secret=c3db72a93517b6370134d1509fcfb765)
[پروکسی ویندوز](https://t.me/proxy?server=141.94.170.167&amp;port=443&amp;secret=45046235c4d92f74327f72ca1fc4010e)
[پروکسی ویندوز](tg://proxy?server=46.225.26.227&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=zon-b0z.co.uk&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.85.35&amp;port=443&amp;secret=f0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](tg://proxy?server=94.130.190.150&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.30.216&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=94.130.191.27&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=78.47.247.230&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=83.147.19.192&amp;port=443&amp;secret=83aeb4ac33bacb2b2f1203788bde390d)
[پروکسی ویندوز](https://t.me/proxy?server=94.130.190.150&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=178.105.251.244&amp;port=443&amp;secret=dd79e344818749bd7ac519130220c25d09)
