# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-09-22 18:40:27 UTC

### 🕒 2026-09-22 18:01:05 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=87.248.129.102&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=puot.mozitop.co.uk&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.237&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی ویندوز](tg://proxy?server=star.talebi.co.uk&amp;port=2096&amp;secret=79e344818749bd7ac519130220c25d09)

---

### 🕒 2026-09-22 17:01:21 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=example.miosen.cyou&amp;port=2096&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=212.108.98.24.suser.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D&amp;=@https://t.me/+2qd7x5bvc_A5YTIy)
[پروکسی عادی](tg://proxy?server=divorcee.hutting.spaceless.pinoywebtv.com&amp;port=443&amp;secret=ee7d0765d3f7b468ebbbc89bed8a471ff6647a656e2e7275)
[پروکسی عادی](https://t.me/proxy?server=94.184.39.1133.suser.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=darya.saheledarya.co.uk.&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=lotfan-test.ir.zigoraaat.info&amp;port=7443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=www.13-905-33-84.ir.&amp;port=8443&amp;secret=3RYDAQIAAQAB_AMDhuJMOt0AAq5W5G55ZWt0YW5ldC5jb21mYXJheqF2LmNvbXZhbi5uYWp2YS5jb20AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=exiscos.co.uk.&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=server3.Server-space52.info&amp;port=443&amp;secret=AAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=speed.runserver.co.uk.&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=ir.flipme.info&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMjdCQ)
[پروکسی عادی](https://t.me/proxy?server=94.184.32.109.canlira.ir&amp;port=4142&amp;secret=AAAAAAAAAAAAAAAAAAAAAA==)
[پروکسی عادی](https://t.me/proxy?server=esurient.lobbyist.location.teleseryeme.com&amp;port=443&amp;secret=eea11523a87cd89fead908fe3d2fbf95c7647a656e2e7275&amp;=@https://t.me/+2qd7x5bvc_A5YTIy)
[پروکسی ویندوز](tg://proxy?server=faq.slamawna.info&amp;port=444&amp;secret=dd41b712fe12019c64e281bcb6aeccded7)
[پروکسی ویندوز](https://t.me/proxy?server=116.203.14.86&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-09-22 17:01:20 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=gateway.helps.help&amp;port=2096&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=tejarat78.ir&amp;port=7443&amp;secret=ee114334f4758248ca06db1722218e36a87275747562652e7275)
