# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-06-19 22:16:51 UTC

### 🕒 2026-06-19 22:01:02 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=38.173.252.170&amp;port=443&amp;secret=ee287b474ca46299cf0dce2cff069564887777772e69626d2e636f6d____)
[پروکسی عادی](tg://proxy?server=74.241.251.160&amp;port=443&amp;secret=eee26b21d5f435b39d693882b469a1b7f26d6963726f736f66742e636f6d)
[پروکسی عادی](tg://proxy?server=amirlashi.qavi4.info&amp;port=443&amp;secret=ee0000f00f0f775555fffffff5006e2e69626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=gold.flarevpn.top&amp;port=443&amp;secret=ee3dd1018840a3488d2571092614a5ca44706c617932676f2e636c6f7564&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=195.18.10.251&amp;port=2500&amp;secret=eecBAgAeeAfwEEOGEkwEeQAAAARueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی ویندوز](https://t.me/proxy?server=148.251.201.91&amp;port=155&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=desquamate.durometer.toric.watershed.weirdy.teleseryeonline.com&amp;port=4550&amp;secret=5c2cd26965e62ac3d0441f17857f20b8)
[پروکسی ویندوز](tg://proxy?server=51.210.129.195&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=79.175.149.108&amp;port=443&amp;secret=dd3eeaa8db47c95929171e551a0295b922)
[پروکسی ویندوز](tg://proxy?server=91.107.156.102&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.155.223&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=27.124.29.201&amp;port=33306&amp;secret=dd01cdd354110000000000000000415251)
[پروکسی ویندوز](tg://proxy?server=91.107.152.184&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=67777899.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=benz.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=94.183.221.160&amp;port=443&amp;secret=cb50c51a3b83dc55b55ff0422cc35dda)
[پروکسی ویندوز](https://t.me/proxy?server=0660576889.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=141.94.158.220&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=95.85.230.2&amp;port=443&amp;secret=99716ffe32242603e8858eef955f2262)
[پروکسی ویندوز](https://t.me/proxy?server=5.78.29.140&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](https://t.me/proxy?server=47773763767761.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=92.246.87.174&amp;port=155&amp;secret=ddec742282124f04d318551341ead76457)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.152.184&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.111.161&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
