# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-08-05 17:56:27 UTC

### 🕒 2026-08-05 13:00:45 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=did-domak.ir.hadihoda.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e69626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=webhook.vingardium.co.uk.&amp;port=443&amp;secret=eeddffffffc5a1168b2ff3eba31cbfffff7765622e62616c652e6169)
[پروکسی عادی](https://t.me/proxy?server=77.72.80.82&amp;port=9443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=37.252.20.9&amp;port=443&amp;secret=ee6d61782e7275a71fecfd7a5576c488)
[پروکسی عادی](https://t.me/proxy?server=mizban-dade-online.genuismind.info&amp;port=443&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1tZWRpYS5zdGVhbXBvd2VyZWQuY29t)
[پروکسی عادی](tg://proxy?server=138.124.254.43&amp;port=8443&amp;secret=dd2fda9343d377b15c898cbd8b804e3cf5%7C)
[پروکسی عادی](https://t.me/proxy?server=iran-download.shentaichiacademy.co.uk.&amp;port=443&amp;secret=eeddffffffc5a1168b2ff3eba31cbfffff7765622e62616c652e6169**)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.18&amp;port=2053&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی ویندوز](tg://proxy?server=proxyobhod.online&amp;port=443&amp;secret=71c30cc28759e0a10b6de5b471d69751)
[پروکسی ویندوز](tg://proxy?server=45.32.64.59&amp;port=443&amp;secret=2d3b4370006402ab9b06f9e8f00e366e)
[پروکسی ویندوز](tg://proxy?server=144.31.207.31&amp;port=443&amp;secret=dd9d4c6b1a8f3e2d7c5b6a1e9f0c2d3a4b)
[پروکسی ویندوز](tg://proxy?server=5.78.190.71&amp;port=4455&amp;secret=ddbe3f0adb4ae53a594fd5fec4dd00287f****)
[پروکسی ویندوز](tg://proxy?server=7e666hfh.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=185.23.19.86&amp;port=443&amp;secret=cd29cc6379a3e9d20205c1386e2aa683)
[پروکسی ویندوز](https://t.me/proxy?server=hsgci678cc0fpp88naz.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=204.168.176.214&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](tg://proxy?server=209.250.236.15&amp;port=443&amp;secret=5b58afb58fc6f6fae10194ad556bbe4c)
[پروکسی ویندوز](https://t.me/proxy?server=72.56.236.90&amp;port=443&amp;secret=6da8152d859387ca13c4e27af0bd6030)
[پروکسی ویندوز](tg://proxy?server=max.ru.rightarion.ru&amp;port=443&amp;secret=dddcaae509a2455bbfc6165f1708fd5c58)
[پروکسی ویندوز](tg://proxy?server=chelipa.co.uk&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](tg://proxy?server=je6bbk888hh0djjj00lan.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=mizaneshgh2.co.uk&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=77.239.112.81&amp;port=443&amp;secret=de9c430f1164f4eb2b2742dcab429252)
[پروکسی ویندوز](tg://proxy?server=95.179.210.27&amp;port=443&amp;secret=5fd4388e90d3280efb6fd8f1629ce9ee)
[پروکسی ویندوز](tg://proxy?server=77.238.236.120&amp;port=443&amp;secret=dd79e462833349bf1ac519130220c25d10)

---

### 🕒 2026-08-05 13:00:44 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=bezan-roo.connectina.co.uk.&amp;port=443&amp;secret=eeddffffffc5a1168b2ff3eba31cbfffff7765622e62616c652e6169)
[پروکسی عادی](tg://proxy?server=zilch.chunkycorp.shop&amp;port=443&amp;secret=ee6a0333c1db3f8eaba5c76731a44203b6617669746f2e7275)
[پروکسی عادی](https://t.me/proxy?server=45.90.13.34&amp;port=443&amp;secret=dda85f2776cc83dbff66b440)
[پروکسی عادی](https://t.me/proxy?server=me.foltmeingop.co.uk&amp;port=8880&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ****)
[پروکسی عادی](https://t.me/proxy?server=87.248.149.052&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=Cherlimanom.roka-kochik.co.uk.&amp;port=5777&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ**)
[پروکسی عادی](tg://proxy?server=bastani.mikham.co.uk&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=For.dear-iranian-people.com.heazshddd.info.&amp;port=88&amp;secret=7gAA8A8Pd1VV____9QBuLmltZWRpYS5zdGVhbXBvd2VyZWQuY29t)
[پروکسی عادی](tg://proxy?server=internet-freedom.lat&amp;port=443&amp;secret=ee91e862f6641a65ce7a3db03de021b6cf636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=himan.dano-vaks.co.uk.&amp;port=443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=view.toconvel.digital&amp;port=443&amp;secret=eebf8b8e61e9360293b4c1b9e7a445861c766965772e746f636f6e76656c2e6469676974616c)
[پروکسی عادی](https://t.me/proxy?server=mirror.balalaika.click&amp;port=443&amp;secret=eea0398370ab267aa0164231325beb48866d6972726f722e62616c616c61696b612e636c69636b)
[پروکسی عادی](https://t.me/proxy?server=cross-over.lamari.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=super.sub-ploter.co.uk&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=65.21.214.181&amp;port=8443&amp;secret=ee104462821249bd7ac519130220c25d09626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=65.109.210.10&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=Damege-in.Travel-esf.manege-desktop-for.co.im.&amp;port=4443&amp;secret=EERighJJvXrFGRMCIMjdCQ)
[پروکسی عادی](https://t.me/proxy?server=sepknown-tu2.seyhellofc.cyou&amp;port=6969&amp;secret=eed2b0769a94dd21cb5ca55ae5f688e19b)
[پروکسی عادی](tg://proxy?server=65.109.147.34&amp;port=443&amp;secret=ee79e7010200010007f0030386e24c3add)
[پروکسی عادی](https://t.me/proxy?server=sepknown-tu2.seyhellofc.cyou&amp;port=6969&amp;secret=eed2b1769a94dd21cb5ca55ae5f688e19b)
[پروکسی عادی](https://t.me/proxy?server=77.72.80.86&amp;port=443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=sisu.proxytales.life&amp;port=443&amp;secret=ee6a0333c1db3f8eaba5c76731a44203b6617669746f2e7275)
