# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-05-27 22:12:57 UTC

### 🕒 2026-05-27 22:00:40 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=178.105.240.27&amp;port=8443&amp;secret=7gggggggggggggggggggggh0cmFuc2xhdGUuZ29v)
[پروکسی عادی](https://t.me/proxy?server=ui.geodns.info.&amp;port=4455&amp;secret=7nnjRIGHSb16xRkTAiDCXQk=@proxy_kafee)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.129&amp;port=15&amp;secret=ee1603010200010001fc030386e24c3add63646e2e79656b74616e65742e636f6d&amp;@proxy_kafee)
[پروکسی عادی](https://t.me/proxy?server=2.144.21.154&amp;port=16751&amp;user=kakajan&amp;pass=majsudiueeegdudifooejejehehdhh)
[پروکسی عادی](https://t.me/proxy?server=arezoni9.ir&amp;port=15&amp;secret=ee1603010200010001fc030386e24c3add63646e2e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=donatemt.love-pussy.ru&amp;port=443&amp;secret=ee9d01bfd3c737b1f2be6217839afd81db62726f777365722e79616e6465782e636f6d)
[پروکسی عادی](tg://proxy?server=23.88.51.230&amp;port=443&amp;secret=3QAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=host.dnsrender.info&amp;port=443&amp;secret=ee3e85aac6e7bcc0ba3847479bff8ef2a4%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=45.94.47.193&amp;port=443&amp;secret=ee69e899d89ec68e220ca177557322b27f63686565736563726166742e6f6e6c696e65&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=7727.ir.fulldf.info&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ==)
[پروکسی عادی](https://t.me/proxy?server=cloud.tokyoservice.ir&amp;port=8081&amp;user=@TokyoSVC&amp;pass=@DevMrZeRo)
[پروکسی عادی](https://t.me/proxy?server=172.65.234.91&amp;port=9443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](tg://proxy?server=87.120.196.8&amp;port=443&amp;secret=ee726fbbbf8bc37222d0f92a6cac3aacf4636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.4&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](tg://proxy?server=r18.proxytg.space&amp;port=8443&amp;secret=eeeaf4cdef4ff30b4e3308e93f8a881ddd7231382e70726f787974672e7370616365)
[پروکسی عادی](https://t.me/proxy?server=21.ir.fulldf.info&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ==)
[پروکسی عادی](https://t.me/proxy?server=212.69.14.45&amp;port=7980&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1zMTAxLmRpdmFyY2RuLmNvbRYDAQIAAQABAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=nsk.myrka.digital&amp;port=443&amp;secret=ee29c42fdca322d72b6105276b5ef8419e6c6f61642e6d79726b612e6469676974616c)
[پروکسی عادی](tg://proxy?server=72.56.40.215&amp;port=443&amp;secret=eec11798ab008831b474066c9e1ebf5c69617669746f2e7275)
[پروکسی عادی](tg://proxy?server=65.109.210.10&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=212.192.246.44&amp;port=443&amp;secret=ee4bf8b30ae0977dfbc2ae4521ffacc1126465322e6c75746f6c7562732e696375)
[پروکسی عادی](tg://proxy?server=87.248.129.14&amp;port=15&amp;secret=ee1603010200010001fc030386e24c3add63646e2e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=mtproto.eu&amp;port=443&amp;secret=eebd22cd34081c9420e8515a153186e63273647a74656c65636f6d2e726f)
[پروکسی عادی](tg://proxy?server=87.120.196.7&amp;port=443&amp;secret=ee726fbbbf8bc37222d0f92a6cac3aacf4636c6f7564666c6172652e636f6d)
[پروکسی ویندوز](https://t.me/proxy?server=5.75.219.242&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-05-27 22:00:39 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=ui.geodns.info)
[پروکسی عادی](tg://proxy?server=fa.baboon.digital&amp;port=8444&amp;secret=eea4d8fc9489d43c49fba4ad35d3a5ae9e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=107.189.5.55&amp;port=443&amp;secret=ee91e862f6641a65ce7a3db03de021b6cf636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=89.124.111.169&amp;port=53556&amp;secret=E____xADzDAFqlAH7nAJ3CM4eFlnUldQOFpvTHVwZmNpaVI2ZkJFNDJMSXJxUW1yT2s4YzRCaVRaLi11cGRhdAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=s4.neo-trading.org&amp;port=993&amp;secret=ee181e2ad5e63c27262781187f2dedc4bb7777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=38.173.252.132&amp;port=443&amp;secret=ee287b474ca46299cf0dce2cff069564887777772e69626d2e636f6d)
[پروکسی عادی](tg://proxy?server=two.turboproxy.pro&amp;port=8443&amp;secret=eec8150abdb60a541343858be088e857f66669727374627974652e7275)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.129&amp;port=15&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1jZG4ueWVrdGFuZXQuY29t)
[پروکسی عادی](https://t.me/proxy?server=777277.ir.fulldf.info&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ==****)
[پروکسی عادی](https://t.me/proxy?server=bedebezanimcom.nokia.com.co.uk.do_yo.want_to.clash_with.this.microsoft.com.there_is_no.place_nano.localhost.bing.com.count_with_me.cyou.com.now_sudo.rm_rf.ddns.net.we_are_here.again_to_fight.with_everyone.i_am.the_internet.special.sadatnews.lflinkup.org&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add7777772e7370656564746573742e6e6574%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.185&amp;port=15&amp;secret=ee1603010200010001fc030386e24c3add63646e2e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=bedebezanimcom.nokia.com.co.uk.do_yo.want_to.clash_with.this.microsoft.com.there_is_no.place_nano.localhost.bing.com.count_with_me.cyou.com.now_sudo.rm_rf.ddns.net.we_are_here.again_to_fight.with_everyone.i_am.the_internet.special.sadatnews.lflinkup.org&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add7777772e7370656564746573742e6e6574)
[پروکسی عادی](tg://proxy?server=87.248.129.4&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=31.41.33.114&amp;port=443&amp;secret=eee854b22396ba5a74f23b6f126108294a6972616e2e6d69642e7275)
[پروکسی عادی](https://t.me/proxy?server=5.78.228.124&amp;port=42341&amp;secret=EERighJJvXrFGRMCIMJdCQRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA%60%60%60)
[پروکسی عادی](tg://proxy?server=alttg.oblivionvpn.ru&amp;port=8443&amp;secret=ee7665e821049470fc6c331d83208eee9d6e6c7467736e2e6f626c6976696f6e76706e2e7275)
[پروکسی عادی](tg://proxy?server=mtp.webvirt.cloud&amp;port=443&amp;secret=ee938dd87467bc49301de2e9765cf20f4374656c2e776562766972742e636c6f7564)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.212&amp;port=25565&amp;secret=79e344818749bd7ac519130220c25d0979e344818749bd7ac519130220c25d0979e344818749bd7ac519130220c25d0979e344818749bd7ac519130220c25d09)
[پروکسی عادی](https://t.me/proxy?server=138.68.90.236)
[پروکسی عادی](https://t.me/proxy?server=777277.ir.fulldf.info&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ==**)
[پروکسی عادی](https://t.me/proxy?server=185.122.171.5&amp;port=443&amp;secret=ee69e899d89ec68e220ca177557322b27f63686565736563726166742e6f6e)
[پروکسی عادی](tg://proxy?server=72.56.40.4)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.210&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=853b.mtproxygram.pro&amp;port=853&amp;secret=ee8ab91704501397ec6e30525ac2e33d1862726f777365722e79616e6465782e636f6d)
[پروکسی عادی](https://t.me/proxy?server=freeproxy.fml-subs.ru&amp;port=443&amp;secret=ee79612e7275d391ed78a43878d4e144)

---

### 🕒 2026-05-27 21:00:40 UTC
***🚀***
 
**پروکسی‌های جدید**
