# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-05-23 13:48:53 UTC

### 🕒 2026-05-23 13:00:08 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=31.47.51.91&amp;port=443&amp;secret=ddecb813fb23747286cf9ac2ba887f627f)
[پروکسی ویندوز](https://t.me/proxy?server=ru1.fast.tg-proxyes.ru&amp;port=2233&amp;secret=c9863f369af42b78330994f03e78737e)
[پروکسی ویندوز](https://t.me/proxy?server=49.12.79.244&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=my.endpro.tech&amp;port=443&amp;secret=c4f3ac5fa801c75780014d95cf2e446d&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=proxy.subs-sosavpn.ru&amp;port=8443&amp;secret=bfb77f1c4bf8a5c16eb5a3d93954ce69&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=endpro.tech&amp;port=6373&amp;secret=150257803d8157c7c291dd9c596d4781&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](tg://proxy?server=free-proxy.ufovpn.ru&amp;port=8443&amp;secret=07edeeba602529088c9dc62624630a5a)
[پروکسی ویندوز](https://t.me/proxy?server=5.75.212.43&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=213.233.184.133&amp;port=6777&amp;secret=dd3b54584a0135f19594825070bb1450d0)

---

### 🕒 2026-05-23 13:00:07 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=proxyanonymous13.pahlavi.dpdns.org&amp;port=1080&amp;user=@pro&amp;pass=@Pro)
[پروکسی عادی](https://t.me/proxy?server=proxyanonymous13.pahlavi.dpdns.org&amp;port=1080&amp;user=%40proxydotnet&amp;pass=%40Proxydotnet)
[پروکسی عادی](https://t.me/proxy?server=versd.proxytg.space&amp;port=8443&amp;secret=ee7b24986674d850ea72a8ea719c4574be6e686c2e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=hop2.proxytg.space&amp;port=8443&amp;secret=eeaaa47352535a38478c5c9954a708f4ff6e686c2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=155.212.226.49&amp;port=443&amp;secret=ee710b4eed7303b41e5bae23ed65dfd81831632e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=proxyanonymous13.pahlavi.dpdns.org&amp;port=1080&amp;user=@ProxyAnonymous&amp;pass=@ProxyAnonymous)
