# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-06-05 22:28:17 UTC

### 🕒 2026-06-05 17:00:15 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=77.72.80.80&amp;port=9443&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=18.134.252.53&amp;port=80&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=5.9.254.193&amp;port=1&amp;secret=ddacda3005d2499b081b88975658563f0a)
[پروکسی ویندوز](https://t.me/proxy?server=13.135.199.134&amp;port=80&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=195.254.165.21&amp;port=2053&amp;secret=dd1603010200010001fc030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=49.13.35.164&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=195.254.165.201&amp;port=8443&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=65.108.201.8&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=proxy.sstm.shop&amp;port=443&amp;secret=dd26a0bd747ca9494e6292df942f920982&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](tg://proxy?server=mt.nowaboost.com&amp;port=853&amp;secret=4fd95a487c5c87ae82b6639a9b6b5ff2)
[پروکسی ویندوز](tg://proxy?server=94.130.163.24&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.48.77&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.58.97&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09#proxydotnet)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.201&amp;port=8443&amp;secret=dd79e344818749bd7ac519130220c25d09&amp;user=%40confingmg&amp;pass=mrgang)
[پروکسی ویندوز](tg://proxy?server=94.130.163.60&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=94.130.163.24&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
