# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-09-26 17:01:10 UTC

### 🕒 2026-09-26 17:00:35 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=91.234.147.12.aprawood.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=140.233.187.219&amp;port=888&amp;secret=eeRigzNJvXrFGRMCIMJdEAtY2RueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA****)
[پروکسی عادی](https://t.me/proxy?server=195.18.10.210&amp;port=2222&amp;secret=eecBAgAeeAfwEEOGEkwEeQAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی ویندوز](https://t.me/proxy?server=ir.esdata.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c8dd09)
[پروکسی ویندوز](https://t.me/proxy?server=ghavi.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.247&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=range-sal.browncolor.info&amp;port=8443&amp;secret=1603010200010001fc030386e24c3add&amp;name=%F0%9F%8C%90%20%40goololgoo%20%F0%9F%94%90%20%D9%88%DB%8C%E2%80%8C%D9%BE%DB%8C%E2%80%8C%D8%A7%D9%86%20%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86%20%7C%20Free%20Proxy%F0%9F%92%A5)
[پروکسی ویندوز](https://t.me/proxy?server=silnet.varfootball.co.uk&amp;port=2053&amp;secret=79e344818749bd7ac519130220c25d09)

---

### 🕒 2026-09-26 17:00:34 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=for-iranian-users.ir.gole-baghche.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e69626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.105&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616r65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=tg.ufazdes-vpn.ru&amp;port=443&amp;secret=ee70b0a7cf79c83c7fed5b53c5bf16381c7777772e6d6963726f736f66742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=mashti.just-money.co.uk&amp;port=8880&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=144.31.215.15&amp;port=443&amp;secret=eea339ca5cc76d3f7946a1356a63f0947d6b69636b2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=163.5.31.210&amp;port=155&amp;secret=EERighJJvXrFGRMCIMJdCQRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=167.233.81.41&amp;port=443&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQA)
[پروکسی عادی](tg://proxy?server=135.181.74.178&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](tg://proxy?server=wind.karpeck.ir&amp;port=2053&amp;secret=ee98482a63bdd9d0d90870329845afb44677696e642e6b61727065636b2e6972)
[پروکسی عادی](tg://proxy?server=172.234.81.96&amp;port=443&amp;secret=eebb8c956d1cf8e078c4a8be434fecb18c617a7572652e6d6963726f736f66742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=qadim.zhigool.co.uk&amp;port=22&amp;secret=EERighJJvXrFGRMCIMJdCQ&amp;name=%F0%9F%8C%90%20%40goololgoo%20%F0%9F%94%90%20%D9%88%DB%8C%E2%80%8C%D9%BE%DB%8C%E2%80%8C%D8%A7%D9%86%20%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86%20%7C%20Free%20Proxy%F0%9F%92%A5)
[پروکسی عادی](https://t.me/proxy?server=adam.poolaki.co.uk&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ****)
[پروکسی عادی](https://t.me/proxy?server=91.234.147.11.aprawood.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=tg.ufazdes-vpn.ru&amp;port=443&amp;secret=ee70b0a7cf79c83c7fed5b53c5bf16381c7777772e6d6963726f736f66742e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=194.60.228.185&amp;port=2096&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=www.88-93-48-3.ir.&amp;port=8443&amp;secret=7hBEBIGHSV36xZoDAiDCXLNtZWRpYS5zdGVhbXBvd2VyZWQuY29t)
[پروکسی عادی](https://t.me/proxy?server=qadim.zhigool.co.uk&amp;port=22&amp;secret=EERighJJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=proxy-daemi-s2.server-space52.info&amp;port=80&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](tg://proxy?server=www.yekaterinburg.ir.&amp;port=8443&amp;secret=7mMhBIGHSV36xZoDAiDCXY53d3cueWFob28uY29t)
[پروکسی عادی](tg://proxy?server=nick.talebi.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=194.60.228.4&amp;port=2096&amp;secret=ee79e344818749bd7ac519130220c25d09)
[پروکسی عادی](https://t.me/proxy?server=herod.roomful.stepsister.wowteleserye.com&amp;port=443&amp;secret=eec05ae92d8a9cbd7ee8ed5d8ca74d6f53647a656e2e7275&amp;=@https://t.me/+2qd7x5bvc_A5YTIy)
[پروکسی عادی](https://t.me/proxy?server=bad.nisti.co.uk&amp;port=8880&amp;secret=EERighJJvXrFGRMCIMJdCQ%3D%3D)
[پروکسی عادی](tg://proxy?server=194.77.220.53&amp;port=443&amp;secret=kQrjRLZi4F28Rvgs7sWMNg)
[پروکسی عادی](https://t.me/proxy?server=91.234.147.10.aprawood.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)

---

### 🕒 2026-09-26 16:00:23 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=khaterate.2nafare.info.&amp;port=7799&amp;secret=dd10400103324995b07c030386e886e7f1****)
[پروکسی ویندوز](https://t.me/proxy?server=5.75.222.118&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=c8.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=139.162.58.56&amp;port=443&amp;secret=eda98e65a27de2fc51e5d204978abbe5)
[پروکسی ویندوز](tg://proxy?server=cr777.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=001z.masi.ir.he6fhd.ru&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=jjiu.masi.ir.he6fhd.ru&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=5.45.184.15&amp;port=443&amp;secret=dd3162bd78edf5bf84a9a647e37f5449cf)
[پروکسی ویندوز](tg://proxy?server=tiu.masi.ir.he6fhd.ru&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=ir.esdata.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c8dd09****)
[پروکسی ویندوز](tg://proxy?server=66.33.22.254&amp;port=36279&amp;secret=3cd26bcb4892495e44c9163989617af7)
[پروکسی ویندوز](https://t.me/proxy?server=162.19.181.193&amp;port=25565&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=tiu.masi.ir.he6fhd.ru&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=sarma.miandoabs.info&amp;port=8443&amp;secret=1603010200010001fc030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=nostalgi.khodkarbic.info&amp;port=8443&amp;secret=1603010200010001fc030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=00iu.masi.ir.he6fhd.ru&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=po.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=172.86.118.190&amp;port=443&amp;secret=a5026141feabb864f79229eba9458c13)
[پروکسی ویندوز](tg://proxy?server=last-of-you.sillakhor.info&amp;port=8443&amp;secret=1603010200010001fc030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=me.foltmeingop.co.uk&amp;port=8880&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=5.75.195.238&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=estevia.miandoabs.info&amp;port=8443&amp;secret=1603010200010001fc030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=00tte77r.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=c8.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=91.99.152.211&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-09-26 16:00:22 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=wind.sivlena.ir&amp;port=2053&amp;secret=eebbd17973dab365a1f018162aedc2fb9f77696e642e7369766c656e612e6972)
[پروکسی عادی](tg://proxy?server=foxkhabar.iranbetter.site&amp;port=443&amp;secret=ee8c3f948ef155b7af5b669504553de3ff7777772e7961686f6f2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=honar.saheledarya.co.uk.&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=hamishegi.ir.gole-baghche.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e697374617469632e666172616b61762e636f6d)
[پروکسی عادی](https://t.me/proxy?server=wow.wow.wow.gole-baghche.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e697374617469632e666172616b61762e636f6d)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.6&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=49.13.73.207&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMjdCQ)
[پروکسی عادی](tg://proxy?server=www.wwwl0.ir.&amp;port=443&amp;secret=ee1603048187495dfac59a030220c25d8e7777772e7961686f6f2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=achromat.bandoleer.middling.teleseryeepisodes.com&amp;port=443&amp;secret=ee0fb42049d10ac4fbec237e2e1e464c6d647a656e2e7275&amp;=@https://t.me/+2qd7x5bvc_A5YTIy)
[پروکسی عادی](tg://proxy?server=155.117.82.71&amp;port=12432&amp;secret=eed9d72f920c30b6bc231a477d64f759eb6f7261636c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=pesar.kocholo.co.uk.&amp;port=443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=hamishegi.ir.gole-baghche.info&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e697374617469632e666172616b61762e636f6d)
[پروکسی عادی](https://t.me/proxy?server=permiiium.lavazemi2.co.uk&amp;port=2096&amp;secret=ee1603010200010001fc030386e24c3add7777772e7961686f6f2e636f6d)
[پروکسی عادی](tg://proxy?server=www.5gq.ir.&amp;port=8443&amp;secret=7nnjRIGHSb16xRkTAiDCXQltZWRpYS5zdGVhbXBvd2VyZWQuY29t)
[پروکسی عادی](https://t.me/proxy?server=amn.vpn.happylink.top.&amp;port=2053&amp;secret=7nsCgx5L3NQFSGGuGMmMft1zMy5hbWF6b25hd3MuY29t)
[پروکسی عادی](tg://proxy?server=13.141.56.239&amp;port=4515&amp;secret=eee9a4f23b1d768c04a8d7f39120ca5b6e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=159.194.255.128&amp;port=443&amp;secret=eea65c7fc5a0d5669ba371a7ca88fc19496d2e6265626f6f2e7275)
[پروکسی عادی](tg://proxy?server=wind.sivlena.ir&amp;port=2053&amp;secret=eefeb6884a21570c6b4e8dd29984f3736277696e642e7369766c656e612e6972)
[پروکسی عادی](https://t.me/proxy?server=mofid.saheledarya.co.uk.&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=tg.ufazdes-vpn.ru&amp;port=443&amp;secret=ee70b0a7cf79c83c7fed5b53c5bf16381c7777772e6d6963726f736f66742e636f6d)
