# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-06-11 18:28:14 UTC

### 🕒 2026-06-11 18:00:32 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=www.merco-karco.website&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=www.humaontop.space&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](https://t.me/proxy?server=mine.airplan1.ir&amp;port=25565&amp;secret=FgMBAgABAAH8AxOG4kw63Q)
[پروکسی عادی](tg://proxy?server=alo.acharbashi.info&amp;port=4515&amp;secret=eee9a4f23b1d768c04a8d7f39120ca5b6e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=77.72.80.132&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.104&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=proxydazhenaparkovke.site&amp;port=443&amp;secret=dde8aa2e8c1ad50570b7d6fe7e0ba3d67)
[پروکسی عادی](tg://proxy?server=159.203.55.128&amp;port=443&amp;secret=7uO-gnlulJI5fxdh6Dr7VZh1cGxvYWRib3kuY29t)
[پروکسی عادی](tg://proxy?server=s17.sosproxy.space&amp;port=443&amp;secret=ee012b708ceea371d59b4968ceb506462664726976652e676f6f676c652e636f6d)
[پروکسی عادی](tg://proxy?server=50.7.156.50&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add76616e2e6e616a76612e636f6d)
[پروکسی عادی](tg://proxy?server=5.42.108.219&amp;port=443&amp;secret=ddd3fa5eb4d251b33507deb1b50a1b0c)
[پروکسی عادی](tg://proxy?server=195.18.10.204&amp;port=443&amp;secret=eecBAgABAAfwAwOG4kw63QAAAARueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29t)
[پروکسی عادی](tg://proxy?server=217.76.51.63&amp;port=8443&amp;secret=ee3c699c57134bf3963fa562d5554d87e76b72797468616e6f2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=raven8471-14d968ab.proxytg.ink&amp;port=443&amp;secret=eead14f006e06912127407f9fe07a146cb646562726973%60%60%60)
[پروکسی عادی](tg://proxy?server=yas.hostserver17.ir&amp;port=720&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=5.75.203.37&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی ویندوز](https://t.me/proxy?server=146.185.241.89&amp;port=443&amp;secret=c351841a608cca24813a321aa080bc91)
[پروکسی ویندوز](https://t.me/proxy?server=188.40.191.139&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=37.139.42.140&amp;port=443&amp;secret=f5199e949c0f23bc887581218ad8c1e6)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.245.52&amp;port=7980&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](tg://proxy?server=66.42.82.161&amp;port=443&amp;secret=873b10a31c32655b46898e5ccee0cc49)
[پروکسی ویندوز](tg://proxy?server=37.139.32.18&amp;port=443&amp;secret=9f3c7a8d2e4b1c6f5a7d8e9b0c2f4a1d)

---

### 🕒 2026-06-11 17:00:33 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=65.109.106.132&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](tg://proxy?server=proxy4.shadowq.cc&amp;port=8443&amp;secret=ee9f4c8b1d7e2a6f30c5d8a1b9e4f27c63696d616765732e6170706c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=33785&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](tg://proxy?server=eazydoit.co.uk&amp;port=443&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](https://t.me/proxy?server=178.104.98.160&amp;port=443&amp;secret=ee636c6f7564666c6172652e636f6db6)
[پروکسی عادی](https://t.me/proxy?server=135.125.219.103&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d****)
[پروکسی عادی](tg://proxy?server=92.118.234.215&amp;port=443&amp;secret=dddb9b51b5ce9a2820ff62d348cb23f1b9%7C)
[پروکسی عادی](https://t.me/proxy?server=mine.airplan1.ir&amp;port=25565&amp;secret=FgMBAgABAAH8AxOG4kw63Q****)
[پروکسی عادی](tg://proxy?server=proxy.original.qzz.io&amp;port=23235&amp;secret=ee82965bf557a59d410459be83fe7294df6769746875622e636f6d)
[پروکسی عادی](tg://proxy?server=m5.bmw-co.info&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/socks?server=127.0.0.1&amp;port=1080)
[پروکسی عادی](https://t.me/proxy?server=echo.proxym.world&amp;port=443&amp;secret=ee03856fdd3a0b54784892677df90144a06563686f2e70726f78796d2e776f726c64)
