# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-05-24 22:13:39 UTC

### 🕒 2026-05-24 22:00:49 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=a.similemat.com&amp;port=12341&amp;secret=0jeoskchecko)
[پروکسی عادی](https://t.me/socks?server=0.0.0.0&amp;port=1080)
[پروکسی عادی](tg://proxy?server=77.232.39.167&amp;port=443&amp;secret=ee0000f00f0f775555fffffff5006e2e692d2d2d2d2d2d696e2e61707063656e7465722e6d732d2d2d2d2d2d)
[پروکسی عادی](tg://proxy?server=a.similemat.com&amp;port=12341&amp;secret=0jeosk7839d)
[پروکسی عادی](https://t.me/proxy?server=91.224.75.242&amp;port=2083&amp;secret=ee018852e3ccd792819792849767f5882a636f666665652e73616d6172617765622e74656368)
[پروکسی عادی](https://t.me/proxy?server=raven8471-14d968ab.proxytg.ink&amp;port=443&amp;secret=eead14f006e06912127407f9fe07a146cb646562726973%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=31.207.5.58&amp;port=443&amp;secret=ee997f8741c0919f7b1e8a2c47d9bc1b106d61782e7275)
[پروکسی عادی](tg://proxy?server=a.similemat.com&amp;port=12341&amp;secret=0jeoskhslp)
[پروکسی ویندوز](tg://proxy?server=204.168.131.220&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=derepress.escribe.ichor.lapp.observed.teleseryeonline.com&amp;port=4650&amp;secret=a806fda7b030362f6c138700b989416d)
[پروکسی ویندوز](https://t.me/proxy?server=dreams.nolags.pw&amp;port=443&amp;secret=dd2d558135931b5e0c5da5e7501724b32c)
[پروکسی ویندوز](https://t.me/proxy?server=178.105.103.215&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-05-24 22:00:47 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=186.246.16.232&amp;port=443&amp;secret=eec11798ab008831b474066c9e1ebf5c81617669746f2e7275)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.253&amp;port=2053&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=s.proxytg.space&amp;port=8443&amp;secret=eefefc4f17248e59437bb451447a9170b2732e70726f787974672e7370616365)
[پروکسی عادی](tg://proxy?server=a.similemat.com&amp;port=12341&amp;secret=0jeoskmklm)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.23&amp;port=9443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=195.133.20.10&amp;port=443&amp;secret=7sEXmKsAiDG0dAZsnh6_XIJhdml0by5ydQ)
[پروکسی عادی](tg://proxy?server=195.18.10.251&amp;port=2500&amp;secret=eecBAgAeeAfwEEOGEkwEeQAAAARueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=host.dnsrender.info&amp;port=443&amp;secret=ee3e85aac6e7bcc0ba3847479bff8ef2a4)
