# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-08-19 11:37:31 UTC

### 🕒 2026-08-19 11:00:28 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=7h6ggfd7oo689azad.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=62.238.104.36&amp;port=443&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=7h66ggd7oo689azad.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=rich.whiteblox.org&amp;port=80&amp;secret=dd16d9de136dc406c9e8be41422a71dbfb&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=607352&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](tg://proxy?server=rootssh2.co.uk.&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.252.231&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=94.184.32.110&amp;port=2020&amp;secret=00000000000000000000000000000000)
[پروکسی ویندوز](tg://proxy?server=7h66ggd7oo689azad.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=95.217.77.56&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=194.60.228.160&amp;port=2096&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=49.12.70.53&amp;port=443&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=dip00001.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=207.89.20.5&amp;port=443&amp;secret=4da47f00c2291d55696fa3ae954ffd78)
[پروکسی ویندوز](https://t.me/proxy?server=62.238.51.225&amp;port=8443&amp;secret=104462821249bd7ac519130220c8dd09)
[پروکسی ویندوز](https://t.me/proxy?server=62.238.104.36&amp;port=443&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=81.29.146.111&amp;port=443&amp;secret=989a221c0b63d18c7eb0a74af07a50ec)
[پروکسی ویندوز](tg://proxy?server=bg9999h.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=91.107.170.251&amp;port=8443&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=138.124.254.43&amp;port=8443&amp;secret=dd2fda9343d377b15c898cbd8b804e3cf5)
[پروکسی ویندوز](https://t.me/proxy?server=88.99.30.97&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=pp00.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=sibil.golabkashan.info&amp;port=443&amp;secret=1603010200010001fc030386e24c3add&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی ویندوز](tg://proxy?server=65.21.204.101&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=37.139.43.26&amp;port=443&amp;secret=ddf5199e949c0f23bc887581218ad8c1e6)

---

### 🕒 2026-08-19 11:00:28 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=live.rkn.dog&amp;port=443&amp;secret=eee862a32a196e3c5c6bcc4e6997e7ff696c6976652e726b6e2e646f67)
[پروکسی عادی](https://t.me/proxy?server=95.163.214.161&amp;port=443&amp;secret=eeaf794bcc20f70b1436b6b92b01b207e26d61676e69742e7275)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.237&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=nyakawai.shop&amp;port=443&amp;secret=eefddb26d5047ce1787ece232a57832391617669746f2e7275)
[پروکسی عادی](https://t.me/proxy?server=62.238.51.225&amp;port=8443&amp;secret=ee104462821249bd7ac519130220c8dd09)
[پروکسی عادی](tg://proxy?server=iran.connectina.co.uk.&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMjdCQ)
[پروکسی عادی](https://t.me/proxy?server=travokur.su&amp;port=443&amp;secret=ee506bda46a1d1cef736e3721957aaae9c747261766f6b75722e7375&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=sioms.co.uk&amp;port=25565&amp;secret=ee104462821249bd7ac519130220c25d0963646e2e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=benz.cras.co.im&amp;port=144&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](tg://proxy?server=sherek.mashgh.co.uk&amp;port=144&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=38.246.245.30&amp;port=2000&amp;secret=eeb148aece20418b54b24b7651d406f83c6173703330302e636e)
[پروکسی عادی](tg://proxy?server=2.27.13.87&amp;port=443&amp;secret=eecbacc37ce9e2bb466ed5c782c6e64f607a6f6f6d2e7573)
[پروکسی عادی](https://t.me/proxy?server=annulation.pretypify.updraft.pilipinoteleserye.com&amp;port=443&amp;secret=eefdad83d47ba2c0b3e3657dc37af911fb647a656e2e7275)
[پروکسی عادی](tg://proxy?server=germany.nuremberg.ir&amp;port=443&amp;secret=ee0000f00f0f775555fffffff5006e2e696D656469612E737465616D706F77657265642E636F6D)
[پروکسی عادی](tg://proxy?server=195.254.165.151&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973)
[پروکسی عادی](https://t.me/proxy?server=chai.mikham.co.uk&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ&amp;bot=)
[پروکسی عادی](tg://proxy?server=2.27.13.201&amp;port=443&amp;secret=ee28c22cf1095b002f55def0b94f647bc17a6f6f6d2e7573)
[پروکسی عادی](https://t.me/proxy?server=for--you.server2-5mk.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=46.245.89.60&amp;port=443&amp;secret=7je0vaprgTJNB6pKyex6tDFkbC5zb2Z0OTguaXI)
[پروکسی عادی](tg://proxy?server=Berke.Wikimoon.sale&amp;port=443&amp;secret=7jK5IN_7UWQwKOL2uHjU6sFkbXl3ZWIuY2xvdWRmcm9udC5uZXQ)
[پروکسی عادی](https://t.me/proxy?server=iran.barhousefarm.co.uk.&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMjdCQ)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.102&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=iran.mr-moo.co.uk.&amp;port=443&amp;secret=eeddffffffc5a1168b2ff3eba31cbfffff7765622e62616c652e6169)
[پروکسی عادی](tg://proxy?server=ma.hastim.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=asperin.info.206-197-43.ir.&amp;port=8443&amp;secret=ee1044048187495dfac59a030220c25cb3626973636f7474692e79656b74616e65742e636f6d)

---

### 🕒 2026-08-19 10:00:25 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=188.34.189.99&amp;port=443&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=93.113.230.242&amp;port=443&amp;secret=3dd937dd5a1748b47505d32759b12c35)
[پروکسی ویندوز](tg://proxy?server=88.99.30.71&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=severjadid.co.uk&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=194.60.228.160&amp;port=2053&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=46.225.177.120&amp;port=8443&amp;secret=104462821249bd7ac519130220c8dd09)
[پروکسی ویندوز](tg://proxy?server=89.117.222.149&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=485513&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](tg://proxy?server=65.109.219.100&amp;port=4455&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=57.128.28.1&amp;port=6550&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=Kingdom-persia.ir.hey-gardash.info.&amp;port=1080&amp;secret=79e344818749bd7ac519130220c25d09&amp;bot=)
[پروکسی ویندوز](tg://proxy?server=sub.iran-tehran.co.uk.&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=116.202.43.162&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=iidip00001.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=46.4.109.174&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=88.99.30.97&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=27.124.29.201&amp;port=33306&amp;secret=dd01cdd354110000000000000000415251&amp;bot=)
[پروکسی ویندوز](https://t.me/proxy?server=88.99.30.97&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=ragor-beger.ghamgin.co.im&amp;port=443&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=167.233.96.81&amp;port=80&amp;secret=16d9de136dc406c9e8be41422a71dbfb)
[پروکسی ویندوز](tg://proxy?server=194.60.228.88&amp;port=2053&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=p00001.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=167.233.250.101&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=91.98.137.162&amp;port=443&amp;secret=dd80e344818749bd7ac519130220c25d38&amp;bot=)
[پروکسی ویندوز](https://t.me/proxy?server=severjadid.co.uk&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-08-19 10:00:24 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=94.184.39.6.aprawood.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](tg://proxy?server=91.107.170.251&amp;port=8443&amp;secret=ee79e344818749bd7ac519130220c25d09)
[پروکسی عادی](tg://proxy?server=benz.cras.co.im&amp;port=144&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=web.bizonre.co.im.&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=gold.lavazemi4.co.uk&amp;port=2096&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=10691&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=www.humaontop.space&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](https://t.me/proxy?server=www.minetor.co.uk&amp;port=443&amp;secret=ee104462821249bd7ac519130220c25d09&amp;bot=)
[پروکسی عادی](tg://proxy?server=iran-download.mr-moo.co.uk&amp;port=443&amp;secret=eeddffffffc5a1168b2ff3eba31cbfffff7765622e62616c652e6169&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](https://t.me/proxy?server=65.109.252.231&amp;port=8443&amp;secret=ee104462821249bd7ac519130220c25d09)
[پروکسی عادی](https://t.me/proxy?server=achromat.bandoleer.middling.teleseryeepisodes.com&amp;port=443&amp;secret=ee0fb42049d10ac4fbec237e2e1e464c6d647a656e2e7275)
[پروکسی عادی](tg://proxy?server=91.107.190.68&amp;port=8443&amp;secret=ee79e344818749bd7ac519130220c25d09)
[پروکسی عادی](https://t.me/proxy?server=craft.malavanann.co.uk&amp;port=2083&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ%60%60%60)
[پروکسی عادی](tg://proxy?server=159.203.55.128&amp;port=443&amp;secret=7uO-gnlulJI5fxdh6Dr7VZh1cGxvYWRib3kuY29t)
[پروکسی عادی](tg://proxy?server=ving.mozitop.co.uk&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=dis.connectina.co.uk.&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMjdCQ)
[پروکسی عادی](https://t.me/proxy?server=boro.bache-jun.co.uk&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=178.83.45.79&amp;port=443&amp;secret=ee20811610112aa99af02fa7474b8ac33f7777772e636c6f7564666c6172652e636f6d)
