# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-04-11 15:47:22 UTC

### 🕒 2026-04-11 15:00:37 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=vie.ae.idind.ru&amp;port=4433&amp;secret=eea0ea72ded0fb8b2f0b412ddc3687673e7a72616d2e6964696e642e7275)
[پروکسی عادی](https://t.me/proxy?server=65.109.196.101&amp;port=300&amp;secret=eeNEgYdJvXrFGRMCIMJdCQtY2RueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=45.116.79.246&amp;port=20001&amp;secret=eea5942ff95e1bc79f3598114dfc767d19617a7572652e6d6963726f736f66742e636f6d)
[پروکسی عادی](tg://proxy?server=62.171.183.101&amp;port=443&amp;secret=ee36ee4a84e1fa2cca6f1d430eee851de7636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=95.111.234.50&amp;port=443&amp;secret=ee349a239357a92e695d3fa1af04bf3e2c636c6f7564666c6172652e636f6d)
[پروکسی ویندوز](tg://proxy?server=185.115.161.161&amp;port=9443&amp;secret=dd1603010200010001fc030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=185.115.161.161&amp;port=9443&amp;secret=dd1603010200010001fc030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=95.217.28.246&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09@proxy_kafee)
[پروکسی ویندوز](tg://proxy?server=65.109.245.159&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09@config_uxer)
[پروکسی ویندوز](tg://proxy?server=95.217.28.246&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09@config_uxer)
[پروکسی ویندوز](https://t.me/proxy?server=aftershave.bug.balanced.complicating.decet.tupko.com&amp;port=19256&amp;secret=aa73e7f90e253d1cc55c9a03d9504215)
[پروکسی ویندوز](tg://proxy?server=95.217.28.246&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09**)
[پروکسی ویندوز](https://t.me/proxy?server=95.217.28.246&amp;&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-04-11 15:00:36 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=65.109.197.127&amp;port=300&amp;secret=eeNEgYdJvXrFGRMCIMJdCQtY2RueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=31.220.73.75&amp;port=443&amp;secret=ee15561483d7091829be01a81a8b550ea4636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=bereg-connect.bopen.bond&amp;port=443&amp;secret=eeb4b54ddf0b9f3b82dd7b4a5a888ea82d766b2e636f6d)
[پروکسی عادی](tg://proxy?server=rdp.nl.2.mtproto.ru&amp;port=443&amp;secret=ee2111222233334444555566667777888862726f777365722e79616e6465782e636f6d)
[پروکسی عادی](tg://proxy?server=62.171.185.192&amp;port=443&amp;secret=ee212563d6d8816a43be5143606cdadb35636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=2.27.25.192&amp;port=443&amp;secret=ee038521d3753473464064e3bb49abadb26d61696c2e7275)
[پروکسی عادی](https://t.me/proxy?server=139.162.155.106&amp;port=443&amp;secret=ee79616e6465782e6e6574903a6d43eb)
[پروکسی عادی](tg://proxy?server=149.120.147.238&amp;port=443&amp;secret=ee6719f637173dc2276468b703e739f00e7777772e62696e672e636f6d)
[پروکسی عادی](tg://proxy?server=158.220.114.142&amp;port=443&amp;secret=ee83c163668f959b994d7106de3c36672d636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=45.116.79.246&amp;port=20001&amp;secret=eea5942ff95e1bc79f3598114dfc767d19617a7572652e6d6963726f736f66742e636f6d)
[پروکسی عادی](tg://proxy?server=fr.easy.idind.ru&amp;port=4433&amp;secret=ee0680b483a5e854b47984152b57ee444c7a72616d2e6964696e642e7275)
[پروکسی عادی](https://t.me/proxy?server=65.109.194.157&amp;port=300&amp;secret=eeNEgYdJvXrFGRMCIMJdCWFydmFuY2xvdWQuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=149.120.147.149&amp;port=443&amp;secret=ee6719f637173dc2276468b703e739f00e7777772e62696e672e636f6d)
[پروکسی عادی](https://t.me/proxy?server=65.109.211.188&amp;port=300&amp;secret=eeNEgYdJvXrFGRMCIMJdCQtY2RueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=nl.veesp.idind.ru&amp;port=4433&amp;secret=ee4524202907d996fd9f1ed38b971902187a72616d2e6964696e642e7275)
[پروکسی عادی](tg://proxy?server=149.120.147.149&amp;port=443&amp;secret=ee6719f637173dc2276468b703e739f00e7777772e62696e672e636f6d)
[پروکسی عادی](tg://proxy?server=lifeindatrash.klukva.mom&amp;port=443&amp;secret=ee34469c63a94790a187e524a78e254c3467697476657273652e7275)
[پروکسی عادی](https://t.me/proxy?server=lifeindatrash.klukva.mom&amp;port=443&amp;secret=ee34469c63a94790a187e524a78e254c3467697476657273652e7275)
[پروکسی عادی](https://t.me/proxy?server=149.120.147.238&amp;port=443&amp;secret=ee6719f637173dc2276468b703e739f00e7777772e62696e672e636f6d)
[پروکسی عادی](https://t.me/proxy?server=5.78.77.99&amp;port=443&amp;secret=ee00000000000000000000000000000000616e6e6173682e636f6d**)
[پروکسی عادی](tg://proxy?server=95.81.99.255&amp;port=49152&amp;secret=eedd0fb32ba664b15a1b6eb1a53277f5e06d6963726f736f66742e636f6d)
[پروکسی عادی](https://t.me/socks?server=62.60.214.109&amp;port=2080)
[پروکسی عادی](https://t.me/proxy?server=138.201.54.122&amp;port=443&amp;secret=7gnbgVptgqMf2nb4ciMMaddwa2didWlsZC5vcmc#)
[پروکسی عادی](tg://proxy?server=2.27.25.192&amp;port=443&amp;secret=ee038521d3753473464064e3bb49abadb26d61696c2e7275)
[پروکسی عادی](https://t.me/proxy?server=62.171.185.192&amp;port=443&amp;secret=ee212563d6d8816a43be5143606cdadb35636c6f7564666c6172652e636f6d)

---

### 🕒 2026-04-11 14:00:38 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=65.109.215.115&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=MTP1.shadowsocks.wtf&amp;port=443&amp;secret=f29640b148781b897c10ecf51938086c)

---

### 🕒 2026-04-11 14:00:37 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=mtp.vpnproxy.cc&amp;port=4515&amp;secret=eee4e1e84d0fda50eda6c8d0ca15c13a8d6d74702e76706e70726f78792e6363)
[پروکسی عادی](https://t.me/proxy?server=microscopic.tk&amp;port=443&amp;secret=eec2a79791ba81f4ab0927c818ea2ffb)
[پروکسی عادی](https://t.me/proxy?server=62.171.160.69&amp;port=443&amp;secret=eee8ba9dbfa8e74fbb43017f6d5ebcf930636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=95.111.234.50&amp;port=443&amp;secret=ee349a239357a92e695d3fa1af04bf3e2c636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/socks?server=azir-3.azirlink.net&amp;port=3389&amp;user=Azir_87c54aea9879517817&amp;pass=Azir_87c54aea9879517817)
[پروکسی عادی](tg://proxy?server=62.171.135.77&amp;port=443&amp;secret=eeca4579380da2228bf1e70bc43b666d8c636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=65.109.209.138&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=158.220.96.243&amp;port=443&amp;secret=ee602404acdf5669aedf205691a613befd636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=65.109.209.138&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=65.109.211.168&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی ویندوز](tg://proxy?server=network.enotfast.com&amp;port=8443&amp;secret=1cd3c5be511d2b18516ec472e6fc37b8)
[پروکسی ویندوز](tg://proxy?server=142.132.232.226&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=Myamazing.dynu.net&amp;port=1088&amp;secret=00000000000000000000000000000000)
[پروکسی ویندوز](https://t.me/proxy?server=stay.shadowsocks.wtf&amp;port=8443&amp;secret=dd6e896e4745f8cb61486ee2dbf0114154)
[پروکسی ویندوز](https://t.me/proxy?server=MTP2.shadowsocks.wtf&amp;port=8081&amp;secret=2f10ef5a51d3689938d7825c8c5a8ad8)
[پروکسی ویندوز](https://t.me/proxy?server=wtf.shadowsocks.wtf&amp;port=8443&amp;secret=dd6e896e4745f8cb61486ee2dbf0114154)
[پروکسی ویندوز](https://t.me/proxy?server=proxy.kstati.host&amp;port=555&amp;secret=ddbb2753bb20cf1e956aeaaea0e5638b7e)
[پروکسی ویندوز](tg://proxy?server=aftershave.bug.balanced.complicating.decet.tupko.com&amp;port=19256&amp;secret=aa73e7f90e253d1cc55c9a03d9504215)
[پروکسی ویندوز](https://t.me/proxy?server=185.209.42.69&amp;port=8443&amp;secret=20f39711247d6cd5983510336d9b827f)
[پروکسی ویندوز](https://t.me/proxy?server=37.139.43.26&amp;port=443&amp;secret=ddf5199e949c0f23bc887581218ad8c1e6)
[پروکسی ویندوز](https://t.me/proxy?server=37.139.32.18&amp;port=443&amp;secret=9f3c7a8d2e4b1c6f5a7d8e9b0c2f4a1d)
[پروکسی ویندوز](https://t.me/proxy?server=64.188.80.92&amp;port=443&amp;secret=ca66dbb8b5d66a92fe3c01c441972826)
[پروکسی ویندوز](tg://proxy?server=guard-1.secureservice.top&amp;port=443&amp;secret=2181b73902be15376b13b686c2883387)
