# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-05-28 17:06:47 UTC

### 🕒 2026-05-28 17:00:40 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=91.239.192.154&amp;port=7443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.240&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=185.226.95.132&amp;port=5048&amp;secret=eef799ecb2c34c06cbd00dd4326b9613d77777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=tee.mobemouy.com&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=95.182.83.154&amp;port=443&amp;secret=eee2970b9a0d34e958110ee25e8bc8378d6d61696c2e7275)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.13&amp;port=15&amp;secret=ee1603010200010001fc030386e24c3add63646e2e79656b74616e65742e636f6d@V2ray_official=@V2ray_official)
[پروکسی عادی](https://t.me/proxy?server=109.172.94.11&amp;port=600&amp;secret=3Yprf6a6McvrHq3IZKJ24skCM4eFlnUldQOFpvTHVwZmNpaVI2ZkJFNDJMSXJxUW1yT2s4YzRCaVRaLi11cGRhdAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=lentigerous.monopolism.reestablish.teleseryestvheaven.com&amp;port=443&amp;secret=ee1b8215520e6e688ed21db4323e511b01647a656e2e7275__)
[پروکسی عادی](https://t.me/proxy?server=737276761353270.ir.fulle7.info&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=db.road-digger.info&amp;port=8443&amp;secret=7gggggggggggggggggggggh0cmFuc2xhdGUuZ29v&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=saturnlink.space&amp;port=443&amp;secret=eea85f2776cc83dbff66b440fb03050cf773617475726e6c696e6b2e7370616365)
[پروکسی عادی](https://t.me/proxy?server=104.253.43.74&amp;port=443&amp;secret=ee05e177309b81b87d379e9f454c49374f79616e6465782e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=8772773337566737.ir.fulle7.info&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ==)
[پروکسی عادی](tg://proxy?server=178.105.239.80&amp;port=7443&amp;secret=ee1603010200010001fc030386e24c3add646e2e79656b74616e65742e636f6d646c2e676f6f676c652e636f6d666172616B61762E636F6D160301020001000100000000000000000000000000000000)
[پروکسی عادی](https://t.me/proxy?server=proxy.speedbreaker.info&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d**)
[پروکسی عادی](tg://proxy?server=103.213.248.157&amp;port=443&amp;secret=ee69957b066812bfc337409c196d5241e173332e616d617a6f6e6177732e636f6d)
[پروکسی عادی](tg://proxy?server=proxy.netaway.top&amp;port=443&amp;secret=eebc39a3bb321b8f516a75b8ac82dbd6446164732e78352e7275)
[پروکسی عادی](https://t.me/proxy?server=5.9.227.192&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ==)
[پروکسی عادی](tg://proxy?server=r15.proxytg.space&amp;port=8443&amp;secret=ee031cb73865e145aac3f4aee0fd1a714d7231352e70726f787974672e7370616365)
[پروکسی عادی](https://t.me/proxy?server=194.87.149.181&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add646e2e79656b74616e65742e636f6d646c2e676f6f676c652e636f6d666172616B61762E636F6D160301020001000100000000000000000000000000000000**)
[پروکسی عادی](https://t.me/proxy?server=194.146.39.169&amp;port=1443&amp;secret=ee86d6657e0e00cbf65a88ae70b48c2e2931632e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=phoenix.proxyne.site&amp;port=8443&amp;secret=eebaadc003ef8e0931e19bc36fadc86b7970686f656e69782e70726f78796e652e73697465)
[پروکسی عادی](https://t.me/proxy?server=db.road-digger.info.&amp;port=8443&amp;secret=7gggggggggggggggggggggh0cmFuc2xhdGUuZ29v)
[پروکسی عادی](https://t.me/proxy?server=tavakalta-alalah.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=50.7.41.162&amp;port=443&amp;secret=ee011808bcccfd224644ca7f231846a7d46d61782e7275)

---

### 🕒 2026-05-28 17:00:39 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=stmt.x5retail.org&amp;port=443&amp;secret=eee67e7cc2d997b34bc1cd2a4b8f3fc07e6c6b2e78352e7275)
[پروکسی عادی](tg://proxy?server=87.248.129.130&amp;port=15&amp;secret=ee1603010200010001fc030386e24c3add63646e2e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=mirthb6ae-a2f8c311.proxytg.ink&amp;port=443&amp;secret=eec8142566b13717f23846aae67ca0ba686465627269732e6c6f63616c)
[پروکسی عادی](tg://proxy?server=172.65.234.91&amp;port=9443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=85.192.31.18&amp;port=443&amp;secret=eecad61c6d50bf90c6c756f68bd926989b766b2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=tg.capycore.ru&amp;port=443&amp;secret=27ebe852539fb8ec5f327c73262bb721%20%D8%A8%DB%8C%D8%A7%20%D9%BE%DB%8C%20%D9%88%DB%8C%20%DA%AF%DB%8C%DA%AF%DB%8C%20%20%DB%B3%DB%B0%20%D9%85%DB%8C%D8%AF%D9%85)
[پروکسی عادی](https://t.me/proxy?server=bomberoo.shop&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d****)
[پروکسی عادی](tg://proxy?server=186.246.21.181&amp;port=443&amp;secret=eec11798ab008831b474066c9e1ebf5c70617669746f2e7275)
