# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-06-14 11:44:30 UTC

### 🕒 2026-06-14 11:00:33 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=95.217.67.254&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=176.65.135.97&amp;port=2053&amp;secret=dd104462821249bd7ac519130220c25d09**)
[پروکسی ویندوز](tg://proxy?server=46.38.143.236&amp;port=48069&amp;secret=767cf6f14f461cdd166b54eddb53e1b0#%40LyricPixelArt)
[پروکسی ویندوز](tg://proxy?server=81.90.21.115&amp;port=443&amp;secret=ddbbe90e7c9c140c118617d9959ce43900)
[پروکسی ویندوز](https://t.me/proxy?server=fab.vak1l.ir&amp;port=22&amp;secret=dd79e7010200010007f0030386e24c3add****)
[پروکسی ویندوز](tg://proxy?server=dunner.garage.misspeak.right.toast.sharpss.com&amp;port=6722&amp;secret=16f8080fac657c96a14d06675ebd357d)
[پروکسی ویندوز](tg://proxy?server=62.112.221.49&amp;port=1122&amp;secret=d3dc6819743ceae6a8871ce5cb04ca33)
[پروکسی ویندوز](tg://proxy?server=81.90.21.112&amp;port=443&amp;secret=dd42586e0a75a0b71cd54de89d624409c7)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.255.20&amp;port=2053&amp;secret=dd35d7424b53edfa76f525c4a028ed4e7b)
[پروکسی ویندوز](https://t.me/proxy?server=65.21.116.197p&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.221.204&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=87.121.89.108&amp;port=443&amp;secret=7e7645b8ba0463c34859ab2ab5fb1bd2)
[پروکسی ویندوز](tg://proxy?server=45.151.62.225&amp;port=8888&amp;secret=fc1789f0b1a5ed0adcf61ef5dca34efa)
[پروکسی ویندوز](tg://proxy?server=195.254.165.243&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=49.13.35.164&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=65.109.187.10&amp;port=443&amp;secret=dd49a70de57a60174f18dfd7fe6ef6aaf5)
[پروکسی ویندوز](tg://proxy?server=95.179.242.185&amp;port=443&amp;secret=fccea4eadda9e8f048d72fe9c6054ffa)
[پروکسی ویندوز](https://t.me/proxy?server=proxydazhenaparkovke.site&amp;port=443&amp;secret=dde8aa2e8c1ad50570b7d6fe7e0ba3d677)
[پروکسی ویندوز](tg://proxy?server=www.porteghall.site&amp;port=8443&amp;secret=dd79e7010200010007f0030386e24c3add*)
[پروکسی ویندوز](https://t.me/proxy?server=159.69.191.228&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=77.239.112.93&amp;port=443&amp;secret=549106ca73227ed875b3255bddbb9e76)
[پروکسی ویندوز](https://t.me/proxy?server=65.21.114.139&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=6bb89.blancproxy.link&amp;port=443&amp;secret=dd97c420070f5eb3ba3c22b9635576d9f1)
[پروکسی ویندوز](https://t.me/proxy?server=135.181.233.238&amp;port=65535&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=free-proxy.ufovpn.ru&amp;port=8443&amp;secret=07edeeba602529088c9dc62624630a5a)

---

