# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-06-27 20:21:03 UTC

### 🕒 2026-06-27 20:00:05 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=host.mizbanonline.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=www.172-63.ir.&amp;port=8443&amp;secret=ee8b8238601de9360f332514afa56ada45626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=get.utkanos.life&amp;port=443&amp;secret=eef09a7a4c51b6bc6caf4d3134b312b0f56765742e75746b616e6f732e6c696665)
[پروکسی عادی](https://t.me/proxy?server=nick.ciaude.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=138.124.71.179&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557%60%60%60)
[پروکسی عادی](tg://proxy?server=www.presnari.info.&amp;port=2083&amp;secret=ee1603010200010001fc030386e24c3add68656c702e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=khoda.hafez.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=proxydazhenaparkovke.site&amp;port=443&amp;secret=dde8aa2e8c1ad50570b7d6fe7e0ba3d677%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=185.237.95.231&amp;port=443&amp;secret=ee4571396297582727452bf660db01b789676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=fast.gate8music.info.&amp;port=58906&amp;secret=eeNEgYdJvXrFGRMCIMJdCQtY2RueWVrdGFuZXQuY29tZmFyYWthdi5jb2jjjhhrrrrrq1hdxxxzzsw1hrfthh4ubmjhhgjjjjFjjiiyubgvggttrreeedddddffffdddxcvhbnndysuggbxhuysws331ususuwwwgudzqdmuuqwEuuuuY2923nb21jkk4vvvvejandnxxjsjsjG%D8%A7%D8%A7%D8%A7%D8%A7AJV%D8%AA%D8%A7%D8%A73%DB%8C%D8%AE%D8%AA%DB%8Cyjhoujjv%D8%B9%D8%A7%D8%A7%DB%B1%D9%84%D9%84ycbvh%D8%A8%D8%A8%D8%A7%D8%A7%D8%A8fgkcu%D9%87%D8%A7%D8%A7%D8%AF%D9%88%D9%88%D8%AA%D8%B1%D8%B1%D8%B9gc%D9%87%D9%87jd%D9%84%D8%A7%D8%AA%D8%AA%DA%A9%D8%AA%D8%A7%D8%A7jd%D8%A7%D8%A7%D9%84j%D8%A7%D8%A7%D8%AA%D8%AA%D8%AE%D9%84%D9%84%D9%84%D8%AD%D8%A7%D9%87%D8%AA%D8%AA%D9%86%D9%86%D9%86%D8%AA%D9%86%D9%86%D8%A7%D8%A7%D8%B1%D8%B1%D8%AD%D8%AA%D8%B9%D8%B9%D8%B9%D9%81xd%D8%A7%DB%8C%D9%88%DB%8C%D8%AAj%D8%B2%D8%B2%D9%87kf%D9%84%D9%84%D9%84ndkd%D9%84%D9%84ndjjcuduchxgjehehjejh%DB%8Ceiehehjvnfk)
