# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-08-27 04:36:17 UTC

### 🕒 2026-08-27 04:00:39 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=www.meshdrip.ir.&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add7777772e7961686f6f2e636f6d)
[پروکسی ویندوز](https://t.me/proxy?server=bosnia.capture.misdeem.offcast.washerwoman.pinoyteleseryehd.net&amp;port=8500&amp;secret=82bb272c25579297178d08fff7dbb0d6)
[پروکسی ویندوز](tg://proxy?server=146.103.107.95&amp;port=8443&amp;secret=dd653799bd79e146d8e7558ebdeaf73dbd)

---

### 🕒 2026-08-27 03:00:39 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=46.225.177.120&amp;port=8443&amp;secret=104462821249bd7ac519130220c8dd09)
[پروکسی ویندوز](tg://proxy?server=soheil.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=37.139.43.26&amp;port=443&amp;secret=ddf5199e949c0f23bc887581218ad8c1e6)
[پروکسی ویندوز](https://t.me/proxy?server=194.60.228.90&amp;port=2096&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=kpacu8o.archive-thebeautifulpeople.ru&amp;port=443&amp;secret=ddbea058bde3584c0e44416d6da1ad80a6)
[پروکسی ویندوز](https://t.me/proxy?server=46.225.177.120&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c8dd09)

---

### 🕒 2026-08-27 02:00:52 UTC
***🌐***
 
**کانفیگ‌های جدید**
