# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-06-07 17:31:23 UTC

### 🕒 2026-06-07 16:00:09 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=95.133.166.8&amp;port=8443&amp;secret=14cd967dc2a3b162e33a3d19448a5141)
[پروکسی ویندوز](tg://proxy?server=alive.mtfastest.info&amp;port=7980&amp;secret=dd00000000000000000000000000000000)
[پروکسی ویندوز](tg://proxy?server=bolster.cohere.greeny.iconoclastic.tagged.pinoyteleseryelove.com&amp;port=3450&amp;secret=481f91ba835526d36b312ef52febf0de)
[پروکسی ویندوز](https://t.me/proxy?server=91.134.33.193&amp;port=8443&amp;secret=dd1392a7fd594cfb0a46e2fc3d4125086d)
[پروکسی ویندوز](https://t.me/proxy?server=178.105.231.238&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=www.ganool3.ir&amp;port=4435&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=62.60.155.8&amp;port=2053&amp;secret=10e57c97f109bdea6b1df64c9501609d)
[پروکسی ویندوز](https://t.me/proxy?server=94.183.221.160&amp;port=443&amp;secret=cb50c51a3b83dc55b55ff0422cc35dda&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](tg://proxy?server=13.220.166.215&amp;port=80&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=45.202.5.238&amp;port=29429&amp;secret=dd51985bdf5b66fced9583f860f86e1f24)
[پروکسی ویندوز](tg://proxy?server=167.233.74.32&amp;port=443&amp;secret=dd79ee65acf6c575bd6f8b3c1ddc7107a3)
[پروکسی ویندوز](tg://proxy?server=207.148.23.60&amp;port=443&amp;secret=8e6c34b0a4f4cdb57ef81fd41c6dd089)
[پروکسی ویندوز](https://t.me/proxy?server=193.151.148.183&amp;port=1281&amp;secret=b6afdf918b034ffd5f169548a3e534ad)
[پروکسی ویندوز](https://t.me/proxy?server=95.217.38.123&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](https://t.me/proxy?server=www.alp-drtop.info&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=78.47.129.193&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;@VPN_PASARGAD)
[پروکسی ویندوز](https://t.me/proxy?server=rah.time-meli.info&amp;port=155&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=ice.nolags.pw&amp;port=443&amp;secret=dd53df731994a1368ad70990c9a88794dd)
[پروکسی ویندوز](tg://proxy?server=167.233.53.2&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=95.133.166.8&amp;port=8443&amp;secret=ab68d87862d54d88eb3cdc0f95c79322)
[پروکسی ویندوز](tg://proxy?server=185.8.104.135&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.248.182&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=18.130.111.7&amp;port=80&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=ice.nolags.pw&amp;port=443&amp;secret=dd53df731994a1368ad70990c9a88794dd&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی ویندوز](tg://proxy?server=52.56.135.13&amp;port=80&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-06-07 16:00:09 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=l2.proxyanonymous.xyz&amp;port=1080&amp;user=iran&amp;pass=%40ProxyAnonymous)
[پروکسی عادی](https://t.me/proxy?server=quick.proxytg.space&amp;port=8443&amp;secret=eea7ad19b7d0642dbcfdc375b86f822c13717569636b2e70726f787974672e7370616365)
[پروکسی عادی](https://t.me/proxy?server=pitzamamad9.ir&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/socks?server=171.22.27.147&amp;port=1080)
[پروکسی عادی](https://t.me/socks?server=2.144.2.245&amp;port=5208)
[پروکسی عادی](https://t.me/proxy?server=hella.2pac.live&amp;port=443&amp;secret=ee8bc27dfdd23b31bd7badf79291b4ff507777772e616d642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=turbo.proxytelega.store&amp;port=443&amp;secret=eedb7eda819ee3499ac5f5d2a8803be174747572626f2e70726f787974656c6567612e73746f726)
[پروکسی عادی](tg://proxy?server=65.109.188.60&amp;port=443&amp;secret=7jdPdhX9zQ27R9DAUGq9gOJzMy5hbWF6b25hd3MuY29t)
[پروکسی عادی](tg://proxy?server=turbo.proxytelega.store&amp;port=443&amp;secret=eedb7eda819ee3499ac5f5d2a8803be174747572626f2e70726f787974656c6567612e73746f7265)
[پروکسی عادی](https://t.me/proxy?server=post.my-miner.info.&amp;port=8443&amp;secret=7gggggggggggggggggggggh0cmFuc2xhdGUuZ29v)
[پروکسی عادی](tg://proxy?server=5.178.96.49&amp;port=443&amp;secret=ee0e5c9ccecd6aa3a7e61172f39dd77e36636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=62.238.4.92&amp;port=443&amp;secret=FgMBAgABAAH8AxOG4kw63Q&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=31.76.38.58&amp;port=8443&amp;secret=ee8948708001201002122527649829211633312e37362e33382e3538)
[پروکسی عادی](tg://proxy?server=iphone.my-miner.info.&amp;port=8443&amp;secret=7gggggggggggggggggggggh0cmFuc2xhdGUuZ29v)
