# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-06-10 23:01:55 UTC

### 🕒 2026-06-10 23:00:11 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=178.105.50.21&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=45.63.40.81&amp;port=443&amp;secret=4b3c7ea99e18524ef9aafe97d60e1886)
[پروکسی ویندوز](tg://proxy?server=92.118.234.215&amp;port=443&amp;secret=dddb9b51b5ce9a2820ff62d348cb23f1b9)
[پروکسی ویندوز](https://t.me/proxy?server=47.76.77.155&amp;port=8888&amp;secret=dd9035de6b150c249f1b6f7156092757b4)
[پروکسی ویندوز](tg://proxy?server=185.60.137.156&amp;port=8443&amp;secret=75f9a8da21406c0db5e92c015368345c)
[پروکسی ویندوز](https://t.me/proxy?server=95.133.166.8&amp;port=8443&amp;secret=4bcf84ee34fcf919da214942953d86f3)
[پروکسی ویندوز](tg://proxy?server=5.78.54.122&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-06-10 23:00:10 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=gw.nowabst.net&amp;port=853&amp;secret=ee6104d5fd936c4930978f0227166deaa96164732e78352e7275)
[پروکسی عادی](https://t.me/proxy?server=ge.nowabst.net&amp;port=853&amp;secret=eefdf6175e50069c01bd22d786534aa2b26164732e78352e7275%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.16&amp;port=8443&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](https://t.me/proxy?server=hub.nowabst.net&amp;port=853&amp;secret=ee55aabc9752a9d9d379e02943cf8117956164732e78352e7275)
[پروکسی عادی](tg://proxy?server=portal.old-but-new.co.uk.&amp;port=443&amp;secret=7t3_BeZaaaan_RoooooSH_93ZWIuYmFsZS5haQ%3D%3D%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=mercedes.nine-gear.info&amp;port=25565&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](https://t.me/proxy?server=relay.nowabst.net&amp;port=853&amp;secret=7hn0rSbGWJH9Is87elnw0QNhZHMueDUucnU%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=2.26.146.6&amp;port=15&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1jZG4ueWVrdGFuZXQuY29t%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=194.213.118.26&amp;port=1010&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=135.181.69.132&amp;port=8443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0%60%60%60)
[پروکسی عادی](tg://proxy?server=72.56.102.104&amp;port=443&amp;secret=eed8223b129a62eafcdafc08c4513e6d0531632e7275)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.232&amp;port=443&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](https://t.me/proxy?server=57.129.32.168&amp;port=9443&amp;secret=7oMAjh8J9plnzd8k_IUlISZjYW52YS5jb20)
[پروکسی عادی](tg://proxy?server=217.76.51.63&amp;port=8443&amp;secret=ee3c699c57134bf3963fa562d5554d87e76b72797468616e6f2e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=2.26.146.5&amp;port=15&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1jZG4ueWVrdGFuZXQuY29t)
[پروکسی عادی](https://t.me/proxy?server=MTPROTO.online&amp;port=443&amp;secret=ee139e0ee36150c1ea3bf299796586b5457777772e7674622e7275)
[پروکسی عادی](tg://proxy?server=bing.alo-proxy.info&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=rec.nolags.pw&amp;port=443&amp;secret=dd0603553657b3f54b6bff0d3759e8db1d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=178.105.230.60&amp;port=443&amp;secret=ee396219a1e9b2aebf6f245a1495777811706c61792e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=ams1.tlgfast.com&amp;port=443&amp;secret=083fe0c452e2407d835537872f097c54%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=tg.nowabst.net&amp;port=853&amp;secret=eebfbfb8093b088269716ea5262d483e1d6164732e78352e7275)
[پروکسی عادی](https://t.me/proxy?server=65.108.123.76&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=116.202.55.32&amp;port=25565&amp;secret=FgMBAgABAAH8AxOG4kw63Q%60%60%60)
[پروکسی ویندوز](https://t.me/proxy?server=hamrah.net-sabet.adadb-1hgujoiah-xy1xutr095-tk.info.&amp;port=1080&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=188.34.200.179&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-06-10 22:00:12 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=95.133.166.8&amp;port=8443&amp;secret=ab68d87862d54d88eb3cdc0f95c79322)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.248.182&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=ice.nolags.pw&amp;port=443&amp;secret=dd53df731994a1368ad70990c9a88794dd&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی ویندوز](tg://proxy?server=52.56.135.13&amp;port=80&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-06-10 22:00:11 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=65.21.234.12&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0%20#%20Ping:%203170ms)
[پروکسی عادی](https://t.me/proxy?server=free.FCKRKNBOT.COM&amp;port=443&amp;secret=eef48f621b110f302e468756840c29f916766b2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=play.fast-mt.info&amp;port=22&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](tg://proxy?server=www.vingardium.co.uk.&amp;port=443&amp;secret=7t3__FoRaLL_Proxy_93ZWIuYmFsZS5haQ)
[پروکسی عادی](https://t.me/proxy?server=mercedes.nine-gear.info&amp;port=25565&amp;secret=ee1603010200)
[پروکسی عادی](tg://proxy?server=89.124.102.45&amp;port=53556&amp;secret=ExADzDAFqlAH7nAJ3A)
[پروکسی عادی](https://t.me/proxy?server=agfgfproxyjdjsn.devopsninja.ir&amp;port=8443&amp;secret=ee32b613e4a23d163e27ed311e132a8888636c6f7564666c6172652e636f6d#@BFvpn)
[پروکسی عادی](https://t.me/proxy?server=95.217.193.223&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0%20#%20Ping:%204026ms)
[پروکسی عادی](https://t.me/proxy?server=post.my-miner.info.&amp;port=8443&amp;secret=7gggggggggggggggggggggh0cmFuc2xhdGUuZ29v)
