# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-05-02 00:05:02 UTC

### 🕒 2026-05-02 00:00:27 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=proto.ghostguard.site&amp;port=8443&amp;secret=7iTqo3b0DL-c1y2n8GOKLxdwcm90by5naG9zdGd1YXJkLnNpdGU)
[پروکسی عادی](tg://proxy?server=iloveasians.club&amp;port=443&amp;secret=ee25cbb92cbe5ef91a21da4e802e60675f6164732e78352e7275**)
[پروکسی عادی](tg://proxy?server=open.smartrix-check.sbs&amp;port=443&amp;secret=ee3c8aca6230c6c86af97f897dd8c6fa046f70656e2e736d6172747269782d636865636b2e736273)
[پروکسی عادی](tg://proxy?server=50.7.41.162&amp;port=443&amp;secret=ee011808bcccfd224644ca7f231846a7d46d61782e7275**)
[پروکسی عادی](https://t.me/proxy?server=m4in-fr4mes-are-comp1ex-but-cut3.top&amp;port=853&amp;secret=ee54ce330e4690cc297d2b031ff3f288b06d742e616b656e61692e636c69636b**)
[پروکسی عادی](tg://proxy?server=67.159.52.8&amp;port=443&amp;secret=ee011808bcccfd224644ca7f231846a7d46d61782e7275**)
[پروکسی عادی](https://t.me/proxy?server=*.*.231.86&amp;port=32864&amp;user=@netprotects&amp;pass=@netprotects)
[پروکسی عادی](tg://proxy?server=sosally.net&amp;port=443&amp;secret=ee25cbb92cbe5ef91a21da4e802e60675f6164732e78352e7275**)
[پروکسی عادی](https://t.me/proxy?server=154.83.208.125&amp;port=7443&amp;secret=ee38b9b0c4593e5f066d687ddcca5e636c6f7564666c6172652e636f6d)
[پروکسی ویندوز](tg://proxy?server=185.60.137.156&amp;port=8443&amp;secret=75f9a8da21406c0db5e92c015368345c)
[پروکسی ویندوز](https://t.me/proxy?server=204.168.153.162&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09**)
[پروکسی ویندوز](https://t.me/proxy?server=94.130.190.170&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=5.231.56.165&amp;port=443&amp;secret=7c81481b8a23812706cbd96fb2c8b0b8**)

---

### 🕒 2026-05-01 23:00:28 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=connect.0xl1r.cfd&amp;port=853&amp;secret=eea1f31ce5039ccb8331e906d5ab00a31777622e7275)
[پروکسی عادی](tg://proxy?server=185.143.232.220&amp;port=443&amp;secret=ee68747470733a2f2f74656c656772616d2e6d65%7C%7C%7C%7C%7C%7C%7C%7C%7C%7C%7C)
[پروکسی عادی](https://t.me/proxy?server=2.27.59.225&amp;port=443&amp;secret=eebe232d8569992025370b3fd21684a9576c696e6b2e6d61782e7275&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=alm.disquisitional.kilowatt.peart.sauble.teleseryeonline.com&amp;port=4400&amp;secret=86d45fae7d245aead1dc791f1f917e9c&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=178.234.184.253&amp;port=4443&amp;secret=ddcbedf2ec3904bc0856b6b7b5a50fcb7d)
[پروکسی ویندوز](https://t.me/proxy?server=31.47.51.111&amp;port=80&amp;secret=0feeb488ea1f4a9b741a145bc00d3004)

---

### 🕒 2026-05-01 23:00:27 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=94.159.106.120&amp;port=443&amp;secret=ee094c74b28fa0195c624b646de6a9f04f7777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=koshka.myrka.digital&amp;port=444&amp;secret=ee548e90d15f33409549c4e27c1a0c88096b6f73686b612e6d79726b612e6469676974616c)
[پروکسی عادی](https://t.me/proxy?server=94.159.106.120&amp;port=443&amp;secret=ee094c74b28fa0195c624b646de6a9f04f7777772e636c6f7564666c6172652e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=23.27.134.45&amp;port=443&amp;secret=ee6b96a90543e55d4ea59e7e0ae9420d497777772e6d6963726f736f66742e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=185.143.232.220&amp;port=443&amp;secret=ee68747470733a2f2f74656c656772616d2e6d65%D8%AC)
[پروکسی عادی](https://t.me/proxy?server=koshka.myrka.digital&amp;port=444&amp;secret=ee548e90d15f33409549c4e27c1a0c88096b6f73686b612e6d79726b612e6469676974616c&amp;&amp;channel=@baicai_dev)
