# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-08-21 05:43:44 UTC

### 🕒 2026-08-21 05:00:41 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=88797a77all.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=78.47.57.141&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=5.78.190.71&amp;port=4455&amp;secret=ddbe3f0adb4ae53a594fd5fec4dd00287f****)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=613938&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](https://t.me/proxy?server=567008ollk8j1.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=7808080iiio6k1.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=196438&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](tg://proxy?server=0006621.mmd1.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=168.119.142.41&amp;port=443&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=1.hide.newflamingodomain.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=374820&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](https://t.me/proxy?server=142.132.189.203&amp;port=80&amp;secret=16d9de136dc406c9e8be41422a71dbfb)
[پروکسی ویندوز](tg://proxy?server=8689f868uullll.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.170.251&amp;port=8443&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=moon.injast.co.im&amp;port=8443&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=89.167.10.189&amp;port=443&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=144.31.207.31&amp;port=443&amp;secret=dd9d4c6b1a8f3e2d7c5b6a1e9f0c2d3a4b)
[پروکسی ویندوز](tg://proxy?server=45.32.160.95&amp;port=443&amp;secret=4157a8f7710ea8ec7c2ee1e95cc3bbcf)
[پروکسی ویندوز](https://t.me/proxy?server=46.62.165.129&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](https://t.me/proxy?server=08080iiio6k1.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=77.92.151.85&amp;port=443&amp;secret=e563428c84e814fef4274088a8f0bcbe)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=303689&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](https://t.me/proxy?server=silver.ciaude.co.uk&amp;port=2096&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=15.mmd1.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=46.62.165.129&amp;port=443&amp;secret=f0eeb0bd9adc4fd4a93994ee3b2a216b)

---

### 🕒 2026-08-21 05:00:41 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=blond.basicscotch.co.uk&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=142.132.189.203&amp;port=80&amp;secret=ee16d9de136dc406c9e8be41422a71dbfb)
[پروکسی عادی](tg://proxy?server=iran.yhge.co.uk.&amp;port=443&amp;secret=eeddffffffc5a1168b2ff3eba31cbfffff7765622e62616c652e6169)
[پروکسی عادی](tg://proxy?server=www.381-012.ir.&amp;port=443&amp;secret=ee1044048187495dfac59a030220c25cb37777772e7961686f6f2e636f6d)
[پروکسی عادی](tg://proxy?server=login.kerfilia.info&amp;port=6775&amp;secret=eee9a4f23b1d768c04a8d7f39120ca5b6e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=support.infinityhalo.co.uk.&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=dev.nowabst.net&amp;port=853&amp;secret=ee54079943a5db4dc9163650c09dfc806d766b2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=www.639l.ir.&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add7777772e7961686f6f2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=frontend-resources-endpoint-api.website&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=node.easyproxy.cfd&amp;port=443&amp;secret=ee6be95a795ee766da019cd30044b837c16e6f64652e6561737970726f78792e636664)
[پروکسی عادی](tg://proxy?server=Rudmoain.co.uk.&amp;port=443&amp;secret=eef0eeb0bd9adc4fd4a93994ee3b2a216b63646e2e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=cz.nowabst.net&amp;port=853&amp;secret=ee19f4ad26c65891fd22cf3b7a59f0d103766b2e636f6d)
[پروکسی عادی](tg://proxy?server=turbo-jet.balestic.ir.ghsisncbv.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e69626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=77.72.80.82&amp;port=9443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
