# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-06-06 07:58:36 UTC

### 🕒 2026-06-06 07:00:14 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.201&amp;port=8443&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=103.161.34.42&amp;port=443&amp;secret=dd79e7010200010007f0030386e24c3add&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی ویندوز](https://t.me/proxy?server=162.19.181.173&amp;port=8443&amp;secret=ddd6091408458730450494f7abc9f78018)
[پروکسی ویندوز](tg://proxy?server=64.237.48.250&amp;port=443&amp;secret=6530f0c537b8780e3ccb27fdcc9ef7a0)
[پروکسی ویندوز](tg://proxy?server=rimuruproject.ru&amp;port=3232&amp;secret=dd3e0848dc48c09f0a8731af8c088fc5f5)
[پروکسی ویندوز](tg://proxy?server=206.206.103.122&amp;port=2053&amp;secret=bf326e082e8ce950a4dd708e08a112cb)
[پروکسی ویندوز](tg://proxy?server=209.250.236.15&amp;port=443&amp;secret=5b58afb58fc6f6fae10194ad556bbe4c)
[پروکسی ویندوز](tg://proxy?server=92.118.234.215&amp;port=443&amp;secret=dddb9b51b5ce9a2820ff62d348cb23f1b9)
[پروکسی ویندوز](https://t.me/proxy?server=78.47.129.193&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](tg://proxy?server=109.176.19.195&amp;port=9999&amp;secret=ddd28bb71839cda94f6cbf66ce623ddb26)
[پروکسی ویندوز](tg://proxy?server=81.90.21.111&amp;port=443&amp;secret=ddf85745386f77bfbe81064232b8742db5)
[پروکسی ویندوز](tg://proxy?server=tel.vasilej.org&amp;port=8888&amp;secret=d7531dafb679f4b2ff739cae86d6d2ac)
[پروکسی ویندوز](https://t.me/proxy?server=178.105.189.59&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی ویندوز](tg://proxy?server=77.238.236.120&amp;port=443&amp;secret=dd79e462833349bf1ac519130220c25d10)
