# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-07-03 22:16:35 UTC

### 🕒 2026-07-03 22:00:19 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=hyper.happvpn.cc&amp;port=8443&amp;secret=ee4852c1c04ab83db8a328c60eaf9a0db268797065722e6861707076706e2e6363)
[پروکسی عادی](https://t.me/proxy?server=94.103.83.193&amp;port=443&amp;secret=eee1627df97d2380c6fcd8a8934ba6ae606d61696c2e7275)
[پروکسی عادی](tg://proxy?server=love.funstat.info&amp;port=853&amp;secret=ee26ca1d1b79910d1d2b9a55fb2479f5e6646e732e676f6f676c65)
[پروکسی عادی](tg://proxy?server=31.129.98.211&amp;port=443&amp;secret=ee5bf96695563e1bafea5528625388b0b87275747562652e7275)
[پروکسی عادی](https://t.me/proxy?server=fl-1.crog.pw&amp;port=443&amp;secret=ee7ce8152fb2d391b6bba94d484166dbc4746f72692e6669)
[پروکسی عادی](tg://proxy?server=142.54.189.108&amp;port=443&amp;secret=7gnbgVptgqMf2nb4ciMMaddwa2didWlsZC5vcmc)
[پروکسی عادی](https://t.me/proxy?server=irancell-mci.ir.gybshdjls.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e696d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=haghgo.masnavi.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=info.proxytime.info&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=65.109.209.96&amp;port=300&amp;secret=eeNEgYdJvXrFGRMCIMJdCWFydm)
[پروکسی عادی](https://t.me/proxy?server=65.109.34.234&amp;port=443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=norm.quickdl.info&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=65.109.212.63&amp;port=8443&amp;secret=FgMBAgABAAH8AxOG4kw63Q==)
[پروکسی ویندوز](tg://proxy?server=45.140.140.114&amp;port=9443&amp;secret=48b392f45d92c5310f971750917e20f0)
[پروکسی ویندوز](https://t.me/proxy?server=5.75.212.213&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.255.20&amp;port=2053&amp;secret=dd35d7424b53edfa76f525c4a028ed4e7b)
[پروکسی ویندوز](https://t.me/proxy?server=5.75.210.178&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=a.similemat.com&amp;port=12341&amp;secret=2009e95c6f57e44bba33c10c7c13eed4)
[پروکسی ویندوز](tg://proxy?server=150.241.68.153&amp;port=443&amp;secret=ddc3b084f190686686105570e50fd33433)
[پروکسی ویندوز](tg://proxy?server=116.202.1.0&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=umpa.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=49.13.35.164&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=81.90.25.57&amp;port=443&amp;secret=2b861a9d646551532a86c0de2d9fab02)
[پروکسی ویندوز](https://t.me/proxy?server=95-216-85-120.xip.lhjmmc.cn&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=fas8t.co.uk&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)

---

### 🕒 2026-07-03 22:00:18 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=Strait-of-Hormuz.ir.jursdheks.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e69626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=sv7.iransport.observer&amp;port=7443&amp;secret=eeac7e7e321f4706fc9dd08089c510fcab626973636f7474692e79656b74616e65742e636f6d&amp;bot=@Unblocked_ir_bot&amp;channel=@Unblocked_ir)
[پروکسی عادی](https://t.me/proxy?server=7c433fa4-9850-4f23-b6c3.axv.com.tr&amp;port=443&amp;secret=ee615b39034abb1a4f2f92003563e4478a636c6f7564666c6172652e636f6d****)
[پروکسی عادی](https://t.me/proxy?server=31.129.98.211&amp;port=443&amp;secret=ee5bf96695563e1bafea5528625388b0b87275747562652e7275)
[پروکسی عادی](https://t.me/proxy?server=65.109.209.230&amp;port=8443&amp;secret=FgMBAgABAAH8AxOG4kw63Q==)
[پروکسی عادی](https://t.me/proxy?server=New-air-blue-gq.ir.jetish.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e69626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=57.131.128.34&amp;port=2053&amp;secret=yQdPsqUa9Pcjr4jBIJS2uDRuY2RuLnlla3RhbmV0LmNvbWZhcmFrYXYuY29tdmFuLm5hanZhLmNvbQAAAAAAAAAAAAAAAAAAAAAAAAAA****)
[پروکسی عادی](https://t.me/proxy?server=45.90.13.34&amp;port=443&amp;secret=dda85f2776cc83dbff66b440)
[پروکسی عادی](https://t.me/proxy?server=167.233.18.41&amp;port=8080&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA.https://t.me/simorgh_config)
[پروکسی عادی](tg://proxy?server=fast.mtmajestic.space&amp;port=443&amp;secret=ee616cf892574b078aab3f73e63b8b7df4786170692e6f7a6f6e2e7275)
[پروکسی عادی](https://t.me/proxy?server=i-love.ascel.la&amp;port=443&amp;secret=eef1a12a129e596c84f0d0edad1ad331c6692d6c6f76652e617363656c2e6c61%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=194.233.94.9&amp;port=443&amp;secret=eee3727d72c23452d6928e9a5ea16f0940676f6f676c65617069732e636f6d)
[پروکسی عادی](https://t.me/proxy?server=wan.asiaadomainsshatelhamrahaval.co.uk.&amp;port=443&amp;secret=7t3_BeZaaaan_RoooooSH_93ZWIuYmFsZS5haQ%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=six.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d0)
[پروکسی عادی](https://t.me/proxy?server=mtproto.eu&amp;port=443&amp;secret=bd22cd34081c9420e8515a153186e632%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=sv8.iransport.observer&amp;port=7443&amp;secret=eeac7e7e321f4706fc9dd08089c510fcab626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=144.31.202.189&amp;port=443&amp;secret=ee766b2e727522c79c0d8e5e0d0a1ea3)
[پروکسی عادی](https://t.me/proxy?server=mini.lavazemi4.co.uk)
[پروکسی عادی](https://t.me/proxy?server=2.telbet.lol&amp;port=25565&amp;secret=dd79e7010200010007f0030386e24c3add%60%60%60)
[پروکسی عادی](tg://proxy?server=turbo-jet.balestic.ir.ghsisncbv.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e69626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=sv.hajhossein.observer&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d****)
[پروکسی عادی](tg://proxy?server=185.84.157.22&amp;port=10&amp;secret=FgMBAgABAAH8AxOG4kw63Q==)
[پروکسی عادی](https://t.me/proxy?server=should.be.wake.up.ir.yfdhjderkig.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e69626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=full-vasl.ir-xyz.gdhbvjshjrf.info.&amp;port=88&amp;secret=7gAA8A8Pd1VV)
[پروکسی عادی](https://t.me/proxy?server=full-vasl.ir-xyz.gdhbvjshjrf.info.&amp;port=88&amp;secret=7gAA8A8Pd1VV____9QBuLmliaXNjb3R0aS55ZWt0YW5ldC5jb20)

---

### 🕒 2026-07-03 21:00:20 UTC
***🚀***
 
**پروکسی‌های جدید**
