# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-05-05 08:24:17 UTC

### 🕒 2026-05-05 08:01:14 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=65.109.212.63&amp;port=8443&amp;secret=FgMBAgABAAH8AxOG4kw63Q==)
[پروکسی عادی](https://t.me/proxy?server=37.32.7.64&amp;port=47763&amp;user=%40UnNurmal&amp;pass=%40Guesswhaat)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=27763)
[پروکسی عادی](https://t.me/proxy?server=92.118.234.215&amp;port=443&amp;secret=dddb9b51b5ce9a2820ff62d348cb23fmfeaw646y4ef7g579)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=26251)
[پروکسی عادی](tg://proxy?server=saturnlink.space&amp;port=443&amp;secret=eea85f2776cc83dbff66b440fb03050cf773617475726e6c696e6b2e7370616365)
[پروکسی عادی](tg://proxy?server=t.freedomconnect.xyz&amp;port=443&amp;secret=eebe9ba010e83c95aa690b10c541d1db227777772e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=62.220.126.56&amp;port=30234&amp;user=%40Father_vpn&amp;pass=%40Father_vpn)
[پروکسی عادی](https://t.me/proxy?server=fl-1.crog.pw&amp;port=443&amp;secret=ee7ce8152fb2d391b6bba94d484166dbc4746f72692e6669#VpnFardad)
[پروکسی عادی](https://t.me/proxy?server=65.109.209.230&amp;port=8443&amp;secret=FgMBAgABAAH8AxOG4kw63Q==)
[پروکسی عادی](https://t.me/socks?server=185.8.172.128&amp;port=443@proxy_kafee)
[پروکسی عادی](https://t.me/proxy?server=62.220.126.56&amp;port=32024&amp;user=%40Father_vpn&amp;pass=%40Father_vpn)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=31687&amp;user=#@KW1VPN)
[پروکسی عادی](https://t.me/proxy?server=62.220.126.56&amp;port=31471&amp;user=%40configv2net&amp;pass=%40configv2net)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=32438&amp;user=Telegram:@NetAccount)
[پروکسی عادی](https://t.me/proxy?server=62.220.126.56&amp;port=32306&amp;user=@Father_vpn&amp;pass=@Father_vpn)
[پروکسی عادی](https://t.me/proxy?server=62.220.126.56&amp;port=30234&amp;user=@Tweety_Proxy&amp;pass=@Tweety_Proxy)
[پروکسی عادی](https://t.me/proxy?server=62.220.126.56&amp;port=31471&amp;user=%40Father_vpn&amp;pass=%40Father_vpn)
[پروکسی عادی](tg://proxy?server=87.248.132.39&amp;port=85&amp;secret=ee0000f00f0f7jakslsnszbzkzmzzns5478909765cvbbkkbfssrghiiyffrerfhjhgbahaus75555fffffff5006engfe0d0e020w9didieowoayhgdeee7e89w9s9x)
[پروکسی عادی](tg://proxy?server=92.118.234.215&amp;port=443&amp;secret=dfjfztiw58w742585eoydyoi5s58w58oydfupd8w85eo6e)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=32139#@VPN_SOLVE)
[پروکسی عادی](https://t.me/proxy?server=62.220.126.56&amp;port=32139&amp;user=%40Father_vpn&amp;pass=%40Father_vpn)
[پروکسی ویندوز](tg://proxy?server=91.107.189.181&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=31.130.151.16&amp;port=443&amp;secret=4931e9e6000537266a0de4dbb81f81fa)
[پروکسی ویندوز](https://t.me/proxy?server=46.38.138.28&amp;port=56969&amp;secret=767cf6f14f461cdd166b54eddb53e1b0)

---

### 🕒 2026-05-05 08:01:13 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=159.203.55.128&amp;port=443&amp;secret=7uO-gnlulJI5fxdh6Dr7VZh1cGxvYWRib3kuY29t)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;Telegram==Acccrd&amp;port=32306)
[پروکسی عادی](https://t.me/proxy?server=62.220.126.56&amp;port=31528&amp;user=%40Father_vpn&amp;pass=%40Father_vpn)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=32024&amp;user=#@KW1VPN)
[پروکسی عادی](https://t.me/proxy?server=62.220.126.56&amp;port=31471&amp;user=@configv2net&amp;pass=@configv2net)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=27622)
[پروکسی عادی](https://t.me/proxy?server=45.94.213.213&amp;port=443&amp;user=%40dollar_gamee&amp;pass=%40dollar_gamee)
[پروکسی عادی](tg://proxy?server=proxium.rest&amp;port=7888&amp;secret=a665a45920422f9d417e4867efdc4fb8jllllloo929877777)
[پروکسی عادی](https://t.me/proxy?server=62.220.126.56&amp;port=31449&amp;user=@Father_vpn&amp;pass=@Father_vpn)
[پروکسی عادی](tg://proxy?server=157.90.124.2&amp;port=4455&amp;secret=dd1046282124cbkkllduhxhdpiynvfbbxshjskisi)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=27683)
[پروکسی عادی](tg://proxy?server=proxium.rest&amp;port=7888&amp;secret=a665a45920422f9d417e4867efdc4fb8jllllloo92092owksmxmxlps9w8e)
[پروکسی عادی](tg://proxy?server=144.31.202.217&amp;port=443&amp;secret=ee766b2e72759ab2960c9e3f90e946fa)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=31629#@VPN_SOLVE)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=25323)
[پروکسی عادی](https://t.me/proxy?server=62.220.126.56&amp;port=31920&amp;user=@Father_vpn&amp;pass=@Father_vpn)
[پروکسی عادی](tg://proxy?server=65.109.209.230&amp;port=8443&amp;secret=FgMBAgABAAH8AxOG4kw63Q==)
[پروکسی عادی](tg://proxy?server=thorn23a7-5f6f1759.proxytg.ink&amp;port=443&amp;secret=ee61162c15e97994dae8f3f055ee7844b377617374652e74657374)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=29848#@VPN_SOLVE)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=30631#@VPN_SOLVE)
[پروکسی عادی](https://t.me/proxy?server=62.220.126.56&amp;port=31301&amp;user=@Father_vpn&amp;pass=@Father_vpn)
[پروکسی عادی](https://t.me/proxy?server=62.220.126.56&amp;port=31920&amp;user=%40Father_vpn&amp;pass=%40Father_vpn)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=32232&amp;user=%40Father_vpn&amp;pass=%40Father_vpn)
[پروکسی عادی](https://t.me/proxy?server=31.59.58.171&amp;port=8443&amp;secret=ee79612e72750947899a4c77419d39c3)
[پروکسی عادی](https://t.me/proxy?server=love.etherealvpn.uk&amp;port=443&amp;secret=ee5ef5207bf96aff8d40ca1c59d6eaa2437777772e6d6963726f736f66742e636f6d)

---

### 🕒 2026-05-05 07:01:03 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=proxium.rest&amp;port=7888&amp;secret=a665a45920422f9d417e4867efdc4fb8jllllloop0w01oso00988)
[پروکسی عادی](https://t.me/proxy?server=youfast.mtpproxy.link&amp;port=3443&amp;secret=7uMIOojVXPoE8k2P2kN5mMd2ay5jb20)
پروکسی عادی
[پروکسی عادی](https://t.me/proxy?server=tg.magproxy.com&amp;port=443&amp;secret=eeb30fc4df699024f7a5dec0b0e66524b165682e766b2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=62.220.126.56&amp;port=32474&amp;user=Telegram:@V2RAYNG_FARS&amp;pass=)
[پروکسی ویندوز](https://t.me/proxy?server=213.233.184.133&amp;port=8443&amp;secret=dd3d212b624aff427b01ec1aa0d9c8c0f8#@storyfake**)
[پروکسی ویندوز](tg://proxy?server=proxy.proxymtproto.net&amp;port=443&amp;secret=dd97caa3c6888366f26b12f994f02ecf1a)
[پروکسی ویندوز](tg://proxy?server=77.42.123.21&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=proxy.proxymtproto.net&amp;port=443&amp;secret=dd97caa3c6888366f26b12f994f02ecf1a)
[پروکسی ویندوز](https://t.me/proxy?server=185.84.157.225&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=mtproto.eu&amp;port=443&amp;secret=bd22cd34081c9420e8515a153186e632)
[پروکسی ویندوز](https://t.me/proxy?server=213.233.184.133&amp;port=8443&amp;secret=dd3d212b624aff427b01ec1aa0d9c8c0f8**)
[پروکسی ویندوز](https://t.me/proxy?server=77.42.123.21&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09**)
[پروکسی ویندوز](https://t.me/proxy?server=213.233.184.133&amp;port=8443&amp;secret=dd3d212b624aff427b01ec1aa0d9c8c0f8#@storyfake****)
[پروکسی ویندوز](https://t.me/proxy?server=213.233.184.133&amp;port=8443&amp;secret=dd3d212b624aff427b01ec1aa0d9c8c0f8#@storyfake)
[پروکسی ویندوز](https://t.me/proxy?server=213.233.184.133&amp;port=8443&amp;secret=dd3d212b624aff427b01ec1aa0d9c8c0f8****)
[پروکسی ویندوز](https://t.me/proxy?server=89.167.109.120&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](tg://proxy?server=77.42.123.21&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09**)
[پروکسی ویندوز](https://t.me/proxy?server=213.233.184.133&amp;port=8443&amp;secret=dd3d212b624aff427b01ec1aa0d9c8c0f8#@d1eghbali**)
[پروکسی ویندوز](tg://proxy?server=89.167.109.120&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09**)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.189.181&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
