# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-08-15 21:32:43 UTC

### 🕒 2026-08-15 21:00:28 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=326272&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](https://t.me/proxy?server=xfs1.gbird.top&amp;port=6443&amp;secret=ddecad3d673e42dc10cae6fa9bcebcd5f6)
[پروکسی ویندوز](tg://proxy?server=166.1.160.127&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)
[پروکسی ویندوز](tg://proxy?server=95.135.125.50&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](tg://proxy?server=2eyddd1.mmd1.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=142.132.167.80&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](https://t.me/proxy?server=49.12.9.83&amp;port=443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=echinate.impolicy.postscriptum.sovkhoz.whale.teleseryerewind.com&amp;port=6500&amp;secret=c9f2bec0ae5d0570664ec1369aff54d1)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=822358&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](https://t.me/proxy?server=81.90.21.8&amp;port=443&amp;secret=2a3cb5d4d0d5fddbaff447b38863cb7e)
[پروکسی ویندوز](https://t.me/proxy?server=65.108.29.22&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=proxies.tcp4.me&amp;port=443&amp;secret=dd512802695e2b51510ca49551d1a0b5de)

---

### 🕒 2026-08-15 21:00:27 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=194.120.230.26&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](tg://proxy?server=webhook.jinxandjack.co.uk.&amp;port=443&amp;secret=eeddffffffc5a1168b2ff3eba31cbfffff7765622e62616c652e6169)
[پروکسی عادی](tg://proxy?server=cache.garden-troll.life&amp;port=443&amp;secret=ee790a214885e717994b0ad7c5df727bf863616368652e67617264656e2d74726f6c6c2e6c696665)
[پروکسی عادی](tg://proxy?server=91.239.192.200&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=live.garden-troll.life&amp;port=443&amp;secret=ee58f2c2441f45e38f6b03bf7abc0e5d446c6976652e67617264656e2d74726f6c6c2e6c696665)
[پروکسی عادی](https://t.me/proxy?server=91.107.160.196&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0**)
[پروکسی عادی](tg://proxy?server=thorn23a7-5f6f1759.proxytg.ink&amp;port=443&amp;secret=ee61162c15e97994dae8f3f055ee7844b377617374652e74657374)
[پروکسی عادی](https://t.me/proxy?server=198.13.158.28&amp;port=8080&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0**)
[پروکسی عادی](tg://proxy?server=go2.klyuch1k.org&amp;port=443&amp;secret=eea23f4f6ebfd072d53f10ea25a9059b57676f322e6b6c79756368316b2e6f7267)
[پروکسی عادی](tg://proxy?server=65.21.227.204&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](tg://proxy?server=app2.soluqent.pro&amp;port=443&amp;secret=eebdd28b4acf995109a0e3bba5f1d1b77c617070322e736f6c7571656e742e70726f)
