# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-09-14 00:59:36 UTC

### 🕒 2026-09-14 00:00:48 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=ss.iiproxy.com&amp;port=443&amp;secret=dd22e72043efda740764d3080ae96ebf17%60%60%60)
[پروکسی عادی](tg://proxy?server=1l1i1.1l1i1.1l1i1.ir.&amp;port=8443&amp;secret=7gAAAAAAAAAAAAAAAAAAAABtZWRpYS5zdGVhbXBvd2VyZWQuY29t)
[پروکسی عادی](https://t.me/proxy?server=s03.neo-trading.org&amp;port=443&amp;secret=eeaf794bcc20f70b1436b6b92b01b207e26d61676e69742e7275)
[پروکسی عادی](https://t.me/proxy?server=89.34.230.57.orvenda.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA==)
[پروکسی عادی](https://t.me/proxy?server=komi3er.fesgheli.co.uk.&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ%60%60%60)
[پروکسی عادی](tg://proxy?server=75pib.life.198-44.ir.&amp;port=8443&amp;secret=ee6321048187495dfac59a030220c25d8e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=195.18.10.217&amp;port=2222&amp;secret=eecBAgAeeAfwEEOGEkwEeQAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=91.234.147.13.best-domain.ir&amp;port=4443&amp;secret=ee79e7010200010007f0030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=nova.mtp.mom&amp;port=443&amp;secret=ee3f8a91c2d7e04b6a9f12c5e8370bd4aa786170692e6f7a6f6e2e7275)
[پروکسی عادی](tg://proxy?server=nni.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](tg://proxy?server=w1.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](tg://proxy?server=lol.pop.chole.online&amp;port=58394&amp;secret=eeae5c9317b1ef1f9532e7fa8fc255f3e97777772e6d6963726f736f66742e636f6d)
[پروکسی ویندوز](https://t.me/proxy?server=vasle-daii.barekatbashe.info&amp;port=8443&amp;secret=1603010200010001fc030386e24c3add&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](tg://proxy?server=ssd-hdd-nvme.sillakhor.info&amp;port=8443&amp;secret=1603010200010001fc030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=tg.rocketvpn.top&amp;port=443&amp;secret=dd4c35b9b7e3f811ee9b760242ac120002&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=138.201.223.97&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](tg://proxy?server=8hbd.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=JOKER.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=99j.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=H2O.miandoabs.info&amp;port=8443&amp;secret=1603010200010001fc030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=32.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=195.201.216.142&amp;port=8443&amp;secret=104462821249bd7ac519130220c8dd09)
[پروکسی ویندوز](tg://proxy?server=khobi-alhamdolelah.ebimarh.info&amp;port=8443&amp;secret=1603010200010001fc030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=138.201.223.97&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=zenon.flashspder.info&amp;port=8443&amp;secret=1603010200010001fc030386e24c3add)

---

### 🕒 2026-09-14 00:00:47 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=All-download-best.ir.bcsadwtgd.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e697374617469632e666172616b61762e636f6d)
