# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-07-04 14:50:20 UTC

### 🕒 2026-07-04 14:00:30 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=194.213.118.179&amp;port=443&amp;secret=FgMBAgABAAH8AwOG4kw63Q==)
[پروکسی عادی](https://t.me/proxy?server=185.97.116.159&amp;port=8080&amp;secret=7lU22nkHJh9feVakmdRkuch5YWhvby5jb20****)
[پروکسی عادی](https://t.me/proxy?server=football.world-pro.co.uk&amp;port=25565&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=mash.drproxy.pro&amp;port=443&amp;secret=dda5a7b5711e648c7bd534e4e87de2241b%60%60%60)
[پروکسی عادی](tg://proxy?server=185.223.93.114&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=138.201.204.218&amp;port=443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](tg://proxy?server=68.209.58.49&amp;port=443&amp;secret=7q1PwcoEdQosw0KQXuEEh31wZXRyb3ZpY2gucnU)
[پروکسی عادی](tg://proxy?server=167.233.145.149&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](tg://proxy?server=iran.proxyanonymous.xyz&amp;port=443&amp;secret=eeceac5921c1be69978801e004c559765b7777772e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=87.229.56.20&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=72.5.42.21&amp;port=8080&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=2.144.7.182&amp;port=8000&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=7c433fa4-9850-4f23-b6c3.axv.com.tr&amp;port=2087&amp;secret=eee174be524bd530691bc58f068cc1a8b97777772e73616d73756e672e636f6d)
[پروکسی عادی](tg://proxy?server=achar-ghofli-chie.avangement.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=ipv6.ssh-sec.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=737276713370.ir.fulle7.info&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ%3D%3D)
[پروکسی عادی](tg://proxy?server=159.194.197.173&amp;port=443&amp;secret=ee17944059d0cf5c364923746017c5ef346170706c65676f642e7275#***%F0%9F%8D%8E***%F0%9D%93%90%F0%9D%93%9F%F0%9D%93%9F%F0%9D%93%9B%F0%9D%93%94-%F0%9D%93%9F%F0%9D%93%A1%F0%9D%93%9E%F0%9D%93%A7%F0%9D%93%A8-%F0%9D%93%90%F0%9D%93%A2%F0%9D%93%9B%F0%9D%93%98***%F0%9F%8D%8E***@ProxyAsli85)
[پروکسی عادی](https://t.me/socks?server=171.22.27.147&amp;port=1080)
[پروکسی عادی](tg://proxy?server=87.248.132.101&amp;port=1010&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0#%F0%9F%94%A5%F0%9D%95%AE%F0%9D%95%B7%F0%9D%95%AC%F0%9D%95%BE%F0%9D%95%BE%F0%9D%95%B4%F0%9D%95%AE-%F0%9D%95%BB%F0%9D%95%BD%F0%9D%95%BA%F0%9D%96%83%F0%9D%96%84-%F0%9D%95%AC%F0%9D%95%BE%F0%9D%95%B7%F0%9D%95%B4%F0%9F%94%A5@ProxyAsli85)
[پروکسی عادی](https://t.me/proxy?server=15.235.48.242&amp;port=2083&amp;secret=wfWScksvUllMZGucjIXw5TRuY2RuLnlla3RhbmV0LmNvbWZhcmFrYXYuY29tdmFuLm5hanZhLmNvbQAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=10488&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=116.202.20.234&amp;port=8443&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA****)
[پروکسی عادی](tg://proxy?server=sorza.info&amp;port=443&amp;secret=ee3ed0929f7d2990d9bb994224076375037765622e62616c652e6169#***%F0%9F%8C%99***%F0%9D%95%BE%F0%9D%95%BA%F0%9D%95%BD%F0%9D%96%85%F0%9D%95%AC-%F0%9D%95%BB%F0%9D%95%BD%F0%9D%95%BA%F0%9D%96%83%F0%9D%96%84-%F0%9D%95%AC%F0%9D%95%BE%F0%9D%95%B7%F0%9D%95%B4***%F0%9F%8C%99***@ProxyAsli85)
[پروکسی عادی](https://t.me/proxy?server=my.jinxandjack.co.uk.&amp;port=443&amp;secret=7t3____FoRaLL_Proxy___93ZWIuYmFsZS5haQ==)
[پروکسی ویندوز](https://t.me/proxy?server=65.21.190.162&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-07-04 14:00:29 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=openhostings.co.uk.&amp;port=443&amp;secret=eef0eeb0bd9adc4fd4a93994ee3b2a216b63646e2e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=94.156.112.110&amp;port=443&amp;secret=eee863f2a7613370eb1ea6bb4dd759729566722e766970686f6f6e2e7375#***%F0%9F%92%8E***%F0%9D%92%B1%F0%9D%90%BC%F0%9D%92%AB-%F0%9D%92%AB%F0%9D%91%85%F0%9D%92%AA%F0%9D%92%B3%F0%9D%92%B4-%F0%9D%92%9C%F0%9D%92%AE%F0%9D%90%BF%F0%9D%90%BC***%F0%9F%92%8E***@ProxyAsli85)
[پروکسی عادی](tg://proxy?server=2.26.97.150&amp;port=443&amp;secret=ee1a31e852cedfd9537e1463f6532bd6ce7777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=asperin.info.206-197-43.ir.&amp;port=8443&amp;secret=ee1044048187495dfac59a030220c25cb3626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=45.139.54.37&amp;port=443&amp;secret=ee2768e1ca78965aa7096a4defd051bdbc79612e7275)
[پروکسی عادی](https://t.me/proxy?server=football.world-pro.co.uk&amp;port=25565&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](tg://proxy?server=ocean.babysharkollah.co.uk&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ)
