# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-06-29 14:18:06 UTC

### 🕒 2026-06-29 10:01:00 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=a.similemat.com&amp;port=12341&amp;secret=62a40bb0ce580d2aace431599498b286)
[پروکسی ویندوز](tg://proxy?server=65.109.240.54&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=iopm.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=a.similemat.com&amp;port=12341&amp;secret=827c2c27c887a17312010a259115d860)
[پروکسی ویندوز](https://t.me/proxy?server=43.250.53.22&amp;port=443&amp;secret=4fc30d1222972a04067e805a5134cb57)
[پروکسی ویندوز](https://t.me/proxy?server=85.133.236.4&amp;port=443&amp;secret=dd8b5dc967fdbf6dcbf7e8f8bebcc6b6fe)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.187.155&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](https://t.me/proxy?server=a.similemat.com&amp;port=12341&amp;secret=79e4aeee4a58e3cce0d770c4f20cad41)
[پروکسی ویندوز](tg://proxy?server=49.13.39.162&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=135.181.213.88&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.245.109&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=PAyDaR.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=85.133.236.3&amp;port=443&amp;secret=dd8b5dc967fdbf6dcbf7e8f8bebcc6b6fe)
[پروکسی ویندوز](https://t.me/proxy?server=79.175.149.121&amp;port=8443&amp;secret=ddf3ea0a775053ff83fc5e5c5882e00cf9)
[پروکسی ویندوز](https://t.me/proxy?server=a.similemat.com&amp;port=12341&amp;secret=4db937dc0b8440d2dd337475e3199082)
[پروکسی ویندوز](tg://proxy?server=a.similemat.com&amp;port=12341&amp;secret=952947af28bc3181b767f4f4fcbe3eb6)
[پروکسی ویندوز](tg://proxy?server=PAyDaR.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.188.198&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=love1.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.186.149&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=167.233.177.142&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=2.59.134.68&amp;port=443&amp;secret=ddb9368cadbd8a756073e33cd2598dbef2)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.30.137&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](tg://proxy?server=noi.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=95.216.180.142&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-06-29 10:01:00 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=vip.alipo9.ir&amp;port=4435&amp;secret=ee1603010200010001fc030386e24c3zdd68616A692E62616279)
[پروکسی عادی](https://t.me/proxy?server=best-sellerst.co.uk&amp;port=443&amp;secret=eef0eeb0bd9adc4fd4a93994ee3b2a216b63646e2e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=sv.hajhossein.observer&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d****)
[پروکسی عادی](tg://proxy?server=65.109.191.22&amp;port=300&amp;secret=eeNEgYdJvXrFGRMCIMJdCWFydmFuY2xvdWQuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=31.56.177.140&amp;port=443&amp;secret=ee2d8fd874cbcaf56cb4d3f57788efd6cc7777772e636c6f7564666c6172652e636f6d)
