# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-07-15 11:01:55 UTC

### 🕒 2026-07-15 11:00:03 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=co.uk.zendrip.ir&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=MTPROTO.online&amp;port=443&amp;secret=ee139e0ee36150c1ea3bf299796586b5457777772e7674622e7275)
[پروکسی عادی](https://t.me/proxy?server=turbo-jet.balestic.ir.ghsisncbv.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e69626973636f7474692e79656b74616e65742e636f6d%60%60%60)
[پروکسی عادی](tg://proxy?server=81.90.21.115&amp;port=443&amp;secret=ddbbe90e7c9c140c118617d9959ce43900%60%60%60)
[پروکسی عادی](tg://proxy?server=vip.alipo12.ir&amp;port=443&amp;secret=ee00000000000000000000000000000000046c2e777f6f6766652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=77.72.80.132&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](tg://proxy?server=95.214.62.161&amp;port=443&amp;secret=ee713c6a04ab741c1c66ec0664390fa32a6f7a6f6e2e7275)
[پروکسی عادی](tg://proxy?server=65.109.249.8&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](tg://proxy?server=31.76.249.27&amp;port=443&amp;secret=eee037084fdacd6be33a649c3903456cfa6f7a6f6e2e7275)
[پروکسی عادی](tg://proxy?server=178.105.137.152&amp;port=443&amp;secret=eeabf13064a3bf0851a02ad67114f842ce676f6f676c65617069732e636f6d#%F0%9F%94%B5%F0%9D%94%BE%F0%9D%95%86%F0%9D%95%86%F0%9D%94%BE%F0%9D%95%83%F0%9D%94%BC-%F0%9D%94%B8%F0%9D%95%8A%F0%9D%95%83%F0%9D%95%80%F0%9F%94%B5@ProxyAsli85)
[پروکسی عادی](https://t.me/proxy?server=185.237.95.231&amp;port=443&amp;secret=ee4571396297582727452bf660db01b789676f6f676c652e636f6d)
[پروکسی عادی](tg://proxy?server=go.bolshevps.su&amp;port=443&amp;secret=ee617782cbbfb6dcc27b0e338f570da65f6164732e78352e7275)
[پروکسی عادی](https://t.me/proxy?server=7527ec92.koshkaproxy.shop&amp;port=443&amp;secret=ee1e355000114cdb95628c1%D1%88564225a404b36326334346231662e6b6f73686b6170726f78792e73686f70)
[پروکسی عادی](tg://proxy?server=Fighter-Man.ir-proxy.Manege-Desktop-For.Co.Im.&amp;port=4443&amp;secret=EERighJJvXrFGRMCIMjdCQ#%F0%9F%A5%8A%F0%9D%95%B1%F0%9D%95%B4%F0%9D%95%B2%F0%9D%95%B3%F0%9D%95%BF%F0%9D%95%B0%F0%9D%95%BD-%F0%9D%95%AC%F0%9D%95%BE%F0%9D%95%B7%F0%9D%95%B4%F0%9F%A5%8AAAAAAA@ProxyAsli85)
[پروکسی عادی](https://t.me/proxy?server=167.233.230.45&amp;port=9443&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=155.212.134.186&amp;port=443&amp;secret=eeb3efcaf7f13d24a2cada66166d75ff)
[پروکسی عادی](tg://proxy?server=87.248.129.47&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d#***%E2%9A%A1***%F0%9D%99%8B%F0%9D%99%8D%F0%9D%99%8A%F0%9D%99%93%F0%9D%99%94-%F0%9D%98%BC%F0%9D%99%8E%F0%9D%99%87%F0%9D%99%84***%E2%9A%A1***AAAAA@ProxyAsli85)
[پروکسی عادی](tg://proxy?server=https.spsctr.info.&amp;port=25565&amp;secret=7nnnAQIAAQAH8AMDhuJMOt0=)
[پروکسی عادی](tg://proxy?server=prx03.gtgt.ru&amp;port=443&amp;secret=eeffb8ecadb37e893760b73778ed5a4ae97777772e6761727368696e6b612e7275)
[پروکسی عادی](https://t.me/proxy?server=always.for.you.ir.mausjakaqd.info.&amp;port=88&amp;secret=7gAA8A8Pd1VV____9QBuLmliaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](tg://proxy?server=www.presnari.info.&amp;port=2083&amp;secret=ee1603010200010001fc030386e24c3add68656c702e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=10691&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی ویندوز](https://t.me/proxy?server=104.128.134.12&amp;port=443&amp;secret=9f051ecd936033ea72bea92370fdd432)
[پروکسی ویندوز](tg://proxy?server=1.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=2.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-07-15 11:00:02 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=46.224.105.71&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e69626973636f7474692e79656b74616e65742e636f6d&amp;bot=@Unblocked_ir_bot&amp;channel=@Unblocked_ir)
[پروکسی عادی](tg://proxy?server=prx01.gtgt.ru&amp;port=443&amp;secret=eeffb8ecadb37e893760b73778ed5a4ae97777772e6761727368696e6b612e7275)
[پروکسی عادی](tg://proxy?server=49.13.145.62&amp;port=443&amp;secret=3QAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=host.numbplodab.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add686F73742E6E756D62706C6F6461622E636F2E756B)
[پروکسی عادی](tg://proxy?server=tg.spb-1.cndlx.lol&amp;port=443&amp;secret=ee7d7522cc257724c31192c31b2ba5e1d06d61782e7275)
[پروکسی عادی](https://t.me/proxy?server=www.humaontop.space&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](https://t.me/proxy?server=91.107.151.42&amp;port=9443&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA&amp;bot=@Unblocked_ir_bot&amp;channel=@Unblocked_ir)
[پروکسی عادی](tg://proxy?server=46.225.29.180&amp;port=443&amp;secret=ee636c6f7564666c6172652e636f6db6)
[پروکسی عادی](https://t.me/proxy?server=openhostings.co.uk.&amp;port=443&amp;secret=eef0eeb0bd9adc4fd4a93994ee3b2a216b63646e2e79656b74616e65742e636f6d%60%60%60)
[پروکسی عادی](tg://proxy?server=82.26.91.173&amp;port=10443&amp;secret=dd06700e2c7d49fbdd1860ae7da3cb1e)
